Prediction,Ground Truth
Call 13 chips.,raise 41
Call 58 chips.,fold
Call 25 chips.,call
Raise 200 chips.,fold
Bet 10 chips.,raise 22
Call 25 chips.,fold
Raise 40 chips.,call
Call 11 chips.,call
Call 16 chips.,call
Call 1.,bet 4
Call 10 chips.,check
Call 5 chips.,call
Bet 60 chips.,call
Call 7 chips.,raise 16
Call 2.5 chips.,bet 4
Call 35 chips.,fold
Call 5 chips.,check
Raise 4.0 chips.,check
Call 5 chips.,raise 16
Call 73 chips.,fold
Call 40 chips.,fold
Call 37 chips.,raise 58
Call 8 chips.,check
Call 31 chips.,call
Call 32 chips.,fold
Call 32 chips.,check
Call 25 chips.,call
Call 44 chips.,raise 83
Call 8 chips.,check
Call 5 chips.,fold
Call 23 chips.,fold
Raise 40 chips.,raise 92
Bet 8 chips.,check
Call 2 chips.,call
Raise 120 chips.,call
Call 74 chips.,fold
Raise 40 chips.,raise 57
Call 18 chips.,fold
Call 44 chips.,fold
Call 7 chips.,call
Bet 30 chips.,raise 83
Call 31 chips.,check
Call 26 chips.,call
Call 8 chips.,call
Call 6 chips.,check
Call 44 chips.,call
Call 13 chips.,call
Bet 6 chips.,check
Raise 75 chips.,fold
Call 26 chips.,raise 79
Call 16 chips.,check
Call 17 chips.,check
Call 6 chips.,check
Call 7.5 chips.,bet 3
Call 27 chips.,raise 51
Call 84 chips.,call
Call 2 chips.,raise 7
Call 13 chips.,fold
Call 23 chips.,check
Bet 10 chips.,bet 12
Call 5 chips.,call
Call 7 chips.,call
Call 30 chips.,raise 70
Call 5 chips.,call
Call 39 chips.,fold
Call 19 chips.,check
Call 2 chips.,call
Call 17 chips.,raise 89
Call 2 chips.,check
Call 4 chips.,bet 10
Call 10 chips.,fold
Call 10 chips.,call
Call 6 chips.,check
Call 22 chips.,call
Bet 16 chips.,bet 17
Call 5 chips.,raise 14
Bet 20 chips.,check
Call 35 chips.,fold
Call 17 chips.,bet 29
Call 13 chips.,check
Call 26 chips.,call
Call 23 chips.,call
Call 5 chips.,fold
Call 23 chips.,bet 39
Call 13 chips.,bet 23
Fold.,fold
Call 29 chips.,fold
Call 20 chips.,fold
Call 11 chips.,fold
Call 83 chips.,call
Bet 6 chips.,check
Call 83 chips.,call
Call 53 chips.,raise 80
Call 39 chips.,call
Call 4 chips.,check
Call 24 chips.,call
Bet 15 chips.,call
Call 13 chips.,call
Call 20 chips.,raise 80
Call 7 chips.,call
Call 11 chips.,fold
Call 36 chips.,call
Call 34 chips.,raise 78
Call 8 chips.,check
Call 88 chips.,call
Raise 120 chips.,fold
Bet 4 chips.,check
Call 7 chips.,check
Call 25 chips.,raise 93
Call 5 chips.,check
Call 11 chips.,raise 35
Bet 8 chips.,check
Raise 40 chips.,raise 57
Call 10 chips.,bet 25
Call 20 chips.,call
Call 13 chips.,fold
Call 58 chips.,call
Call 10 chips.,call
Call 5 chips.,bet 11
Call 46 chips.,call
Call 14 chips.,bet 24
Call 41 chips.,raise 92
Call 23 chips.,call
Call 24 chips.,raise 84
Call 13 chips.,call
Raise 120 chips.,call
Call 4 chips.,raise 13
Raise 120 chips.,call
Call 74 chips.,call
Call 5 chips.,check
Call 5 chips.,call
Call 4 chips.,check
Call 5 chips.,fold
Call 24 chips.,fold
Call 12 chips.,call
Call 57 chips.,fold
Call 6 chips.,bet 29
Call 3 chips.,raise 10
Call 6 chips.,bet 13
Call 11 chips.,check
Call 10 chips.,bet 25
Call 13 chips.,check
Raise 40 chips.,fold
Call 10 chips.,raise 26
Bet 10 chips.,raise 37
Call 3 chips.,raise 10
Call 4.0 chips.,bet 15
Call 17 chips.,raise 43
Call 22 chips.,raise 90
Call 17 chips.,check
Call 18 chips.,fold
Call 10 chips.,check
Call 7 chips.,raise 16
Call 11 chips.,call
Call 18 chips.,check
Call 7 chips.,call
Call 2.0 chips.,bet 5
Call,check
Call 44 chips.,raise 90
Bet 20 chips.,check
Call 29 chips.,fold
Call 14 chips.,check
Call 17 chips.,fold
Call 8 chips.,call
Call 13 chips.,bet 23
Call 27 chips.,raise 73
Call 58 chips.,raise 88
Raise 300 chips.,call
Call 8 chips.,call
Call 16 chips.,fold
Call 16 chips.,call
Call 48 chips.,fold
Call 2 chips.,check
Call 39 chips.,raise 85
Call 21 chips.,raise 46
Call 25 chips.,call
Call 88 chips.,call
Call 58 chips.,fold
Call 84 chips.,fold
Call 6 chips.,bet 29
Call 19 chips.,call
Call 3.0 chips.,bet 2
Call 16 chips.,fold
Call 3 chips.,check
Call 11 chips.,check
Call 1.5 chips.,bet 1
Raise 64 chips.,call
Call 30 chips.,raise 80
Call 16 chips.,call
Call 73 chips.,call
Call 5 chips.,check
Call 6 chips.,bet 13
Call 17 chips.,fold
Call 5 chips.,check
Call 36 chips.,raise 92
Call 81 chips.,fold
Raise 10 chips.,call
Call 6 chips.,bet 13
Call 16 chips.,fold
Call 17 chips.,check
Call 12 chips.,raise 38
Call 37 chips.,call
Bet 6 chips.,check
Call 29 chips.,raise 92
Call 5 chips.,call
Call 44 chips.,fold
Call 80 chips.,fold
Call 3 chips.,call
Call 35 chips.,fold
Call 3 chips.,check
Call 74 chips.,call
Call 53 chips.,fold
Call 16 chips.,raise 41
Call 13 chips.,fold
Call 32 chips.,fold
Call 29 chips.,call
Call 23 chips.,fold
Call 6 chips.,check
Call 44 chips.,raise 90
Call 23 chips.,call
Call 2.5 chips.,check
Call 10 chips.,call
Call 11.0 chips.,check
Call 44 chips.,raise 90
Call 10 chips.,call
Call 90 chips.,fold
Call 10 chips.,call
Call 89 chips.,fold
Call 11 chips.,fold
Call 16 chips.,fold
Call 17 chips.,call
Call 77 chips.,call
Call 7 chips.,bet 17
Raise 40 chips.,fold
Call 22 chips.,check
Call 13 chips.,check
Raise 25 chips.,fold
Call 39 chips.,fold
Call 16 chips.,check
Call 44 chips.,fold
Bet 10 chips.,check
Call 16 chips.,fold
Call 88 chips.,call
Call 18 chips.,raise 92
Call 12 chips.,fold
Call 40 chips.,fold
Raise 40 chips.,call
Call 29 chips.,fold
Call 2.0 chips.,check
Raise 80 chips.,fold
Call 84 chips.,call
Call 3 chips.,raise 10
Call 3.0 chips.,check
Call 39 chips.,raise 74
Call 55 chips.,fold
Call 11 chips.,raise 31
Call 12 chips.,raise 38
Call 2 chips.,check
Call 1 chip.,check
Raise 81 chips.,fold
Call 9 chips.,call
Call 6 chips.,bet 29
Raise 35 chips.,fold
Raise 55 chips.,fold
Call 9 chips.,call
Call 5 chips.,bet 11
Call 84 chips.,fold
Call 10 chips.,call
Call 8 chips.,raise 23
Call 12 chips.,fold
Call 9 chips.,fold
Call 8 chips.,fold
Call 17 chips.,fold
Raise 20 chips.,fold
Bet 6 chips.,check
Call 9 chips.,call
Call 38 chips.,fold
Call 23 chips.,check
Call 22 chips.,check
Call 1.5 chips.,bet 4
Call 86 chips.,call
Call 58 chips.,fold
Call 4 chips.,bet 10
Call 39 chips.,raise 85
Bet 8 chips.,check
Raise 200 chips.,call
Call 13 chips.,check
Call 17 chips.,fold
Call 5 chips.,call
Call 1.5 chips.,check
Call 20 chips.,call
Call 5 chips.,raise 16
Bet 4 chips.,check
Call 4 chips.,check
Call 3 chips.,bet 8
Call 51 chips.,call
Call 16 chips.,call
Call 20 chips.,raise 80
Call 18 chips.,fold
Call 5 chips.,check
Call 18 chips.,call
Call 10 chips.,check
Call 6 chips.,check
Call 7 chips.,check
Call 27 chips.,raise 73
Bet 10 chips.,check
Call 6 chips.,check
Call 13 chips.,call
Call 5 chips.,check
Call 8 chips.,call
Raise 100 chips.,fold
Call 23 chips.,fold
Raise 32 chips.,bet 29
Call 17 chips.,fold
Call 8 chips.,bet 17
Call 29 chips.,call
Call 25 chips.,fold
Call 4 chips.,check
Raise 55 chips.,call
Call 74 chips.,fold
Call 6 chips.,call
Raise 64 chips.,raise 92
Call 3 chips.,call
Call 6 chips.,bet 13
Bet 40 chips.,check
Call 4 chips.,check
Call 8 chips.,call
Call 74 chips.,fold
Call 3 chips.,raise 11
Call 8 chips.,raise 18
Call 38 chips.,fold
Call 16 chips.,check
Call 8 chips.,call
Call 4 chips.,check
Call 44 chips.,fold
Bet 4 chips.,check
Raise 40 chips.,fold
Call 8 chips.,raise 18
Call 4 chips.,bet 10
Bet 100 chips.,call
Bet 10 chips.,bet 11
Call 13 chips.,check
Call 4 chips.,call
Call 85 chips.,call
Call 3 chips.,check
Call 39 chips.,raise 74
Bet 16 chips.,bet 17
Raise 120 chips.,fold
Bet 10 chips.,check
Call 29 chips.,call
Call 13 chips.,check
Call 14 chips.,bet 24
Call 35 chips.,check
Call 6 chips.,check
Bet 60 chips.,raise 88
Call 6 chips.,call
Call 8 chips.,bet 29
Call 13 chips.,call
Call 32 chips.,fold
Call 24 chips.,call
Call 84 chips.,fold
Call 16 chips.,fold
Call 51 chips.,raise 77
Call 9 chips.,call
Call 19 chips.,call
Call 12 chips.,raise 27
Call 8 chips.,check
Call 10 chips.,bet 18
Call 48 chips.,raise 81
Call 25 chips.,fold
Call 30 chips.,raise 80
Call 17 chips.,call
Call 58 chips.,raise 85
Call 74 chips.,call
Call 7 chips.,raise 22
Call 77 chips.,call
Raise 120 chips.,raise 92
Call 16 chips.,call
Call 6 chips.,check
Call 3 chips.,raise 10
Call 32 chips.,raise 61
Call 13 chips.,bet 23
Call 70 chips.,call
Call 5 chips.,call
Call 32 chips.,fold
Call 17 chips.,fold
Bet 2 chips.,check
Call 20 chips.,fold
Call 16 chips.,call
Bet 8 chips.,bet 23
Call 29 chips.,call
Call 5 chips.,check
Call 33 chips.,fold
Call 39 chips.,fold
Call 10 chips.,bet 24
Call 3 chips.,raise 11
Call 2 chips.,check
Raise 60 chips.,call
Call 12 chips.,raise 27
Call 31 chips.,raise 64
Bet 10 chips.,check
Call 10 chips.,call
Call 4 chips.,raise 13
Call 2.3 chips.,check
Call 13 chips.,call
Call 10 chips.,check
Call 45 chips.,fold
Raise 88 chips.,call
Call 72 chips.,call
Call 18 chips.,raise 36
Call 16 chips.,raise 46
Call 48 chips.,fold
Call 7 chips.,fold
Call 13 chips.,fold
Call 10 chips.,bet 20
Call 13 chips.,call
Call 4 chips.,call
Call 12 chips.,call
Call 10 chips.,fold
Bet 6 chips.,check
Bet 5 chips.,bet 20
Call 3 chips.,check
Call 4 chips.,check
Call 4 chips.,check
Call 2.5 chips.,check
Call 27 chips.,raise 82
Call 5 chips.,call
Call 16 chips.,call
Call 6 chips.,check
Raise 18 chips.,check
Bet 15 chips.,bet 19
Call 83 chips.,fold
Call 4 chips.,check
Call 5 chips.,raise 17
Call 40 chips.,raise 73
Bet 10 chips.,check
Call 82 chips.,fold
Call 4 chips.,check
Call 15 chips.,raise 33
Call 18 chips.,fold
Call 7 chips.,call
Bet 100 chips.,call
Call 10 chips.,call
Call 23 chips.,call
Call 4 chips.,fold
Call 6 chips.,check
Call 11 chips.,call
Call 44 chips.,call
Bet 4 chips.,bet 12
Call 42 chips.,raise 84
Call 10 chips.,fold
Call 4 chips.,call
Call 10 chips.,bet 29
Call 31 chips.,raise 65
Call 81 chips.,fold
Call 11 chips.,bet 23
Call 13 chips.,check
Call 4 chips.,check
Call 13 chips.,check
Bet 6 chips.,check
Call 12.3 chips.,check
Bet 4 chips.,bet 22
Call 1.5 chips.,check
Call 1.5 chips.,bet 4
Call 35 chips.,raise 58
Call 23 chips.,raise 74
Call 18 chips.,fold
Call 3 chips.,check
Raise 5 chips.,bet 4
Call 14 chips.,check
Raise 100 chips.,fold
Call 89 chips.,call
Call 23 chips.,fold
Call 11 chips.,check
Raise 200 chips.,fold
Bet 40 chips.,fold
Call 27 chips.,call
Call 18 chips.,call
Call 17 chips.,call
Call 84 chips.,call
Call 51 chips.,raise 77
Call 70 chips.,call
Call 2 chips.,raise 8
Call 8 chips.,check
Call 42 chips.,call
Call 25 chips.,call
Raise 300 chips.,fold
Call 17 chips.,raise 83
Call 4 chips.,check
Call 5 chips.,check
Call 4 chips.,bet 10
Call 13 chips.,raise 37
Call 8 chips.,check
Call 5 chips.,fold
Call 6 chips.,bet 13
Call 16 chips.,call
Raise 40 chips.,fold
Call 18 chips.,raise 58
Call 19 chips.,fold
Call 13 chips.,fold
Call 6 chips.,check
Raise 150 chips.,call
Call 29 chips.,raise 81
Call 4 chips.,call
Raise 120 chips.,raise 88
Call 2.0 chips.,check
Call 2 chips.,check
Call 5 chips.,fold
Call 81 chips.,fold
Call 6 chips.,check
Call 44 chips.,fold
Raise 128 chips.,call
Call 58 chips.,fold
Call 88 chips.,call
Call 8 chips.,raise 25
Call 16 chips.,check
Call 11 chips.,raise 40
Call 15 chips.,raise 30
Bet 8 chips.,check
Raise 18 chips.,bet 18
Raise 60 chips.,raise 89
Call 77 chips.,fold
Call 7 chips.,raise 25
Call 11 chips.,check
Call 5 chips.,fold
Call 83 chips.,fold
Call 54 chips.,fold
Call 81 chips.,fold
Bet 10 chips.,bet 31
Raise 40 chips.,call
Call 35 chips.,raise 58
Call 10 chips.,check
Call 80 chips.,call
Call 35 chips.,raise 58
Call 5 chips.,check
Call 23 chips.,check
Raise 40 chips.,fold
Call 5 chips.,check
Call 29 chips.,fold
Call 10 chips.,check
Raise 60 chips.,fold
Call 7 chips.,check
Call 23 chips.,fold
Call 12 chips.,call
Call 10 chips.,fold
Call 37 chips.,raise 83
Call 4 chips.,raise 13
Call 7 chips.,check
Call 20 chips.,fold
Call 5 chips.,call
Call 23 chips.,call
Bet 8 chips.,check
Call 2.5 chips.,check
Call 31 chips.,fold
Call 16 chips.,fold
Bet 15 chips.,check
Call 13 chips.,check
Raise 30 chips.,raise 94
Call 11 chips.,bet 27
Call 2 chips.,check
Call 16 chips.,raise 51
Call 8 chips.,raise 18
Call 13 chips.,check
Call 7.5 chips.,bet 3
Call 9 chips.,call
Call 32 chips.,fold
Call 10 chips.,fold
Call 3 chips.,fold
Call 8 chips.,bet 20
Bet 20 chips.,call
Call 3 chips.,bet 22
Call 23 chips.,raise 84
Call 33 chips.,raise 88
Call 12 chips.,fold
Call 4 chips.,check
Call 13 chips.,bet 23
Call 8 chips.,call
Call 12 chips.,raise 38
Raise 120 chips.,call
Call 14 chips.,check
Call 4 chips.,call
Call 5 chips.,fold
Call 2 chips.,bet 8
Call 6 chips.,check
Call 20 chips.,raise 72
Call 13 chips.,call
Call 2 chips.,call
Call 4 chips.,call
Call 58 chips.,fold
Call 12 chips.,call
Call 2 chips.,check
Call 3 chips.,check
Call 8 chips.,call
Call 9 chips.,call
Raise 60 chips.,raise 92
Call 8 chips.,check
Call 84 chips.,fold
Raise 60 chips.,fold
Call 5 chips.,check
Call 38 chips.,raise 92
Call 41 chips.,fold
Call 10 chips.,raise 22
Call 4 chips.,call
Call 3 chips.,raise 10
Raise 32 chips.,fold
Call 25 chips.,fold
Call 5 chips.,bet 11
Call 1.8 chips.,bet 2
Call 31 chips.,check
Call 32 chips.,check
Call 39 chips.,raise 74
Call 9 chips.,call
Call 5 chips.,call
Call 6 chips.,check
Raise 50 chips.,call
Call 3 chips.,raise 11
Raise 128 chips.,raise 89
Call 4 chips.,call
Bet 1.5 chips.,check
Bet 4 chips.,check
Bet 8 chips.,check
Call 3 chips.,raise 10
Call 23 chips.,fold
Call 27 chips.,call
Call 58 chips.,fold
Call 11 chips.,check
Call 37 chips.,check
Call 7 chips.,raise 22
Bet 10 chips.,check
Bet 4 chips.,check
Call 77 chips.,call
Call 16 chips.,fold
Call 77 chips.,call
Call 10 chips.,call
Call 16 chips.,call
Call 7 chips.,check
Call 2.0 chips.,check
Call 1.8 chips.,check
Bet 4 chips.,check
Raise 60 chips.,call
Call 16 chips.,check
Call 25 chips.,fold
Call 58 chips.,fold
Call 20 chips.,call
Call 5 chips.,call
Call 10 chips.,raise 22
Call 6 chips.,bet 13
Bet 4.0 chips.,check
Call 38 chips.,raise 92
Bet 50 chips.,fold
Call 16 chips.,fold
Call 25 chips.,call
Call 32 chips.,check
Call 2.0 chips.,check
Call 85 chips.,fold
Call 1.5 chips.,check
Call 0.5 chips.,bet 3
Bet 20 chips.,raise 38
Call 39 chips.,raise 74
Call 6 chips.,check
Call 32 chips.,fold
Call 18 chips.,call
Call 25 chips.,raise 93
Raise 150 chips.,call
Bet 2.5 chips.,check
Call 1.5 chips.,check
Call 3 chips.,check
Call 37 chips.,call
Call 22 chips.,raise 82
Bet 4 chips.,check
Call 16 chips.,check
Call 10 chips.,check
Call 13 chips.,call
Call 17 chips.,call
Bet 10 chips.,call
Call 5 chips.,raise 17
Raise 60 chips.,fold
Raise 32 chips.,raise 41
Call 77 chips.,fold
Call 14 chips.,check
Bet 10 chips.,call
Call 45 chips.,call
Call 10 chips.,call
Call 25 chips.,raise 84
Call 6 chips.,check
Call 81 chips.,call
Call 7 chips.,bet 40
Call 17 chips.,fold
Call 81 chips.,fold
Call 1.8 chips.,bet 4
Call 22 chips.,fold
Call 25 chips.,fold
Call 58 chips.,raise 84
Call 10 chips.,call
Call 17 chips.,check
Call 2 chips.,raise 7
Call 23 chips.,fold
Call 26 chips.,call
Call 80 chips.,call
Call 29 chips.,fold
Call 17 chips.,fold
Raise 55 chips.,fold
Call 7 chips.,call
Call 20 chips.,fold
Call 6 chips.,check
Call 14 chips.,bet 24
Call 7 chips.,fold
Call 6 chips.,call
Bet 20 chips.,call
Call 13 chips.,raise 58
Call 81 chips.,fold
Raise 50 chips.,raise 92
Call 40 chips.,fold
Bet 10 chips.,check
Call 67 chips.,call
Call 31 chips.,fold
Call 27 chips.,fold
Call 23 chips.,check
Call 13 chips.,check
Call 9 chips.,call
Bet 16 chips.,bet 17
Call 17 chips.,check
Bet 6 chips.,check
Call 8 chips.,fold
Call 6 chips.,call
Call 7 chips.,call
Call 13 chips.,call
Call 1.0 chip.,check
Call 22 chips.,fold
Call 6 chips.,call
Call 41 chips.,raise 91
Call 10 chips.,call
Call 6 chips.,bet 13
Call 21 chips.,fold
Call 20 chips.,call
Call 20 chips.,raise 83
Call 6 chips.,check
Raise 18 chips.,bet 18
Raise 43 chips.,fold
Call 12 chips.,check
Call 10 chips.,call
Raise 55 chips.,call
Call 2 chips.,raise 7
Call 2 chips.,check
Call 45 chips.,call
Call 3 chips.,check
Call 9 chips.,call
Call 32 chips.,raise 94
Call 83 chips.,call
Call 33 chips.,call
Call 12 chips.,raise 38
Call 77 chips.,call
Call 84 chips.,fold
Call 58 chips.,fold
Call 13 chips.,call
Bet 10 chips.,check
Call 80 chips.,call
Call 8 chips.,fold
Call 13 chips.,bet 27
Call 32 chips.,check
Raise 60 chips.,fold
Call 11 chips.,call
Call 10 chips.,call
Call 7 chips.,raise 19
Call 5 chips.,bet 12
Call 77 chips.,fold
Call 17 chips.,fold
Call 19 chips.,call
Call 4 chips.,call
Raise 40 chips.,call
Call 58 chips.,fold
Call 4 chips.,bet 16
Call 27 chips.,call
Bet 56 chips.,call
Call 13 chips.,check
Call 8 chips.,check
Call 54 chips.,fold
Call 82 chips.,call
Raise 15 chips.,fold
Call 62 chips.,raise 86
Call 12 chips.,raise 38
Call 38 chips.,raise 54
Call 4 chips.,fold
Call 13 chips.,check
Bet 10 chips.,check
Bet 4.0 chips.,check
Call 5 chips.,check
Call 10 chips.,bet 29
Call 14 chips.,fold
Call 23 chips.,call
Call 7 chips.,call
Raise 200 chips.,call
Call 13 chips.,check
Call 3 chips.,raise 11
Bet 1.5 chips.,check
Call 3 chips.,call
Call 37 chips.,raise 86
Call 74 chips.,call
Call 22 chips.,raise 90
Call 13 chips.,call
Call 10 chips.,call
Call 22 chips.,raise 90
Raise 60 chips.,fold
Call 40 chips.,raise 67
Bet 10 chips.,raise 16
Call 37 chips.,fold
Call 8 chips.,call
Call 8 chips.,fold
Call 5 chips.,check
Call 4 chips.,check
Call 9 chips.,fold
Call 1.5 chips.,check
Call 10 chips.,check
Call 5 chips.,check
Call 22 chips.,call
Bet 10 chips.,check
Call 11 chips.,fold
Call 4 chips.,check
Call 7 chips.,bet 17
Call 8 chips.,bet 17
Call 56 chips.,fold
Call 44 chips.,raise 90
Call 1.5 chips.,check
Call 81 chips.,fold
Call 7 chips.,fold
Bet 20 chips.,check
Bet 4 chips.,check
Call 2 chips.,call
Call 25 chips.,call
Call 8 chips.,call
Call 18 chips.,raise 48
Call 2.0 chips.,check
Call 18 chips.,raise 93
Call 12 chips.,call
Call 5 chips.,bet 24
Call 23 chips.,fold
Call 38 chips.,fold
Call 14 chips.,bet 24
Call 4 chips.,check
Call 13 chips.,fold
Call 80 chips.,call
Call 13 chips.,check
Call 10 chips.,bet 20
Call 13 chips.,check
Call 17 chips.,check
Call 87 chips.,call
Call 13 chips.,fold
Call 7 chips.,raise 22
Call 11 chips.,check
Raise 55 chips.,raise 88
Call 13 chips.,call
Call 13 chips.,call
Call 11 chips.,check
Raise 120 chips.,fold
Bet 4.0 chips.,check
Call 3 chips.,check
Bet 10 chips.,check
Call 26 chips.,call
Call 5 chips.,check
Raise 20 chips.,call
Raise 50 chips.,call
Call 8 chips.,fold
Call 3 chips.,bet 24
Call 29 chips.,fold
Call 83 chips.,fold
Call 89 chips.,fold
Raise 30 chips.,fold
Call 30 chips.,fold
Call 17 chips.,raise 86
Call 3 chips.,check
Call 2 chips.,fold
Call 1.0 chip.,check
Call 13 chips.,check
Call 13 chips.,check
Call 17 chips.,fold
Call 30 chips.,call
Call 18 chips.,call
Bet 4.0 chips.,check
Call 13 chips.,raise 41
Call 6 chips.,bet 13
Call 10 chips.,fold
Call 24 chips.,fold
Bet 20 chips.,check
Bet 10 chips.,check
Call 17 chips.,call
Call 17 chips.,bet 29
Call 5 chips.,call
Call 77 chips.,call
Call 67 chips.,call
Call 4 chips.,check
Call 14 chips.,check
Call 7 chips.,fold
Raise 55 chips.,raise 88
Call 58 chips.,raise 84
Call 19 chips.,fold
Call 29 chips.,raise 81
Call 20 chips.,fold
Call 9 chips.,call
Call 51 chips.,raise 77
Call 17 chips.,check
Call 35 chips.,call
Call 13 chips.,check
Bet 5 chips.,check
Call 4 chips.,bet 10
Call 30 chips.,call
Call 81 chips.,fold
Call 23 chips.,fold
Call 23 chips.,call
Call 17 chips.,fold
Call 13 chips.,check
Call 3 chips.,call
Call 5 chips.,bet 11
Call 6 chips.,check
Call 28 chips.,call
Call 1.5 chips.,check
Call 3 chips.,fold
Call 5 chips.,call
Call 7 chips.,bet 40
Call 8 chips.,call
Call 12 chips.,call
Call 23 chips.,fold
Call 3.0 chips.,check
Bet 4 chips.,check
Call 81 chips.,call
Call 29 chips.,call
Call 18 chips.,fold
Call 0.5 chips.,bet 3
Call 2.5 chips.,check
Call 11 chips.,bet 23
Call 17 chips.,check
Call 44 chips.,fold
Call 8 chips.,bet 39
