Prediction,Ground Truth
Call.,check
Call.,call
Call.,call
Call.,call
Raise 3 chips.,raise 2.5
Call.,raise 15.0
Raise 2.5 chips.,raise 2.3
Call.,raise 12.5
Call.,raise 5.0
Raise 2.5 chips.,raise 2.0
Call.,check
Call.,fold
Call.,check
Call.,call
Raise.,raise 2.0
Call.,raise 12.5
Call.,check
Call.,check
Call.,check
Call 29.0,call
Call.,raise 11.0
Call 29.0 chips.,call
Call.,check
Call.,call
Call.,call
Call 30.1,fold
Call.,call
Call 30.0,call
Call.,call
Call.,raise 18.0
Raise 2.5 chips.,raise 2.5
Call.,call
Call.,raise 5.0
Call.,raise 28.0
Call.,fold
Call.,raise 11.0
Call.,fold
Call.,fold
Call.,raise 10.0
Call.,call
Call.,fold
Call.,call
Call.,raise 13.0
Call.,raise 19.0
Call.,call
Call.,check
Call.,check
Call.,call
Call.,check
Call.,call
Call 31.2 chips.,call
Call.,check
Call.,check
Call.,check
Call.,call
Call.,raise 23.0
Call.,raise 3.0
Call.,raise 3.0
Call.,check
Call.,call
Call.,call
Call.,call
Call.,check
Call.,call
Call.,call
Call.,raise 19.0
Call,call
Raise 4.75 chips.,fold
Call.,check
Raise 2.5 chips.,raise 2.5
Call.,check
Call.,raise 17.5
All-in.,call
Call.,fold
Call.,check
Call 30.1 chips.,fold
Call.,check
Call.,check
Call.,call
Call.,check
Call.,fold
Call.,fold
Raise.,raise 2.0
Call.,check
Call.,call
Call.,fold
Call.,check
Call.,call
Call.,raise 14.0
Call 121.0 chips.,call
Call,call
Call.,fold
Call.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,check
Call.,fold
Call.,check
Call.,check
Call.,call
Call.,check
Call.,fold
Call.,check
Raise 2.5 chips.,raise 2.3
Call.,check
Call.,check
Call.,call
Call.,fold
Call.,call
Call.,call
Raise 2.5 chips.,raise 2.0
Call.,call
Call.,raise 12.0
Call.,call
Call.,check
Call.,check
Call.,raise 3.0
Call.,raise 11.0
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,check
Call.,call
Call.,fold
Call.,raise 15.0
Call.,raise 27.0
Call.,call
Call.,raise 13.0
Call.,fold
Call.,raise 13.5
Call.,check
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,check
Call.,fold
Call.,check
Call.,fold
Call.,check
Call.,call
Call.,fold
Call.,check
Call.,fold
Call.,raise 23.0
Call.,check
Call.,call
Call.,call
Call.,check
Call.,raise 25.0
Call.,raise 3.0
Call.,call
Call.,call
Call,call
Call.,fold
Call 15.0 chips.,fold
Call.,check
Raise 2.5 chips.,raise 2.0
Call.,call
Call 30.0 chips.,call
Call.,fold
Call.,call
Call.,raise 14.0
Call.,call
Call.,fold
Raise 2.5 chips.,raise 2.5
Call.,raise 25.0
Call.,call
Call.,call
Call.,check
Call.,check
Call.,call
Call.,fold
Call.,raise 18.0
Call.,check
Call.,fold
Call.,call
Call.,check
Call 14.0 chips.,call
Call.,check
Call.,fold
Call.,raise 10.0
Call.,fold
Call.,check
Call.,check
Call.,call
Call.,raise 20.0
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,check
Call.,fold
Call.,check
Call.,fold
Call.,raise 10.0
Call.,raise 14.0
Call.,call
Call.,check
Raise 2.5 chips.,raise 2.0
Call.,fold
Call.,check
Call.,check
Call.,check
Raise 2.5 chips.,raise 2.3
Call.,fold
Call.,call
Call.,check
Call.,check
Call.,check
Call.,fold
Call.,fold
Call.,fold
Call.,raise 14.0
Call.,raise 7.5
Call.,check
Call.,fold
Call.,call
Call.,fold
Call.,check
Call.,fold
Call.,call
Call.,call
Call.,raise 14.0
Call.,call
Call.,raise 29.2
Call.,call
Call.,check
Call.,fold
Call 30.0 chips.,call
Call.,check
Call.,raise 21.0
Call.,check
Call.,fold
Call.,check
Call.,call
Call.,raise 27.0
Call.,call
Call.,fold
Call.,check
Call.,check
Call.,fold
Call.,call
Call.,check
Call.,call
Call 15.0 chips.,fold
Call.,check
Call.,call
Call.,call
Raise 2.5 chips.,raise 2.3
Call.,call
Call,call
Call.,raise 11.0
Call.,raise 9.5
Call.,check
Call.,raise 11.0
Call.,check
Call.,raise 3.0
Call.,call
Call.,fold
Call.,raise 3.0
Call.,raise 11.0
All-in.,fold
Call.,fold
Call.,fold
Call.,raise 12.5
Call.,raise 6.5
Call.,call
Call.,call
Call.,call
Call.,call
Call.,raise 24.3
Call.,raise 23.0
Call.,fold
Call.,raise 12.0
Call.,check
Call.,check
All-in.,fold
Call.,raise 29.6
Call.,raise 13.0
Call.,fold
Call.,raise 12.5
Call.,call
Call.,call
Raise 2.5 chips.,raise 2.5
Call.,check
Call.,raise 18.0
Call.,check
Call.,check
Call.,check
Call.,raise 6.5
Call.,call
Call.,call
Call.,check
Call.,call
Call.,fold
Raise 2.5 chips.,raise 2.5
Call.,call
Call.,check
Call.,raise 3.0
Call 31.0,call
Call.,fold
Call.,check
Call.,fold
Call.,raise 21.0
Call.,check
Call.,fold
Call 30.0 chips.,call
Call.,call
Call.,raise 11.0
Call.,call
Call.,check
Call.,raise 23.0
Call.,fold
Call.,call
Call.,raise 19.0
Call,call
Call.,call
Call.,check
Call.,check
Call.,raise 6.5
Call.,call
Call 34.0,call
Call.,raise 19.0
Call.,call
Call.,fold
Call.,check
Call.,raise 18.0
Call 15.0 chips.,call
Call.,call
Call.,raise 10.0
Call.,call
Call.,raise 21.0
Call.,raise 35.0
Call.,call
Call.,fold
Call.,fold
Call.,check
Call.,fold
Call.,fold
Call.,fold
Call.,check
Raise 2.5 chips.,raise 2.5
Call.,call
Call.,fold
Call.,raise 10.0
Call 28.0,call
Call.,check
Call.,raise 3.0
Call.,raise 26.0
Call.,fold
Call.,call
Call.,raise 19.0
Call.,fold
Call.,fold
Call.,check
Call.,raise 14.0
Call.,fold
Call.,call
Call.,raise 14.0
Call.,call
Call.,fold
Call.,raise 11.0
Call.,call
Raise to 3 chips.,raise 2.0
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,check
Raise 3 chips.,raise 2.5
Call.,raise 5.0
Call,call
Call.,check
Call.,raise 15.0
Call 30.1 chips.,call
Call.,call
Call 31.2 chips.,call
Call.,check
Call.,check
Call.,fold
Raise.,raise 2.5
Call.,raise 26.0
Call.,check
Call.,raise 21.0
Call.,fold
Call.,check
Call.,check
Call 34.0,call
Call.,check
Call.,call
Call.,call
Call.,fold
Call.,raise 3.0
Call.,raise 11.0
Call.,call
Call.,raise 14.0
Call.,fold
Call.,raise 9.5
Call.,fold
Call.,check
Call.,call
Call.,raise 14.0
Call.,fold
Call.,check
Call.,raise 19.0
Call.,raise 16.0
Call.,call
Call.,fold
Call.,raise 22.0
Call.,call
Call.,check
Call.,call
Call.,check
Call.,raise 12.5
Call.,call
Call.,call
Call.,raise 9.5
Call.,call
Call.,raise 15.0
Call.,raise 20.0
Call.,raise 18.0
Call.,fold
Call.,check
Call.,check
Call.,call
Call.,fold
Call.,check
Call.,fold
Call.,check
Call.,check
Call.,check
Call.,check
Call.,call
Call.,check
Call.,fold
Call.,call
Call.,raise 11.0
Call.,check
Call.,check
Call.,fold
Call.,check
Call.,call
Call.,fold
Call.,raise 3.0
Call.,raise 5.0
Call.,call
Call.,check
Call.,check
Call.,call
Call.,raise 14.0
Call.,call
Call.,call
Call.,raise 14.5
Call.,fold
Call.,raise 20.0
Call.,raise 14.5
Call.,call
Call.,fold
Call.,raise 13.5
Call.,check
Call.,fold
Call.,raise 6.5
Call.,check
Call.,fold
Call.,raise 11.5
Call.,check
Call.,call
Call.,call
Raise to 3 chips.,raise 2.0
Call.,call
Call.,fold
Call.,check
Call.,fold
Call.,call
Call 13.0,call
Call.,call
Call.,fold
Call.,check
Raise 2.5 chips.,raise 2.3
Call.,fold
Call.,call
Call.,fold
Call.,raise 3.0
Call.,fold
Raise 2.5 chips.,raise 2.3
Call.,call
Call.,check
Call.,raise 3.0
Call.,raise 11.5
Call.,fold
Call.,check
Call.,fold
Call.,call
Call.,fold
All-in.,fold
Call.,raise 9.5
Call.,raise 3.0
Call.,fold
Call.,fold
Call.,fold
Call.,raise 11.0
Call.,fold
Call.,check
Call.,fold
Call.,check
Call.,call
Call.,call
Call.,check
Raise to 3 chips.,raise 2.0
Call.,check
Call.,fold
Call.,call
Call.,raise 3.0
Call.,check
Call.,call
Call.,fold
Raise 2.5 chips.,raise 2.5
Call.,fold
Call.,call
Call.,raise 29.2
Call.,raise 3.0
Call.,raise 15.0
Call.,check
Call.,check
Call.,fold
Call.,check
Call.,raise 11.0
Call.,call
Call.,fold
Call.,raise 11.0
Call.,check
Call.,call
Call.,check
Call.,call
Call.,fold
Call.,call
Call.,raise 3.0
Call.,raise 11.5
Call.,call
Call.,fold
Call.,check
Call.,raise 15.0
Call.,check
Raise 2.5 chips.,raise 3.0
Call.,raise 14.0
Call.,check
All-in.,fold
Call.,fold
Call.,fold
Call.,raise 12.0
Call.,fold
Call.,fold
Call.,check
Call.,check
Call.,call
Call.,fold
Call.,check
Call.,fold
Call.,check
Call.,fold
Call.,check
Call.,call
Call.,call
Call.,check
All-in.,call
Call.,check
Call.,raise 14.0
Call.,raise 20.0
Call.,fold
Call.,call
Call.,raise 12.0
Call.,raise 15.0
Call.,check
Call 30.0,fold
Call.,fold
Call.,fold
Call.,check
Call 31.2 chips.,call
Call,fold
Call.,raise 14.0
Call.,call
Call.,call
Call.,call
Call.,raise 5.0
Call.,fold
Call.,check
Call.,check
Call.,fold
Call.,raise 14.0
