Pred_Action,True_Action,Pred_Amount,True_Amount
raise,bet,0.0,13.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,10.0
call,fold,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,10.0
call,call,0.0,0.0
raise,raise,0.0,25.0
call,raise,0.0,88.0
raise,call,0.0,0.0
raise,check,0.0,0.0
raise,bet,0.0,17.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,13.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,bet,0.0,18.0
call,fold,0.0,0.0
bet,bet,0.0,12.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,10.0
bet,bet,0.0,29.0
raise,call,0.0,0.0
call,raise,0.0,57.0
bet,bet,0.0,35.0
bet,bet,0.0,29.0
fold,fold,0.0,0.0
bet,bet,0.0,8.0
raise,raise,0.0,27.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,29.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,5.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,bet,0.0,29.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,3.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
bet,raise,0.0,58.0
raise,call,0.0,0.0
fold,raise,0.0,48.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
raise,bet,0.0,12.0
call,bet,0.0,13.0
raise,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,4.0
raise,raise,0.0,84.0
call,call,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
bet,raise,0.0,83.0
call,raise,0.0,11.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,11.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,29.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,4.0
raise,fold,0.0,0.0
call,raise,0.0,58.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,raise,0.0,61.0
bet,bet,0.0,23.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,22.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,bet,0.0,4.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,16.0
bet,bet,0.0,4.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,58.0
raise,check,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,83.0
raise,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,92.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,57.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,raise,0.0,83.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,79.0
raise,check,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,3.0
raise,raise,0.0,51.0
raise,call,0.0,0.0
call,raise,0.0,7.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,12.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,70.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
bet,check,0.0,0.0
bet,bet,0.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
bet,bet,0.0,17.0
call,raise,0.0,14.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
fold,bet,0.0,29.0
raise,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,bet,0.0,39.0
call,bet,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,80.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,78.0
bet,check,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,93.0
raise,check,0.0,0.0
raise,raise,0.0,35.0
bet,check,0.0,0.0
raise,raise,0.0,57.0
bet,bet,0.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,11.0
call,call,0.0,0.0
call,bet,0.0,24.0
fold,raise,0.0,92.0
bet,call,0.0,0.0
raise,raise,0.0,84.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
raise,call,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,bet,0.0,29.0
call,raise,0.0,10.0
call,bet,0.0,13.0
bet,check,0.0,0.0
bet,bet,0.0,25.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,26.0
raise,raise,0.0,37.0
call,raise,0.0,10.0
bet,bet,0.0,15.0
call,raise,0.0,43.0
raise,raise,0.0,90.0
raise,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,5.0
bet,check,0.0,0.0
raise,raise,0.0,90.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,23.0
raise,raise,0.0,73.0
raise,raise,0.0,88.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,raise,0.0,85.0
call,raise,0.0,46.0
raise,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,29.0
raise,call,0.0,0.0
check,bet,0.0,2.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
bet,bet,0.0,1.0
raise,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
bet,bet,0.0,13.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,13.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,92.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,41.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,90.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,17.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,92.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,10.0
bet,check,0.0,0.0
raise,raise,0.0,74.0
raise,fold,0.0,0.0
fold,raise,0.0,31.0
call,raise,0.0,38.0
bet,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,bet,0.0,29.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,11.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,4.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,bet,0.0,10.0
raise,raise,0.0,85.0
bet,check,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,16.0
bet,check,0.0,0.0
call,check,0.0,0.0
fold,bet,0.0,8.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,80.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,73.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,29.0
raise,fold,0.0,0.0
bet,bet,0.0,17.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
bet,bet,0.0,13.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,18.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,18.0
raise,bet,0.0,10.0
call,call,0.0,0.0
bet,bet,0.0,11.0
raise,check,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,74.0
bet,bet,0.0,17.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
bet,bet,0.0,24.0
call,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,27.0
call,check,0.0,0.0
call,bet,0.0,18.0
raise,raise,0.0,81.0
raise,fold,0.0,0.0
call,raise,0.0,80.0
fold,call,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
raise,raise,0.0,92.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,10.0
bet,raise,0.0,61.0
raise,bet,0.0,23.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
call,bet,0.0,23.0
raise,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,24.0
call,raise,0.0,11.0
bet,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,27.0
call,raise,0.0,64.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,raise,0.0,13.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,36.0
call,raise,0.0,46.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,20.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,20.0
bet,check,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,82.0
bet,call,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
bet,bet,0.0,19.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,17.0
raise,raise,0.0,73.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,33.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
bet,bet,0.0,12.0
raise,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,bet,0.0,29.0
raise,raise,0.0,65.0
raise,fold,0.0,0.0
bet,bet,0.0,23.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,22.0
bet,check,0.0,0.0
bet,bet,0.0,4.0
raise,raise,0.0,58.0
bet,raise,0.0,74.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,4.0
call,check,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,77.0
raise,call,0.0,0.0
raise,raise,0.0,8.0
raise,check,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
call,check,0.0,0.0
raise,check,0.0,0.0
fold,bet,0.0,10.0
call,raise,0.0,37.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,13.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,58.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
raise,raise,0.0,88.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
bet,check,0.0,0.0
raise,raise,0.0,40.0
call,raise,0.0,30.0
call,check,0.0,0.0
raise,bet,0.0,18.0
raise,raise,0.0,89.0
raise,fold,0.0,0.0
raise,raise,0.0,25.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,31.0
call,call,0.0,0.0
call,raise,0.0,58.0
bet,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,58.0
bet,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,83.0
call,raise,0.0,13.0
bet,check,0.0,0.0
call,fold,0.0,0.0
bet,call,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,94.0
bet,bet,0.0,27.0
bet,check,0.0,0.0
fold,raise,0.0,51.0
call,raise,0.0,18.0
raise,check,0.0,0.0
bet,bet,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,20.0
raise,call,0.0,0.0
bet,bet,0.0,22.0
call,raise,0.0,84.0
call,raise,0.0,88.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,bet,0.0,23.0
raise,call,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,8.0
call,check,0.0,0.0
bet,raise,0.0,72.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,92.0
raise,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,11.0
bet,bet,0.0,2.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,11.0
raise,raise,0.0,89.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,10.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,22.0
raise,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
raise,bet,0.0,13.0
bet,check,0.0,0.0
raise,raise,0.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
fold,bet,0.0,3.0
call,raise,0.0,38.0
call,raise,0.0,74.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,93.0
raise,call,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,82.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,17.0
raise,fold,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,40.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,4.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,0.0,84.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,7.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
bet,bet,0.0,24.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,raise,0.0,58.0
raise,fold,0.0,0.0
raise,raise,0.0,92.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,17.0
call,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,91.0
call,call,0.0,0.0
call,bet,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
bet,check,0.0,0.0
raise,bet,0.0,18.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,7.0
bet,check,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,94.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,38.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,27.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,19.0
bet,bet,0.0,12.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,bet,0.0,16.0
raise,call,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,86.0
call,raise,0.0,38.0
raise,raise,0.0,54.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,bet,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,11.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,86.0
raise,call,0.0,0.0
raise,raise,0.0,90.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
raise,fold,0.0,0.0
raise,raise,0.0,67.0
call,raise,0.0,16.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
bet,bet,0.0,17.0
raise,bet,0.0,17.0
call,fold,0.0,0.0
call,raise,0.0,90.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,48.0
bet,check,0.0,0.0
raise,raise,0.0,93.0
call,call,0.0,0.0
raise,bet,0.0,24.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
raise,bet,0.0,24.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
raise,bet,0.0,20.0
bet,check,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,22.0
bet,check,0.0,0.0
