Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,71.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,79.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,3.0
call,raise,0.0,51.0
fold,call,0.0,0.0
check,raise,0.0,7.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
check,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,70.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,89.0
check,check,0.0,0.0
bet,bet,2.0,10.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,17.0
check,raise,0.0,14.0
bet,check,31.0,0.0
call,fold,0.0,0.0
fold,bet,0.0,29.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,bet,0.0,39.0
fold,bet,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,80.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,80.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,78.0
bet,check,30.0,0.0
fold,call,0.0,0.0
raise,fold,99.0,0.0
bet,check,16.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
call,check,0.0,0.0
check,raise,0.0,35.0
check,check,0.0,0.0
check,raise,0.0,57.0
check,bet,0.0,25.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
bet,bet,7.0,11.0
check,call,0.0,0.0
check,bet,0.0,24.0
fold,raise,0.0,92.0
check,call,0.0,0.0
check,raise,0.0,84.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
raise,call,90.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,18.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,10.0
call,bet,0.0,13.0
check,check,0.0,0.0
check,bet,0.0,25.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,26.0
fold,raise,0.0,37.0
check,raise,0.0,10.0
check,bet,0.0,15.0
call,raise,0.0,43.0
call,raise,0.0,90.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,14.0,16.0
fold,call,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,28.0,0.0
check,call,0.0,0.0
check,bet,0.0,23.0
call,raise,0.0,73.0
raise,raise,40.0,88.0
call,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,46.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,bet,0.0,2.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet,0.0,1.0
raise,call,0.0,0.0
call,raise,0.0,80.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,13.0
check,fold,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,38.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,90.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,17.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,40.0,92.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
bet,check,4.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,10.0
check,check,0.0,0.0
fold,raise,0.0,74.0
call,fold,0.0,0.0
call,raise,0.0,31.0
call,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,11.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
call,raise,0.0,85.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,15.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,80.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
bet,check,11.0,0.0
check,check,0.0,0.0
call,raise,0.0,73.0
call,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet,check,13.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
raise,fold,0.0,0.0
check,bet,0.0,17.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,raise,30.0,92.0
check,call,0.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,11.0
check,raise,0.0,18.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,18.0
bet,bet,18.0,10.0
fold,call,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
bet,bet,2.0,17.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,24.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,88.0
call,call,0.0,0.0
check,bet,0.0,29.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,77.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,bet,0.0,18.0
call,raise,0.0,81.0
check,fold,0.0,0.0
check,raise,0.0,80.0
call,call,0.0,0.0
fold,raise,0.0,85.0
call,call,0.0,0.0
check,raise,0.0,22.0
raise,call,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,61.0
check,bet,0.0,23.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
bet,bet,11.0,24.0
check,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
check,raise,0.0,64.0
call,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,36.0
call,raise,0.0,46.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,20.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,82.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,19.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,17.0
fold,raise,0.0,73.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,33.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,12.0
raise,raise,62.0,84.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,65.0
fold,fold,0.0,0.0
check,bet,0.0,23.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,22.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,raise,0.0,58.0
check,raise,0.0,74.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,72.0,77.0
fold,call,0.0,0.0
call,raise,0.0,8.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,7.0,10.0
call,raise,0.0,37.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
raise,call,60.0,0.0
fold,raise,0.0,81.0
check,call,0.0,0.0
call,raise,0.0,88.0
bet,check,3.0,0.0
bet,check,3.0,0.0
check,fold,0.0,0.0
raise,fold,141.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,25.0
check,check,0.0,0.0
check,raise,0.0,40.0
check,raise,0.0,30.0
check,check,0.0,0.0
check,bet,0.0,18.0
call,raise,0.0,89.0
check,fold,0.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,65.0,0.0
check,bet,0.0,31.0
check,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,58.0
call,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
check,raise,0.0,13.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,94.0
check,bet,0.0,27.0
bet,check,1.0,0.0
check,raise,0.0,51.0
check,raise,0.0,18.0
check,check,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,20.0
check,call,0.0,0.0
check,bet,0.0,22.0
check,raise,0.0,84.0
call,raise,0.0,88.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,29.0,23.0
check,call,0.0,0.0
check,raise,0.0,38.0
raise,call,55.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,8.0
call,check,0.0,0.0
check,raise,0.0,72.0
check,call,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,92.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
check,raise,0.0,10.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,11.0
check,bet,0.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,11.0
fold,raise,0.0,89.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,4.0,10.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,60.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,22.0
check,bet,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,1.0,0.0
check,bet,0.0,3.0
check,raise,0.0,38.0
fold,raise,0.0,74.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
raise,call,125.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,40.0,82.0
check,check,0.0,0.0
bet,check,13.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,17.0
check,fold,0.0,0.0
check,raise,0.0,41.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
bet,check,37.0,0.0
fold,call,0.0,0.0
check,bet,0.0,40.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,84.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,7.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,58.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,fold,65.0,0.0
check,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,17.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,91.0
check,call,0.0,0.0
check,bet,0.0,13.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,83.0
check,check,0.0,0.0
call,bet,0.0,18.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,7.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,94.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,38.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,27.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,19.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,16.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,81.0,86.0
fold,raise,0.0,38.0
check,raise,0.0,54.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,11.0
check,check,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,86.0
call,call,0.0,0.0
check,raise,0.0,90.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,90.0
check,fold,0.0,0.0
check,raise,0.0,67.0
call,raise,0.0,16.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,30.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,9.0,0.0
check,bet,0.0,17.0
check,bet,0.0,17.0
call,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,48.0
check,check,0.0,0.0
check,raise,0.0,93.0
call,call,0.0,0.0
check,bet,0.0,24.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
bet,check,13.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,24.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,86.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,43.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,bet,0.0,13.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
