Pred_Action,True_Action,Pred_Amount,True_Amount
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,13.1
check,check,0.0,0.0
raise,check,25.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,11.5
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
check,check,0.0,0.0
raise,raise,110.0,24.1
check,check,0.0,0.0
raise,raise,50.0,11.0
call,call,0.0,0.0
raise,raise,5.0,15.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
raise,raise,25.0,2.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,2.3
raise,raise,25.0,2.5
raise,check,25.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,3.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
raise,check,25.0,0.0
call,raise,0.0,12.3
fold,raise,0.0,6.5
raise,check,20.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,13.1
raise,check,20.0,0.0
check,raise,0.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,6.5
check,check,0.0,0.0
check,raise,0.0,3.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
call,raise,0.0,7.5
raise,raise,50.0,11.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,9.5
fold,call,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,22.0
raise,raise,5.0,15.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,21.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,3.0
fold,raise,0.0,23.0
check,raise,0.0,2.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
check,raise,0.0,2.5
fold,call,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
raise,raise,3.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.0
call,call,0.0,0.0
check,raise,0.0,3.0
raise,raise,5.0,14.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,3.0
raise,check,25.0,0.0
check,raise,0.0,2.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,12.5
fold,raise,0.0,27.0
raise,check,20.0,0.0
check,raise,0.0,3.0
raise,fold,200.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,2.3
fold,call,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
raise,raise,50.0,9.5
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
fold,raise,0.0,11.0
fold,call,0.0,0.0
raise,check,25.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,34.4
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
fold,raise,0.0,11.5
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
check,raise,0.0,2.5
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.5
raise,raise,5.0,15.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,5.0,14.5
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
raise,check,20.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
raise,raise,50.0,9.5
call,raise,0.0,14.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,250.0,0.0
raise,check,25.0,0.0
fold,raise,0.0,7.5
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,26.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,20.0
check,raise,0.0,3.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,3.0
call,raise,0.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
raise,check,20.0,0.0
fold,raise,0.0,35.0
raise,check,30.0,0.0
raise,check,3.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,15.0
check,raise,0.0,3.0
fold,fold,0.0,0.0
fold,raise,0.0,20.0
call,raise,0.0,14.0
raise,check,20.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,2.5
call,raise,0.0,15.0
check,raise,0.0,2.3
fold,raise,0.0,12.5
check,raise,0.0,5.0
check,raise,0.0,2.0
raise,check,30.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
check,raise,0.0,2.0
fold,raise,0.0,12.5
raise,check,30.0,0.0
raise,check,20.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
raise,raise,5.0,11.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,18.0
check,raise,0.0,2.5
fold,call,0.0,0.0
check,raise,0.0,5.0
call,raise,0.0,28.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,10.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,19.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,23.0
check,raise,0.0,3.0
check,raise,0.0,3.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
raise,fold,200.0,0.0
raise,check,0.0,0.0
check,raise,0.0,2.5
raise,check,25.0,0.0
call,raise,0.0,17.5
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,2.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,raise,5.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,2.3
raise,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,2.0
call,call,0.0,0.0
call,raise,0.0,12.0
fold,call,0.0,0.0
raise,check,25.0,0.0
raise,check,25.0,0.0
check,raise,0.0,3.0
fold,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,5.0,15.0
fold,raise,0.0,27.0
call,call,0.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
raise,raise,5.0,13.5
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,23.0
raise,check,25.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
call,raise,0.0,25.0
check,raise,0.0,3.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,check,20.0,0.0
check,raise,0.0,2.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,14.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,3.0,2.5
fold,raise,0.0,25.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,400.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,10.0
check,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,raise,0.0,20.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,10.0
raise,raise,5.0,14.0
call,call,0.0,0.0
raise,check,30.0,0.0
check,raise,0.0,2.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
check,raise,0.0,2.3
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,100.0,14.0
fold,raise,0.0,7.5
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,14.0
call,call,0.0,0.0
fold,raise,0.0,29.2
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,21.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,27.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,2.3
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,11.0
raise,raise,5.0,9.5
check,check,0.0,0.0
raise,raise,5.0,11.0
check,check,0.0,0.0
check,raise,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,3.0
raise,raise,5.0,11.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,5.0,12.5
call,raise,0.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,24.3
fold,raise,0.0,23.0
fold,fold,0.0,0.0
fold,raise,0.0,12.0
check,check,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,29.6
call,raise,0.0,13.0
fold,fold,0.0,0.0
fold,raise,0.0,12.5
fold,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,2.5
raise,check,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
call,raise,0.0,6.5
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,100.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.5
fold,call,0.0,0.0
raise,check,25.0,0.0
check,raise,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,21.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,50.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,23.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,19.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,19.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,18.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,10.0
call,call,0.0,0.0
call,raise,0.0,21.0
fold,raise,0.0,35.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
check,raise,0.0,2.5
fold,call,0.0,0.0
raise,fold,110.0,0.0
fold,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,3.0
call,raise,0.0,26.0
raise,fold,32.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,19.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
raise,raise,5.0,14.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,50.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,57.0,11.0
call,call,0.0,0.0
check,raise,0.0,2.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,2.5
check,raise,0.0,5.0
fold,call,0.0,0.0
raise,check,20.0,0.0
raise,raise,5.0,15.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,25.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,2.5
fold,raise,0.0,26.0
check,check,0.0,0.0
fold,raise,0.0,21.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,3.0
raise,raise,5.0,11.0
fold,call,0.0,0.0
fold,raise,0.0,14.0
call,fold,0.0,0.0
raise,raise,5.0,9.5
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
call,raise,0.0,14.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,raise,0.0,19.0
raise,raise,6.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,22.0
fold,call,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,12.5
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,50.0,9.5
fold,call,0.0,0.0
raise,raise,5.0,15.0
fold,raise,0.0,20.0
call,raise,0.0,18.0
call,fold,0.0,0.0
raise,check,20.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
check,check,0.0,0.0
raise,check,20.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,50.0,11.0
raise,check,20.0,0.0
raise,check,20.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,3.0,3.0
check,raise,0.0,5.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
raise,raise,5.0,14.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,5.0,14.5
fold,fold,0.0,0.0
call,raise,0.0,20.0
raise,raise,5.0,14.5
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,50.0,13.5
raise,check,25.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,6.5
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,11.5
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,2.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,2.3
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,3.0
call,fold,0.0,0.0
check,raise,0.0,2.3
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,3.0
fold,raise,0.0,11.5
raise,fold,5.0,0.0
raise,check,25.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,5.0,9.5
check,raise,0.0,3.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
check,raise,0.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,3.0
raise,check,20.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,2.5
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,29.2
check,raise,0.0,3.0
raise,raise,5.0,15.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,25.0,0.0
raise,raise,5.0,11.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,3.0
call,raise,0.0,11.5
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,15.0
check,check,0.0,0.0
check,raise,0.0,3.0
raise,raise,5.0,14.0
raise,check,25.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,12.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,20.0,0.0
raise,raise,5.0,14.0
fold,raise,0.0,20.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,12.0
call,raise,0.0,15.0
raise,check,20.0,0.0
fold,fold,0.0,0.0
raise,fold,100.0,0.0
fold,fold,0.0,0.0
raise,check,20.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,50.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,5.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,5.0,14.0
