Prediction,Ground Truth
fold,call
check,check
check,check
check,check
call,raise 73
check,check
check,check
call,call
check,check
call,call
fold,fold
call,fold
check,bet 29
fold,fold
check,bet 17
call,call
fold,fold
check,check
fold,call
fold,fold
call,call
fold,raise 92
call,call
check,bet 13
check,check
check,check
call,call
fold,fold
raise 10,raise 11
raise 22,raise 18
call,fold
check,check
raise 18,call
check,check
fold,fold
check,check
fold,fold
raise 18,raise 18
check,bet 10
call,call
check,bet 11
check,check
call,call
call,call
check,check
raise 82,raise 74
check,bet 17
fold,fold
check,check
raise 90,call
check,check
check,bet 24
check,check
check,check
raise 88,raise 88
call,call
check,bet 29
call,call
fold,fold
raise 89,call
fold,fold
raise 51,fold
raise 74,raise 77
call,call
call,call
raise 38,raise 27
check,check
check,bet 18
call,raise 81
fold,fold
call,raise 80
fold,call
call,raise 85
raise 89,call
call,raise 22
call,call
call,raise 92
call,call
check,check
call,raise 10
check,raise 61
check,bet 23
fold,call
raise 16,call
call,fold
fold,fold
check,check
fold,fold
call,call
check,bet 23
raise 81,call
check,check
call,fold
raise 84,fold
bet 23,bet 24
raise 10,raise 11
check,check
fold,call
raise 28,raise 27
check,raise 64
check,check
raise 32,call
raise 13,raise 13
check,check
call,call
check,check
fold,fold
call,call
fold,call
raise 39,raise 36
raise 51,raise 46
fold,fold
call,fold
fold,fold
check,bet 20
call,call
call,call
raise 38,call
call,fold
check,check
check,bet 20
check,check
check,check
check,check
check,check
raise 89,raise 82
call,call
call,call
check,check
check,check
check,bet 19
call,fold
check,check
raise 18,raise 17
raise 81,raise 73
check,check
call,fold
check,check
raise 34,raise 33
fold,fold
raise 16,call
call,call
call,call
raise 84,call
call,fold
check,check
call,call
fold,call
check,bet 12
call,raise 84
fold,fold
call,call
check,bet 29
check,raise 65
fold,fold
check,bet 23
check,check
check,check
check,check
check,check
check,check
check,bet 22
check,check
check,bet 4
check,raise 58
check,raise 74
fold,fold
check,check
check,bet 4
check,check
fold,fold
fold,call
call,fold
check,check
fold,fold
raise 81,fold
fold,call
call,call
call,call
fold,call
raise 74,raise 77
call,call
call,raise 8
check,check
call,call
call,call
fold,fold
raise 58,raise 83
check,check
check,check
check,bet 10
raise 38,raise 37
check,check
call,fold
check,bet 13
call,call
call,fold
call,raise 58
fold,fold
raise 40,fold
check,check
raise 99,call
raise 81,raise 81
raise 13,call
call,raise 88
check,check
check,check
call,fold
call,fold
check,check
call,fold
call,call
fold,fold
call,call
raise 25,raise 25
check,check
raise 38,raise 40
raise 31,raise 30
check,check
check,bet 18
raise 88,raise 89
fold,fold
raise 20,raise 25
check,check
call,fold
fold,fold
fold,fold
fold,fold
check,bet 31
call,call
check,raise 58
check,check
fold,call
check,raise 58
check,check
check,check
fold,fold
check,check
call,fold
check,check
fold,fold
check,check
call,fold
call,call
raise 32,fold
raise 89,raise 83
call,raise 13
check,check
fold,fold
raise 16,call
call,call
check,check
check,check
fold,fold
call,fold
check,check
check,check
raise 90,raise 94
check,bet 27
check,check
call,raise 51
raise 18,raise 18
check,check
check,bet 3
raise 32,call
fold,fold
raise 32,fold
raise 10,fold
check,bet 20
raise 32,call
check,bet 22
raise 89,raise 84
call,raise 88
fold,fold
check,check
check,bet 23
raise 20,call
raise 38,raise 38
call,call
check,check
call,call
call,fold
check,bet 8
check,check
check,raise 72
call,call
call,call
call,call
fold,fold
raise 40,call
check,check
check,check
call,call
raise 32,call
call,raise 92
check,check
fold,fold
fold,fold
check,check
raise 88,raise 92
fold,fold
raise 24,raise 22
call,call
call,raise 10
call,fold
fold,fold
check,bet 11
check,bet 2
check,check
check,check
raise 84,raise 74
call,call
raise 18,call
check,check
raise 85,call
raise 10,raise 11
call,raise 89
raise 13,call
check,check
check,check
check,check
call,raise 10
fold,fold
raise 89,call
raise 88,fold
check,check
check,check
call,raise 22
check,check
check,check
call,call
raise 48,fold
fold,call
call,call
fold,call
check,check
check,check
check,check
check,check
call,call
check,check
fold,fold
fold,fold
call,call
call,call
raise 25,raise 22
check,bet 13
check,check
fold,raise 92
raise 123,fold
fold,fold
call,call
check,check
check,check
fold,fold
check,check
check,bet 3
raise 37,raise 38
fold,raise 74
check,check
fold,fold
call,call
call,raise 93
fold,call
check,check
check,check
check,check
raise 74,call
raise 89,raise 82
check,check
check,check
check,check
raise 40,call
fold,call
call,call
raise 18,raise 17
fold,fold
call,raise 41
fold,fold
check,check
call,call
raise 88,call
call,call
raise 81,raise 84
check,check
call,call
check,bet 40
raise 51,fold
call,fold
check,bet 4
call,fold
fold,fold
call,raise 84
raise 32,call
check,check
call,raise 7
fold,fold
call,call
call,call
call,fold
fold,fold
fold,fold
raise 25,call
call,fold
check,check
check,bet 24
fold,fold
call,call
call,call
check,raise 58
call,fold
raise 90,raise 92
fold,fold
check,check
call,call
raise 74,fold
call,fold
check,check
check,check
raise 32,call
check,bet 17
check,check
check,check
call,fold
call,call
call,call
raise 40,call
check,check
call,fold
call,call
raise 88,raise 91
call,call
check,bet 13
raise 81,fold
call,call
raise 81,raise 83
check,check
check,bet 18
call,fold
check,check
call,call
raise 88,call
call,raise 7
check,check
fold,call
check,check
raise 32,call
raise 90,raise 94
fold,call
raise 88,call
raise 38,raise 38
call,call
call,fold
call,fold
call,call
check,check
call,call
call,fold
check,bet 27
check,check
fold,fold
call,call
call,call
call,raise 19
check,bet 12
call,fold
call,fold
fold,call
call,call
call,call
call,fold
check,bet 16
call,call
call,call
check,check
check,check
call,fold
call,call
call,fold
call,raise 86
raise 38,raise 38
raise 68,raise 54
fold,fold
check,check
check,check
check,check
check,check
check,bet 29
call,fold
call,call
raise 25,call
call,call
check,check
raise 10,raise 11
check,check
call,call
raise 74,raise 86
call,call
raise 89,raise 90
call,call
raise 25,call
raise 90,raise 90
fold,fold
call,raise 67
raise 16,raise 16
call,fold
call,call
call,fold
check,check
check,check
call,fold
check,check
check,check
check,check
call,call
check,check
fold,fold
check,check
check,bet 17
check,bet 17
call,fold
call,raise 90
check,check
fold,fold
fold,fold
check,check
check,check
call,call
raise 81,call
raise 29,call
raise 51,raise 48
check,check
fold,raise 93
raise 38,call
check,bet 24
fold,fold
fold,fold
check,bet 24
check,check
raise 38,fold
call,call
check,check
check,bet 20
check,check
check,check
call,call
raise 40,fold
raise 22,raise 22
check,check
raise 88,raise 88
call,call
fold,call
check,check
fold,fold
check,check
check,check
check,check
fold,call
check,check
call,call
call,call
fold,fold
check,bet 24
call,fold
fold,fold
call,fold
call,fold
raise 88,fold
raise 51,raise 86
check,check
call,fold
check,check
check,check
check,check
fold,fold
fold,call
call,call
check,check
raise 40,raise 41
check,bet 13
call,fold
fold,fold
check,check
check,check
raise 58,call
check,bet 29
call,call
call,call
fold,call
check,check
check,check
call,fold
call,raise 88
call,raise 84
call,fold
call,raise 81
raise 87,fold
raise 32,call
raise 74,raise 77
check,check
fold,call
check,check
check,check
check,bet 10
call,call
fold,fold
call,fold
call,call
fold,fold
check,check
call,call
check,bet 11
check,check
call,call
check,check
call,fold
call,call
check,bet 40
raise 29,call
raise 44,call
raise 84,fold
check,check
check,check
call,call
raise 81,call
fold,fold
check,bet 3
check,check
check,bet 23
check,check
call,fold
check,bet 39
fold,fold
check,check
check,bet 25
raise 60,raise 58
check,bet 39
fold,call
raise 51,fold
fold,fold
check,check
raise 88,call
call,call
call,call
check,check
check,check
call,call
call,call
call,call
fold,fold
call,fold
call,call
check,check
raise 22,call
check,check
call,fold
fold,fold
check,raise 64
raise 11,call
call,raise 80
call,call
check,check
raise 80,raise 83
call,call
check,check
check,check
check,check
check,check
check,check
check,check
fold,fold
call,call
fold,call
raise 45,raise 70
raise 32,fold
call,raise 33
raise 114,call
call,fold
call,fold
call,raise 89
raise 90,raise 93
check,check
check,check
call,call
call,fold
fold,fold
raise 87,raise 80
call,fold
fold,fold
fold,fold
call,call
fold,fold
call,fold
check,check
check,check
fold,fold
check,bet 12
fold,fold
fold,fold
call,fold
raise 29,raise 28
check,check
check,check
fold,fold
fold,fold
check,check
check,bet 23
check,bet 27
fold,fold
call,call
raise 81,raise 77
check,check
check,check
fold,raise 88
call,call
raise 32,raise 32
call,call
fold,fold
fold,fold
bet 13,check
check,check
call,call
check,check
raise 23,raise 25
raise 90,fold
check,check
call,raise 81
raise 90,fold
check,check
check,check
call,call
raise 89,fold
check,check
call,fold
call,fold
raise 20,call
raise 10,raise 10
raise 10,raise 11
fold,fold
check,bet 34
raise 10,raise 11
raise 25,call
raise 10,call
call,call
raise 90,raise 82
fold,fold
check,check
call,raise 90
call,call
call,fold
check,check
check,check
call,call
call,call
check,check
fold,fold
raise 10,call
call,call
call,fold
call,call
raise 40,raise 41
fold,fold
fold,fold
check,check
fold,fold
fold,fold
raise 32,call
check,check
check,raise 70
check,check
raise 32,raise 32
call,fold
check,check
check,check
check,check
raise 89,raise 82
call,fold
raise 32,raise 32
raise 90,call
raise 18,raise 18
call,fold
check,bet 29
raise 84,call
call,fold
check,check
raise 90,raise 78
call,fold
check,bet 29
fold,fold
fold,fold
fold,call
call,call
check,check
call,call
call,call
call,call
call,call
call,call
raise 20,fold
call,call
call,call
call,call
check,check
raise 88,call
call,call
check,check
raise 32,call
call,fold
check,bet 1
check,check
call,fold
check,check
check,check
call,fold
fold,fold
raise 31,raise 29
fold,fold
call,call
raise 88,raise 87
check,check
call,call
check,check
check,bet 7
call,raise 92
raise 58,call
fold,call
fold,fold
raise 18,call
call,call
raise 32,call
check,check
call,raise 88
raise 84,raise 79
fold,fold
check,check
call,call
raise 31,raise 30
raise 88,raise 91
raise 89,raise 94
check,check
raise 88,fold
check,check
check,bet 10
call,raise 87
call,fold
check,check
call,call
check,bet 12
call,fold
check,check
check,check
check,check
raise 22,call
check,check
call,call
raise 88,raise 83
check,check
check,bet 28
fold,fold
call,call
check,check
bet 11,bet 11
check,check
raise 10,fold
call,raise 88
raise 90,fold
call,call
check,check
fold,fold
call,call
fold,fold
fold,fold
call,call
check,check
check,check
check,check
call,call
fold,fold
raise 18,call
fold,fold
call,call
check,bet 4
raise 81,raise 57
fold,fold
raise 89,call
check,check
call,raise 92
raise 18,call
fold,raise 88
call,call
check,check
raise 89,raise 95
raise 44,call
call,call
raise 32,raise 32
call,fold
call,call
raise 32,call
fold,fold
call,fold
check,check
check,bet 8
call,fold
check,bet 1
call,fold
check,bet 19
fold,fold
call,call
call,call
call,fold
check,bet 2
call,raise 35
fold,fold
raise 90,raise 88
check,bet 29
check,check
fold,fold
raise 32,fold
check,check
check,check
check,check
call,call
fold,fold
check,check
check,bet 13
fold,fold
raise 56,fold
raise 74,call
call,call
raise 23,call
call,call
call,fold
raise 81,raise 83
fold,fold
check,bet 16
check,bet 39
fold,call
call,raise 30
check,bet 51
call,call
raise 22,fold
fold,fold
check,check
check,check
call,fold
raise 90,raise 90
call,raise 93
check,check
raise 16,raise 16
check,check
check,bet 4
call,call
fold,fold
raise 25,fold
call,fold
call,raise 84
call,raise 57
call,call
fold,call
call,call
fold,fold
fold,fold
check,bet 12
call,call
check,check
call,call
check,check
check,check
check,check
fold,call
raise 58,call
call,call
check,check
call,raise 25
call,call
raise 51,call
call,call
check,check
raise 17,call
check,check
check,bet 4
call,call
check,check
call,call
check,check
raise 32,call
raise 89,fold
fold,fold
check,check
check,check
call,raise 79
raise 81,raise 81
call,fold
check,check
call,call
call,fold
check,check
check,check
fold,fold
check,check
fold,call
check,bet 8
call,raise 22
call,call
call,fold
check,bet 2
fold,fold
call,raise 80
check,bet 5
check,check
call,raise 82
fold,raise 32
call,call
raise 13,raise 13
check,check
fold,fold
raise 82,fold
check,check
check,check
raise 32,call
check,check
call,raise 33
check,check
fold,call
call,raise 77
check,check
check,check
check,bet 20
fold,fold
call,raise 10
raise 38,fold
raise 88,raise 86
check,check
check,check
check,check
check,check
fold,fold
check,bet 10
raise 81,fold
call,call
raise 81,call
call,call
raise 25,call
fold,fold
fold,fold
check,check
call,raise 90
check,bet 40
call,raise 81
call,raise 77
call,fold
call,fold
check,check
raise 40,fold
fold,fold
fold,call
check,check
call,fold
check,check
call,call
fold,raise 37
raise 13,call
bet 74,check
call,call
call,raise 77
check,check
fold,call
raise 89,raise 74
check,check
check,check
raise 25,call
call,call
call,call
check,bet 18
fold,call
fold,fold
fold,fold
raise 74,raise 77
fold,fold
check,check
call,call
call,call
check,check
call,fold
check,check
fold,fold
check,check
call,call
fold,fold
check,check
raise 38,call
call,raise 13
raise 89,fold
call,call
fold,fold
fold,fold
raise 84,call
raise 32,fold
check,check
fold,fold
raise 88,raise 92
call,call
call,call
call,call
call,call
raise 89,raise 49
call,fold
check,check
check,check
check,check
call,call
call,fold
check,check
raise 29,raise 28
check,check
raise 84,call
raise 90,raise 90
fold,fold
check,bet 23
fold,fold
call,call
check,check
check,bet 28
raise 25,call
call,fold
raise 32,call
call,fold
call,call
check,check
fold,fold
check,check
call,raise 33
fold,fold
call,call
fold,fold
raise 58,fold
fold,fold
raise 51,raise 89
call,call
call,call
raise 74,raise 77
check,check
call,call
raise 34,call
raise 88,raise 77
check,bet 29
check,check
raise 88,call
fold,raise 14
call,call
raise 25,fold
check,check
fold,fold
raise 38,fold
raise 22,fold
raise 90,raise 90
raise 17,call
fold,fold
check,check
fold,fold
check,check
check,check
fold,fold
check,check
call,raise 93
check,check
fold,call
check,check
call,call
check,bet 7
raise 88,call
check,check
raise 32,call
call,call
fold,fold
fold,fold
check,check
raise 90,raise 89
call,raise 74
call,call
fold,call
fold,fold
check,check
call,call
call,raise 83
call,call
fold,raise 93
call,fold
check,bet 20
fold,raise 83
call,raise 92
call,call
check,bet 22
raise 89,fold
check,bet 27
check,check
fold,fold
call,call
check,check
raise 16,call
fold,fold
bet 38,raise 74
fold,fold
call,call
check,check
fold,fold
check,bet 29
raise 22,fold
fold,fold
call,call
check,bet 31
raise 90,raise 86
raise 81,call
raise 29,fold
bet 32,check
fold,fold
fold,fold
raise 34,call
raise 28,raise 27
fold,call
fold,fold
fold,fold
call,call
fold,fold
check,check
fold,fold
check,check
check,check
raise 88,raise 89
call,call
fold,call
check,bet 8
fold,fold
check,bet 17
raise 18,raise 18
fold,fold
raise 87,raise 80
check,check
check,check
check,bet 5
check,check
call,call
call,call
raise 85,call
call,call
call,call
fold,fold
call,call
check,check
check,check
call,raise 84
check,check
call,raise 85
call,call
check,bet 23
raise 40,raise 41
raise 90,raise 84
check,check
fold,fold
check,check
call,call
check,check
fold,call
fold,fold
check,check
check,bet 7
check,check
check,check
call,call
check,check
call,fold
check,check
fold,fold
check,bet 18
check,check
call,fold
check,check
check,check
call,raise 81
call,fold
raise 16,call
check,check
fold,fold
raise 16,raise 16
call,call
check,check
check,check
check,bet 7
fold,fold
fold,fold
fold,fold
fold,fold
fold,raise 80
raise 51,raise 93
raise 32,fold
check,check
bet 12,bet 12
raise 85,fold
call,fold
check,check
check,check
call,fold
call,call
call,call
call,fold
call,fold
check,bet 2
bet 4,bet 4
fold,fold
fold,call
check,bet 8
check,check
call,fold
fold,fold
call,fold
check,bet 31
fold,fold
raise 88,call
check,check
call,call
call,fold
call,fold
raise 10,call
call,call
check,check
call,call
raise 25,call
check,check
check,check
check,check
call,fold
check,check
raise 60,raise 84
fold,fold
raise 17,call
call,call
call,call
fold,fold
check,bet 8
check,bet 29
check,check
fold,fold
raise 89,call
raise 38,raise 27
check,check
raise 90,fold
raise 29,call
check,check
raise 34,raise 33
check,bet 15
call,raise 90
raise 43,call
call,fold
check,check
check,check
fold,fold
call,fold
raise 88,raise 77
call,call
check,bet 17
raise 81,raise 72
check,raise 54
call,call
call,raise 89
call,call
call,fold
raise 90,call
check,check
call,fold
check,bet 22
call,call
raise 38,raise 38
call,call
fold,fold
raise 38,call
raise 89,raise 77
check,bet 29
check,check
fold,fold
bet 17,bet 17
check,bet 16
fold,fold
fold,fold
check,check
call,call
check,bet 23
check,bet 28
call,call
check,check
check,bet 5
call,fold
fold,fold
fold,fold
check,check
fold,fold
call,fold
call,raise 48
raise 17,raise 16
raise 51,call
check,check
raise 13,call
check,bet 13
call,raise 27
check,check
check,check
raise 38,call
fold,call
call,raise 10
raise 89,raise 65
bet 13,check
fold,fold
fold,fold
call,fold
check,check
check,check
call,raise 93
check,check
check,check
fold,fold
check,raise 64
raise 89,raise 79
raise 22,raise 25
call,call
check,check
fold,fold
fold,fold
check,check
call,fold
fold,fold
raise 58,call
check,check
fold,call
check,check
fold,fold
call,call
check,check
call,raise 43
check,bet 23
call,raise 16
check,raise 64
check,check
check,check
check,bet 5
raise 85,call
call,fold
raise 32,call
call,call
fold,fold
check,check
check,check
call,fold
raise 13,call
raise 88,raise 70
raise 25,raise 25
check,bet 17
check,check
raise 89,call
check,check
raise 90,call
check,bet 3
check,check
fold,fold
call,call
call,call
check,check
raise 89,raise 82
call,fold
check,bet 23
check,check
check,check
raise 51,call
call,raise 58
raise 22,fold
fold,fold
raise 7,raise 7
check,check
check,check
check,check
check,raise 61
raise 88,raise 89
check,check
raise 187,call
check,bet 23
check,check
raise 37,call
raise 81,call
check,check
call,call
raise 38,call
raise 32,raise 32
raise 51,call
raise 89,call
check,bet 29
check,bet 28
call,raise 31
check,check
check,check
raise 25,call
raise 10,raise 10
raise 40,fold
check,check
call,call
raise 90,fold
fold,call
fold,call
check,check
check,check
call,fold
check,check
call,fold
raise 84,call
call,fold
raise 32,call
raise 88,raise 82
check,check
call,call
raise 43,raise 47
check,check
check,bet 12
raise 84,raise 74
fold,call
call,call
check,check
call,call
check,check
check,check
fold,fold
check,check
check,check
check,check
raise 88,call
call,raise 95
raise 81,raise 90
call,fold
call,raise 58
call,raise 16
check,check
check,check
raise 18,call
check,check
check,check
call,call
check,check
check,check
fold,call
fold,fold
call,raise 41
check,check
check,bet 13
check,check
call,call
check,check
call,call
call,raise 88
call,raise 86
fold,call
check,check
check,bet 17
call,call
raise 32,fold
call,call
raise 32,raise 32
call,call
check,check
call,fold
call,call
check,raise 73
check,check
raise 25,call
check,check
check,check
call,call
fold,fold
check,check
check,check
check,check
raise 38,call
call,call
check,bet 3
check,bet 11
raise 13,raise 13
check,bet 17
check,bet 11
raise 90,raise 94
call,call
fold,call
fold,call
call,fold
call,call
check,check
check,check
check,check
raise 40,raise 41
bet 5,bet 5
check,check
raise 51,call
raise 32,call
fold,fold
call,call
call,fold
check,check
call,call
call,raise 26
call,raise 80
check,check
call,fold
check,check
fold,fold
fold,fold
fold,fold
call,fold
raise 28,raise 32
check,check
fold,call
fold,fold
check,check
check,check
check,check
call,fold
check,check
check,check
check,bet 12
fold,fold
check,check
check,bet 29
raise 48,call
raise 25,call
raise 89,raise 74
call,raise 90
fold,call
raise 38,fold
raise 88,fold
call,raise 88
check,check
call,fold
check,check
fold,fold
check,check
call,fold
call,raise 38
call,call
call,fold
call,call
fold,fold
call,call
check,check
call,call
check,check
check,check
check,check
check,check
check,bet 13
check,check
check,check
call,call
check,check
fold,call
fold,raise 41
call,call
raise 10,call
fold,call
check,check
raise 14,call
call,call
bet 10,check
check,bet 29
raise 88,raise 86
raise 89,fold
fold,fold
fold,fold
call,call
call,fold
raise 25,call
raise 22,fold
fold,fold
call,fold
fold,fold
check,check
call,call
call,call
check,check
check,check
check,check
call,fold
call,fold
check,check
call,fold
check,check
fold,call
call,fold
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
fold,fold
check,check
raise 88,fold
fold,fold
call,raise 46
call,call
check,check
raise 32,raise 32
fold,fold
call,call
call,fold
check,check
raise 38,raise 31
raise 84,fold
check,bet 23
call,call
call,fold
call,call
check,check
check,check
check,check
call,fold
check,raise 58
check,check
check,check
raise 10,raise 11
call,raise 13
fold,fold
raise 81,raise 87
fold,fold
raise 81,call
fold,fold
check,check
raise 25,raise 25
check,check
raise 90,fold
call,raise 16
fold,fold
fold,fold
check,check
check,raise 74
call,fold
call,fold
call,raise 28
check,check
check,check
check,bet 13
raise 32,raise 32
call,call
fold,fold
raise 81,call
check,bet 13
call,call
check,check
check,check
raise 81,fold
check,check
check,check
raise 32,call
call,call
check,check
fold,call
raise 32,call
fold,fold
call,fold
check,bet 17
check,check
check,check
fold,call
fold,fold
check,bet 3
check,check
check,check
fold,fold
check,check
check,check
call,call
check,bet 29
call,call
check,bet 24
call,call
check,check
check,check
check,bet 13
raise 51,raise 37
call,raise 90
fold,fold
raise 22,fold
call,call
call,call
raise 18,raise 18
call,raise 83
check,raise 58
call,call
call,call
raise 84,fold
check,check
call,fold
check,bet 23
raise 29,fold
check,check
fold,fold
raise 84,call
fold,fold
check,check
call,call
fold,fold
raise 54,raise 48
raise 22,fold
call,fold
check,bet 13
check,check
check,bet 17
fold,fold
call,raise 31
raise 16,call
raise 32,call
call,call
check,check
raise 38,raise 38
raise 29,raise 27
fold,fold
call,fold
raise 17,call
call,call
call,call
check,check
check,bet 24
check,check
check,check
check,bet 10
check,check
fold,fold
call,call
check,check
raise 39,fold
check,check
check,check
raise 51,raise 86
check,check
bet 29,bet 29
call,call
bet 7,check
fold,fold
raise 13,call
check,check
check,bet 13
check,check
check,check
check,bet 23
check,check
check,check
check,check
fold,fold
call,call
fold,fold
raise 90,call
bet 12,bet 12
check,check
fold,fold
call,fold
raise 51,fold
check,check
raise 13,call
call,fold
raise 38,raise 38
check,check
call,raise 91
check,bet 23
check,check
raise 14,call
check,check
check,bet 34
call,call
check,check
call,raise 31
raise 87,raise 81
call,call
check,bet 22
raise 32,raise 32
raise 58,raise 83
fold,fold
fold,fold
check,check
check,check
raise 39,raise 41
call,fold
check,check
call,call
fold,fold
check,bet 17
raise 40,call
check,check
call,fold
raise 13,raise 13
call,fold
raise 81,raise 83
call,call
check,check
call,call
check,check
fold,call
fold,fold
raise 84,fold
fold,fold
raise 27,call
fold,fold
check,check
call,call
check,check
raise 81,raise 83
check,check
fold,call
check,bet 20
check,bet 17
check,check
fold,fold
call,call
check,check
raise 85,raise 87
check,check
call,call
