Pred_Action,True_Action,Pred_Amount,True_Amount
raise,raise,0.0,18.0
call,call,0.0,0.0
fold,fold,0.0,0.0
all in,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,raise,15.0,2.5
bet,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,0.0,15.0
call,fold,0.0,0.0
bet,check,2.0,0.0
call,call,0.0,0.0
bet,fold,0.0,0.0
raise,raise,0.0,29.2
call,fold,0.0,0.0
all in,raise,0.0,22.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,13.5
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,2.5
raise,raise,0.0,12.5
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,21.0
raise,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
go all-in,call,0.0,0.0
all in,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,14.0
all-in,raise,0.0,14.0
bet,check,2.0,0.0
raise,raise,35.0,3.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,3.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
fold,call,0.0,0.0
all in,call,0.0,0.0
raise,check,2.0,0.0
check,check,0.0,0.0
raise,raise,0.0,2.0
raise,fold,0.0,0.0
all in,call,0.0,0.0
raise,raise,10.0,13.1
call,call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,11.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
all-in,fold,0.0,0.0
raise,raise,0.0,12.0
call,fold,0.0,0.0
all in,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all in,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,2.0
"### scenario:
the small blind is",raise,0.0,26.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,35.0,3.0
raise,raise,0.0,21.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
raise,check,20.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,3.0,2.5
raise,fold,0.0,0.0
call,call,0.0,0.0
all in,call,0.0,0.0
raise,raise,45.0,11.5
raise,fold,1059.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,11.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,345.0,26.0
raise,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,11.0
raise,raise,23.0,2.0
all in,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
all in,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,12.0
check,check,0.0,0.0
raise,check,1.0,0.0
fold,raise,0.0,28.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,11.0
call,fold,0.0,0.0
fold,raise,0.0,14.0
all-in,fold,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,2.0,3.0
"### scenario:
the small blind is",check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,14.0
raise,fold,42.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,0.0,14.0
call,fold,0.0,0.0
raise,raise,0.0,10.0
call,check,0.0,0.0
call,raise,0.0,3.0
call,call,0.0,0.0
bet,raise,4.0,3.0
raise,raise,15.0,2.5
all in,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,400.0,0.0
bet,fold,27.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
bet,check,1.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
raise,check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,2.5
call,fold,0.0,0.0
raise,raise,3.0,7.5
check,raise,0.0,5.0
call,raise,0.0,35.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,2.0,3.0
check,check,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,6.5
all-in,call,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,13.1
fold,check,0.0,0.0
fold,raise,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,0.0,12.0
raise,fold,0.0,0.0
raise,raise,0.0,3.0
raise,fold,25.0,0.0
all in,fold,0.0,0.0
call,call,0.0,0.0
bet,check,1.0,0.0
raise,raise,0.0,15.0
raise,raise,15.0,2.5
"### scenario:
the small blind is",fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
all-in,fold,0.0,0.0
raise,raise,1.0,3.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
all in,fold,0.0,0.0
raise,raise,15.0,3.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,fold,40.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
call,raise,0.0,11.0
call,call,0.0,0.0
all in,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all in,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,9.5
call,fold,0.0,0.0
call,raise,0.0,19.0
raise,call,135.0,0.0
bet,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,2.0,0.0
raise,fold,16.0,0.0
raise,check,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,14.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,15.0
raise,raise,0.0,9.5
call,fold,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,6.0,14.5
check,check,0.0,0.0
raise,raise,0.0,22.9
all-in,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,2.3
all-in,call,0.0,0.0
raise,raise,0.0,9.5
bet,check,2.0,0.0
all in,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,12.5
call,check,0.0,0.0
check,fold,0.0,0.0
all in,call,0.0,0.0
fold,raise,0.0,25.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
all in,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,3.0
call,raise,0.0,11.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,11.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
all-in,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,31.0
call,call,0.0,0.0
all in,call,0.0,0.0
raise,raise,4.0,3.0
bet,check,0.0,0.0
raise,fold,30.0,0.0
all-in,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,check,1.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
bet,check,1.0,0.0
call,call,0.0,0.0
raise,raise,4.0,11.5
raise,raise,23.0,11.5
call,call,0.0,0.0
all in,fold,0.0,0.0
fold,raise,0.0,14.0
raise,call,38.0,0.0
"### scenario:
the small blind is",raise,0.0,14.5
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
all in,call,0.0,0.0
call,raise,0.0,15.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all in,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,2.0
raise,raise,0.0,2.0
raise,raise,0.0,11.5
fold,raise,0.0,26.0
fold,check,0.0,0.0
raise,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,2.3
call,raise,0.0,12.3
raise,raise,0.0,2.3
raise,raise,3.0,7.5
raise,raise,0.0,2.0
call,raise,0.0,11.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
all in,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,12.0
call,fold,0.0,0.0
fold,raise,0.0,12.5
fold,fold,0.0,0.0
raise,raise,4.0,3.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
all in,fold,0.0,0.0
call,raise,0.0,20.0
raise,raise,0.0,2.0
all in,fold,0.0,0.0
raise,raise,0.0,22.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
all in,fold,0.0,0.0
raise,raise,163.0,28.0
call,call,0.0,0.0
raise,raise,0.0,2.0
all in,fold,0.0,0.0
all in,fold,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
bet,raise,2.0,2.3
call,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,75.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,20.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,45.0,0.0
all-in,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
all-in,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,23.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
all-in,fold,0.0,0.0
raise,raise,0.0,2.5
check,check,0.0,0.0
fold,raise,0.0,19.0
raise,raise,6.0,11.0
"### scenario:
the small blind is",raise,0.0,5.0
call,call,0.0,0.0
all-in,raise,0.0,13.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,42.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,14.0
call,raise,0.0,15.0
all-in,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,2.3
check,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,22.0
call,call,0.0,0.0
all in,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
all in,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
raise,raise,0.0,29.6
call,check,0.0,0.0
raise,raise,4.0,12.5
call,call,0.0,0.0
bet,fold,46.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,2.0
check,check,0.0,0.0
raise,call,30.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,15.0,3.0
call,call,0.0,0.0
call,raise,0.0,14.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,10.0,15.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.0
check,check,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,check,2.0,0.0
all-in,call,0.0,0.0
raise,raise,75.0,20.0
raise,fold,40.0,0.0
bet,fold,0.0,0.0
raise,raise,0.0,23.0
raise,raise,60.0,13.0
call,call,0.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,raise,23.0,21.0
raise,check,0.0,0.0
call,raise,0.0,6.5
call,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,5.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,2.5
raise,fold,40.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,23.0
call,fold,0.0,0.0
raise,check,2.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
raise,check,15.0,0.0
all-in,call,0.0,0.0
raise,fold,31.0,0.0
raise,fold,36.0,0.0
push,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,1.0,2.3
raise,raise,0.0,2.5
raise,raise,0.0,18.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,27.0
call,call,0.0,0.0
bet,check,1.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all in,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,3.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
all in,call,0.0,0.0
fold,raise,0.0,20.0
"### scenario:
the small blind is",check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,14.0
call,raise,0.0,10.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,5.0,11.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,2.3
"### scenario:
the small blind is",check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,6.5
check,check,0.0,0.0
raise,raise,25.0,2.5
call,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,14.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
all in,call,0.0,0.0
raise,raise,0.0,19.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,3.0
all in,raise,0.0,28.0
raise,raise,0.0,2.0
fold,raise,0.0,6.5
call,raise,0.0,12.5
raise,raise,3.0,2.5
raise,raise,510.0,34.4
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,21.0
call,fold,0.0,0.0
call,raise,0.0,15.0
check,check,0.0,0.0
raise,raise,35.0,2.3
call,call,0.0,0.0
all-in,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
raise,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,27.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,23.0
raise,raise,22.0,14.0
"### scenario:
the small blind is",raise,0.0,3.0
call,call,0.0,0.0
call,raise,0.0,15.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,11.5
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,9.5
call,fold,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,3.0
raise,raise,0.0,19.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,15.0
all-in,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,2.3
all-in,call,0.0,0.0
raise,check,0.0,0.0
fold,call,0.0,0.0
raise,check,1.0,0.0
all in,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
bet,check,2.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,7.5
raise,raise,0.0,12.5
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
all in,call,0.0,0.0
all in,call,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
raise,raise,0.0,29.2
raise,check,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,2.5
check,raise,0.0,3.0
call,call,0.0,0.0
raise,raise,0.0,10.0
raise,raise,25.0,14.0
all-in,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,31.0,0.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,24.3
raise,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,4.0,13.5
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,27.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,5.0
raise,raise,0.0,18.0
all in,fold,0.0,0.0
30,call,0.0,0.0
all-in,fold,0.0,0.0
bet,check,5.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
bet,check,1.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,3.0,2.5
call,raise,0.0,11.0
all-in,raise,0.0,17.5
call,check,0.0,0.0
raise,raise,35.0,2.5
check,raise,0.0,5.0
call,call,0.0,0.0
raise,raise,175.0,2.5
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,11.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,check,0.0,0.0
raise,raise,25.0,2.0
check,check,0.0,0.0
all in,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,27.0
raise,raise,0.0,2.3
all-in,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,2.0,0.0
call,raise,0.0,14.0
raise,raise,65.0,14.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,13.0
all-in,fold,0.0,0.0
raise,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,check,0.0,0.0
