Prediction,Ground Truth
fold,raise 25.0
fold,raise 3.0
call,call
fold,call
call,call
fold,fold
call,fold
check,check
raise 2.0,raise 2.0
fold,call
call,call
call,fold
call,call
check,raise 14.0
fold,call
call,fold
fold,raise 2.5
fold,raise 25.0
call,call
call,call
check,check
check,check
fold,call
fold,fold
fold,raise 18.0
check,check
fold,fold
fold,call
check,check
call,call
check,check
call,fold
fold,raise 10.0
fold,fold
check,check
check,check
call,call
fold,raise 20.0
call,call
call,call
call,fold
fold,fold
fold,fold
check,check
fold,fold
check,check
call,fold
call,raise 10.0
call,raise 14.0
call,call
check,check
fold,raise 2.0
fold,fold
check,check
check,check
check,check
fold,raise 2.3
call,fold
call,call
check,check
check,check
check,check
fold,fold
call,fold
call,fold
fold,raise 14.0
call,raise 7.5
check,check
call,fold
call,call
call,fold
check,check
call,fold
call,call
call,call
check,raise 14.0
fold,call
fold,raise 29.2
call,call
check,check
call,fold
call,call
check,check
fold,raise 21.0
check,check
call,fold
check,check
call,call
fold,raise 27.0
call,call
fold,fold
check,check
check,check
call,fold
call,call
check,check
fold,call
call,fold
check,check
call,call
call,call
raise 3.0,raise 2.3
fold,call
call,call
call,raise 11.0
call,raise 9.5
check,check
call,raise 11.0
check,check
fold,raise 3.0
fold,call
call,fold
check,raise 3.0
call,raise 11.0
fold,fold
call,fold
fold,fold
fold,raise 12.5
call,raise 6.5
call,call
call,call
call,call
fold,call
fold,raise 24.3
fold,raise 23.0
call,fold
fold,raise 12.0
check,check
check,check
fold,fold
fold,raise 29.6
call,raise 13.0
fold,fold
fold,raise 12.5
call,call
call,call
fold,raise 2.5
check,check
fold,raise 18.0
check,check
check,check
check,check
call,raise 6.5
fold,call
call,call
check,check
fold,call
fold,fold
raise 3.0,raise 2.5
call,call
check,check
fold,raise 3.0
call,call
call,fold
check,check
call,fold
fold,raise 21.0
check,check
call,fold
call,call
call,call
call,raise 11.0
call,call
check,check
fold,raise 23.0
fold,fold
fold,call
fold,raise 19.0
fold,call
call,call
check,check
check,check
call,raise 6.5
call,call
call,call
fold,raise 19.0
call,call
fold,fold
check,check
fold,raise 18.0
fold,call
fold,call
fold,raise 10.0
call,call
fold,raise 21.0
fold,raise 35.0
call,call
fold,fold
fold,fold
check,check
call,fold
call,fold
fold,fold
check,check
raise 3.0,raise 2.5
call,call
fold,fold
call,raise 10.0
call,call
check,check
check,raise 3.0
fold,raise 26.0
fold,fold
call,call
fold,raise 19.0
call,fold
fold,fold
check,check
check,raise 14.0
call,fold
fold,call
call,raise 14.0
call,call
fold,fold
call,raise 11.0
check,call
raise 2.5,raise 2.0
fold,call
fold,call
call,call
call,fold
check,check
check,raise 2.5
check,raise 5.0
call,call
check,check
call,raise 15.0
call,call
call,call
call,call
check,check
check,check
call,fold
raise 3.0,raise 2.5
fold,raise 26.0
check,check
fold,raise 21.0
fold,fold
check,check
check,check
call,call
check,check
call,call
call,call
call,fold
check,raise 3.0
call,raise 11.0
call,call
fold,raise 14.0
call,fold
call,raise 9.5
call,fold
check,check
call,call
call,raise 14.0
fold,fold
check,check
fold,raise 19.0
call,raise 16.0
call,call
call,fold
fold,raise 22.0
call,call
check,check
fold,call
check,check
fold,raise 12.5
call,call
fold,call
call,raise 9.5
fold,call
fold,raise 15.0
fold,raise 20.0
fold,raise 18.0
call,fold
check,check
check,check
call,call
fold,fold
check,check
fold,fold
check,check
check,check
check,check
check,check
fold,call
check,check
call,fold
call,call
call,raise 11.0
check,check
check,check
fold,fold
check,check
call,call
call,fold
check,raise 3.0
check,raise 5.0
call,call
check,check
check,check
fold,call
call,raise 14.0
call,call
fold,call
call,raise 14.5
fold,fold
fold,raise 20.0
call,raise 14.5
call,call
call,fold
call,raise 13.5
check,check
fold,fold
check,raise 6.5
check,check
fold,fold
call,raise 11.5
check,check
call,call
call,call
raise 3.0,raise 2.0
call,call
call,fold
check,check
fold,fold
call,call
call,call
call,call
call,fold
check,check
raise 3.0,raise 2.3
call,fold
call,call
fold,fold
fold,raise 3.0
call,fold
fold,raise 2.3
call,call
check,check
fold,raise 3.0
call,raise 11.5
fold,fold
check,check
fold,fold
call,call
fold,fold
call,fold
call,raise 9.5
fold,raise 3.0
fold,fold
fold,fold
fold,fold
check,raise 11.0
fold,fold
check,check
fold,fold
check,check
call,call
call,call
check,check
fold,raise 2.0
check,check
fold,fold
call,call
fold,raise 3.0
check,check
call,call
call,fold
raise 3.0,raise 2.5
call,fold
call,call
fold,raise 29.2
check,raise 3.0
call,raise 15.0
check,check
check,check
fold,fold
check,check
call,raise 11.0
call,call
call,fold
fold,raise 11.0
check,check
call,call
check,check
fold,call
fold,fold
call,call
fold,raise 3.0
check,raise 11.5
fold,call
call,fold
check,check
fold,raise 15.0
check,check
check,raise 3.0
check,raise 14.0
check,check
call,fold
call,fold
fold,fold
fold,raise 12.0
call,fold
fold,fold
check,check
check,check
call,call
fold,fold
check,check
call,fold
check,check
fold,fold
check,check
call,call
call,call
check,check
call,call
check,check
call,raise 14.0
fold,raise 20.0
fold,fold
call,call
check,raise 12.0
fold,raise 15.0
check,check
call,fold
fold,fold
fold,fold
check,check
call,call
fold,fold
call,raise 14.0
call,call
call,call
call,call
check,raise 5.0
fold,fold
check,check
check,check
fold,fold
call,raise 14.0
