Prediction,Ground Truth
Call,check
Call 4 chips.,check
Bet 15.0 chips,check
Call 3 chips.,bet 22
Bet 3.0 chips,check
Bet 3.0 chips,bet 4
Call,raise 58
Call 23 chips.,raise 74
Call 18 chips.,fold
Call 3 chips.,check
Bet 3.0 chips,bet 4
Call 14 chips.,check
Call,fold
Call 89 chips.,call
Call 23 chips.,fold
Call,check
Call,fold
Call,fold
Call 27 chips.,call
Call 18 chips.,call
Call 17 chips.,call
Call 84 chips.,call
Call 51 chips.,raise 77
Call 70 chips.,call
Call 2 chips.,raise 8
Call 8 chips.,check
Call 42 chips.,call
Call 25 chips.,call
Call 81 chips.,fold
Call 17 chips.,raise 83
Call,check
Call 5 chips.,check
Call,bet 10
Call 13 chips.,raise 37
Call 8 chips.,check
Call 5 chips.,fold
Call,bet 13
Call 16 chips.,call
Call 25 chips.,fold
Call 18 chips.,raise 58
Call,fold
Call,fold
Call,check
Call 82 chips.,call
Call 29 chips.,raise 81
Call 4 chips.,call
Call 58 chips.,raise 88
Bet 3.0 chips,check
Call,check
Call 5 chips.,fold
Call 81 chips.,fold
Call,check
Call 44 chips.,fold
Call 51 chips.,call
Call 58 chips.,fold
Call 88 chips.,call
Call 8 chips.,raise 25
Call,check
Call 11 chips.,raise 40
Call 15 chips.,raise 30
Call 13 chips.,check
Call 9 chips.,bet 18
Call,raise 89
Call 81 chips.,fold
Call 7 chips.,raise 25
Call 11 chips.,check
Call 5 chips.,fold
Call 83 chips.,fold
Call 54 chips.,fold
Call 81 chips.,fold
Call 7 chips.,bet 31
Call 25 chips.,call
Call,raise 58
Call 10 chips.,check
Call 80 chips.,call
Call 35 chips.,raise 58
Call 5 chips.,check
Call 23 chips.,check
Call,fold
Call,check
Call 29 chips.,fold
Call 10 chips.,check
Call 32 chips.,fold
Call 7 chips.,check
Call 23 chips.,fold
Call 12 chips.,call
Call 10 chips.,fold
Call 37 chips.,raise 83
Call 4 chips.,raise 13
Call 7 chips.,check
Call 20 chips.,fold
Call 5 chips.,call
Call 23 chips.,call
Call 4 chips.,check
Bet 5 chips,check
Call 62 chips.,fold
Call 16 chips.,fold
Call 8 chips.,check
Call 14 chips.,check
Call,raise 94
Call,bet 27
Call,check
Call 16 chips.,raise 51
Call 8 chips.,raise 18
Call 13 chips.,check
Bet 10.0 chips,bet 3
Call 9 chips.,call
Call 32 chips.,fold
Call 10 chips.,fold
Call 3 chips.,fold
Call 8 chips.,bet 20
Call 11 chips.,call
Call 3 chips.,bet 22
Call 23 chips.,raise 84
Call 33 chips.,raise 88
Call 12 chips.,fold
Call 4 chips.,check
Call 4 chips.,bet 23
Call 8 chips.,call
Call 12 chips.,raise 38
Call 82 chips.,call
Call,check
Call 4 chips.,call
Call 5 chips.,fold
Call 2 chips.,bet 8
Call,check
Call 20 chips.,raise 72
Call 13 chips.,call
Call 2 chips.,call
Call 4 chips.,call
Call,fold
Call 12 chips.,call
Call,check
Call,check
Call 8 chips.,call
Call,call
Call 38 chips.,raise 92
Call 23 chips.,check
Call 84 chips.,fold
Call 32 chips.,fold
Call,check
Call 38 chips.,raise 92
Call,fold
Call 10 chips.,raise 22
Call 4 chips.,call
Call 3 chips.,raise 10
Call 16 chips.,fold
Call 25 chips.,fold
Bet 5 chips,bet 11
Bet 3.0 chips,bet 2
Call,check
Call 32 chips.,check
Call 39 chips.,raise 74
Call 9 chips.,call
Call 5 chips.,call
Call,check
Call,call
Call 3 chips.,raise 11
Call,raise 89
Call 4 chips.,call
Bet 3.0 chips,check
Call,check
Call,check
Call 3 chips.,raise 10
Call 23 chips.,fold
Call 27 chips.,call
Call,fold
Call,check
Call,check
Call 7 chips.,raise 22
Call 5 chips.,check
Call 3 chips.,check
Call 77 chips.,call
Call,fold
Call 77 chips.,call
Call 10 chips.,call
Call 16 chips.,call
Raise,check
Bet 8.0 chips,check
Bet 3.0 chips,check
Call,check
Call 37 chips.,call
Call,check
Call,fold
Call,fold
Call,call
Call 5 chips.,call
Call 10 chips.,raise 22
Call,bet 13
Call 2 chips.,check
Call 38 chips.,raise 92
Call 83 chips.,fold
Call 16 chips.,fold
Call 25 chips.,call
Call 32 chips.,check
Bet 3.0 chips,check
Call,fold
Bet 3.0 chips,check
Call,bet 3
Call,raise 38
Call,raise 74
Call,check
Call 32 chips.,fold
Call 18 chips.,call
Call,raise 93
Call 85 chips.,call
Bet 3.5 chips,check
Call,check
Call 3 chips.,check
Call 37 chips.,call
Call 22 chips.,raise 82
Call 3 chips.,check
Call,check
Call,check
Call,call
Call 17 chips.,call
Call 16 chips.,call
Call 5 chips.,raise 17
Call 38 chips.,fold
Call 16 chips.,raise 41
Fold,fold
Call,check
Call 10 chips.,call
Call 45 chips.,call
Call 10 chips.,call
Call,raise 84
Call,check
Call,call
Call,bet 40
Call 17 chips.,fold
Call 81 chips.,fold
Bet 3.0 chips,bet 4
Call 22 chips.,fold
Call,fold
Call 58 chips.,raise 84
Call 10 chips.,call
Call 17 chips.,check
Call 2 chips.,raise 7
Call 23 chips.,fold
Call 26 chips.,call
Call 80 chips.,call
Call 29 chips.,fold
Call 54 chips.,fold
Call 55 chips.,fold
Call 7 chips.,call
Call,fold
Call,check
Call,bet 24
Call,fold
Call 6 chips.,call
Call,call
Call 37 chips.,raise 58
Call 81 chips.,fold
Call 29 chips.,raise 92
Call 40 chips.,fold
Call 7 chips.,check
Call 67 chips.,call
Call 31 chips.,fold
Call,fold
Call,check
Call,check
Call,call
Call 8 chips.,bet 17
Call,check
Call 3 chips.,check
Call 8 chips.,fold
Call 6 chips.,call
Call 7 chips.,call
Call 13 chips.,call
Bet 4.0 chips,check
Call 22 chips.,fold
Call 6 chips.,call
Call,raise 91
Call 10 chips.,call
Call,bet 13
Call 21 chips.,fold
Call 20 chips.,call
Call 20 chips.,raise 83
Call,check
Call 9 chips.,bet 18
Call 43 chips.,fold
Call 12 chips.,check
Call 10 chips.,call
Call 55 chips.,call
Call 2 chips.,raise 7
Call,check
Call 45 chips.,call
Call 3 chips.,check
Call 9 chips.,call
Call 32 chips.,raise 94
Call 83 chips.,call
Call 33 chips.,call
Call 12 chips.,raise 38
Call 77 chips.,call
Call 92 chips.,fold
Call 58 chips.,fold
Call 13 chips.,call
Call 5 chips.,check
Call,call
Call 8 chips.,fold
Raise,bet 27
Call,check
Call 46 chips.,fold
Call 11 chips.,call
Call 10 chips.,call
Call 7 chips.,raise 19
Call,bet 12
Call 77 chips.,fold
Call 17 chips.,fold
Call 19 chips.,call
Call 4 chips.,call
Call 25 chips.,call
Call 58 chips.,fold
Call 8 chips.,bet 16
Call 27 chips.,call
Call 77 chips.,call
Call 13 chips.,check
Call 16 chips.,check
Call 54 chips.,fold
Call 82 chips.,call
Call 9 chips.,fold
Call 62 chips.,raise 86
Call 12 chips.,raise 38
Call 38 chips.,raise 54
Call 4 chips.,fold
Call,check
Call 16 chips.,check
Call,check
Call 16 chips.,check
Call 16 chips.,bet 29
Call 14 chips.,fold
Call 23 chips.,call
Call 7 chips.,call
Call 81 chips.,call
Call,check
Call 3 chips.,raise 11
Bet 3.0 chips,check
Call 3 chips.,call
Call 37 chips.,raise 86
Call 74 chips.,call
Call 22 chips.,raise 90
Call 13 chips.,call
Call 10 chips.,call
Call 22 chips.,raise 90
Call 32 chips.,fold
Call 40 chips.,raise 67
Call 5 chips.,raise 16
Call 37 chips.,fold
Call 8 chips.,call
Call 8 chips.,fold
Call,check
Call,check
Call 9 chips.,fold
Bet 3.0 chips,check
Call,check
Call 5 chips.,check
Call 22 chips.,call
Call 7 chips.,check
Call,fold
Call 4 chips.,check
Call 7 chips.,bet 17
Call,bet 17
Call 56 chips.,fold
Call 44 chips.,raise 90
Bet 3.0 chips,check
Call 81 chips.,fold
Call,fold
Call 13 chips.,check
Call 9 chips.,check
Call 2 chips.,call
Call 25 chips.,call
Call 8 chips.,call
Call 18 chips.,raise 48
Bet 10.0 chips,check
Call 18 chips.,raise 93
Call,call
Call 14 chips.,bet 24
Call 23 chips.,fold
Call 38 chips.,fold
Call 14 chips.,bet 24
Call,check
Call 13 chips.,fold
Call 80 chips.,call
Call 11 chips.,check
Call 10 chips.,bet 20
Call 13 chips.,check
Call,check
Call 95 chips.,call
Call,fold
Call 7 chips.,raise 22
Call,check
Call 55 chips.,raise 88
Call 13 chips.,call
Call 13 chips.,call
Call 11 chips.,check
Call,fold
Call,check
Call,check
Call 5 chips.,check
Call 26 chips.,call
Call 10 chips.,check
Call 11 chips.,call
Call,call
Call 8 chips.,fold
Call 3 chips.,bet 24
Call,fold
Call 83 chips.,fold
Call 89 chips.,fold
Call,fold
Call 30 chips.,fold
Call 17 chips.,raise 86
Call 3 chips.,check
Call 2 chips.,fold
Bet 3.0 chips,check
Call,check
Call,check
Call 54 chips.,fold
Call 30 chips.,call
Call 18 chips.,call
Call 3 chips.,check
Call,raise 41
Call,bet 13
Call 10 chips.,fold
Call 24 chips.,fold
Call 12 chips.,check
Call 7 chips.,check
Call,call
Call 17 chips.,bet 29
Call 5 chips.,call
Call 77 chips.,call
Call 67 chips.,call
Call,check
Call 14 chips.,check
Call 7 chips.,fold
Call 55 chips.,raise 88
Call 58 chips.,raise 84
Call,fold
Call 29 chips.,raise 81
Call,fold
Call 9 chips.,call
Call 51 chips.,raise 77
Call,check
Call,call
Call,check
Call 10 chips.,check
Call,bet 10
Call 30 chips.,call
Call 81 chips.,fold
Call,fold
Call 23 chips.,call
Call 54 chips.,fold
Call,check
Call 3 chips.,call
Call,bet 11
Call,check
Call 28 chips.,call
Bet 3.0 chips,check
Call 3 chips.,fold
Call 5 chips.,call
Call,bet 40
Call 8 chips.,call
Call 12 chips.,call
Call 23 chips.,fold
Call,check
Call 2 chips.,check
Call,call
Call 29 chips.,call
Call 18 chips.,fold
Bet 4.0 chips,bet 3
Bet 3.0 chips,check
Raise,bet 23
Call,check
Call 44 chips.,fold
Call 23 chips.,bet 39
Call 38 chips.,fold
Call,check
Call 10 chips.,bet 25
Call 16 chips.,raise 58
Call 23 chips.,bet 39
Call 81 chips.,call
Call 17 chips.,fold
Call 6 chips.,fold
Call,check
Call 30 chips.,call
Call 5 chips.,call
Call,call
Call,check
Call 13 chips.,check
Call 4 chips.,call
Call 11 chips.,call
Call 32 chips.,call
Call 88 chips.,fold
Call 29 chips.,fold
Call 83 chips.,call
Call 3 chips,check
Call 7 chips.,call
Bet 3.0 chips,check
Call 29 chips.,fold
Call 48 chips.,fold
Call,raise 64
Call 4 chips.,call
Call 29 chips.,raise 80
Call 4 chips.,call
Call,check
Call 39 chips.,raise 83
Call 84 chips.,call
Bet 3.0 chips,check
Call 8 chips.,check
Bet 3.0 chips,check
Call,check
Bet 3.0 chips,check
Call,check
Call,fold
Call 13 chips.,call
Call,call
Call 25 chips.,raise 70
Call 9 chips.,fold
Call 13 chips.,raise 33
Call 86 chips.,call
Call 7 chips.,fold
Call 25 chips.,fold
Call 50 chips.,raise 89
Call 32 chips.,raise 93
Call 12 chips.,check
Call 8 chips.,check
Call 13 chips.,call
Call 82 chips.,fold
Fold,fold
Call,raise 80
Call 4 chips.,fold
Call 27 chips.,fold
Call 11 chips.,fold
Call,call
Call,fold
Call,fold
Call 17 chips.,check
Call 4 chips.,check
Call,fold
Call,bet 12
Call 43 chips.,fold
Call 81 chips.,fold
Call 29 chips.,fold
Call 12 chips.,raise 28
Call 8 chips.,check
Call 8 chips.,check
Call 77 chips.,fold
Call 39 chips.,fold
Call 20 chips.,check
Call 13 chips.,bet 23
Call 13 chips.,bet 27
Call 84 chips.,fold
Call 89 chips.,call
Call 51 chips.,raise 77
Call,check
Call,check
Call,raise 88
Call 37 chips.,call
Call 10 chips.,raise 32
Call 23 chips.,call
Call 76 chips.,fold
Call,fold
Call 6 chips.,check
Call 10 chips.,check
Call 22 chips.,call
Call,check
Call 7 chips.,raise 25
Call,fold
Call 2 chips.,check
Call 29 chips.,raise 81
Call 32 chips.,fold
Call,check
Call,check
Call 77 chips.,call
Call 22 chips.,fold
Call 8 chips.,check
Call,fold
Call,fold
Call 7 chips.,call
Call 3 chips.,raise 10
Call 3 chips.,raise 11
Call 58 chips.,fold
Call 16 chips.,bet 34
Call 3 chips.,raise 11
Call 8 chips.,call
Call 3 chips.,call
Call 72 chips.,call
Call 27 chips.,raise 82
Call 81 chips.,fold
Call 11 chips.,check
Call 44 chips.,raise 90
Call 7 chips.,call
Call 37 chips.,fold
Call 23 chips.,check
Bet 10 chips,check
Call 2 chips.,call
Call 31 chips.,call
Call 13 chips.,check
Raise,fold
Call 3 chips,call
Call 16 chips.,call
Call 10 chips.,fold
Call 2 chips.,call
Call 13 chips.,raise 41
Call,fold
Call 40 chips.,fold
Call 5 chips.,check
Call 45 chips.,fold
Call 23 chips.,fold
Call 8 chips.,call
Call 8 chips.,check
Call 25 chips.,raise 70
Call 2 chips.,check
Call 10 chips.,raise 32
Call 8 chips.,fold
Bet 3.0 chips,check
Call 12 chips.,check
Call 7 chips.,check
Call 22 chips.,raise 82
Call,fold
Call,raise 32
Call 54 chips.,call
Call 8 chips.,raise 18
Call 77 chips.,fold
Call,bet 29
Call,call
Call 47 chips.,fold
Call 5 chips.,check
Call 34 chips.,raise 78
Call,fold
Call,bet 29
Call 84 chips.,fold
Call 18 chips.,fold
Call 82 chips.,call
Call,call
Call,check
Call 29 chips.,call
Call 88 chips.,call
Call 5 chips.,call
Call 80 chips.,call
Call 13 chips.,call
Call,fold
Call 83 chips.,call
Call 5 chips.,call
Call 13 chips.,call
Call,check
Call 38 chips.,call
Call,call
Raise,check
Call 10 chips.,call
Call 30 chips.,fold
Bet 3.0 chips,bet 1
Call,check
Call 58 chips.,fold
Call,check
Call,check
Call,fold
Call,fold
Call 11 chips.,raise 29
Call 73 chips.,fold
Call 67 chips.,call
Call 50 chips.,raise 87
Call 6 chips.,check
Call 18 chips.,call
Call 23 chips.,check
Call 2 chips,bet 7
Call,raise 92
Call 17 chips.,call
Call 81 chips.,call
