Prediction,Ground Truth
fold,raise 18
fold,fold
check,check
raise 23,call
check,check
fold,fold
check,check
fold,fold
call,raise 18
check,bet 10
fold,call
check,bet 11
check,check
raise 11,call
fold,call
check,check
call,raise 74
bet 18,bet 17
fold,fold
check,check
fold,call
check,check
check,bet 24
bet 44,check
check,check
fold,raise 88
call,call
check,bet 29
fold,call
fold,fold
raise 83,call
fold,fold
fold,fold
call,raise 77
call,call
call,call
call,raise 27
check,check
check,bet 18
call,raise 81
fold,fold
call,raise 80
fold,call
fold,raise 85
raise 91,call
call,raise 22
call,call
fold,raise 92
raise 77,call
check,check
call,raise 10
check,raise 61
check,bet 23
fold,call
call,call
call,fold
fold,fold
check,check
fold,fold
call,call
check,bet 23
raise 83,call
bet 11,check
fold,fold
call,fold
check,bet 24
call,raise 11
check,check
fold,call
call,raise 27
check,raise 64
check,check
call,call
raise 13,raise 13
check,check
call,call
check,check
fold,fold
call,call
fold,call
call,raise 36
call,raise 46
fold,fold
call,fold
fold,fold
check,bet 20
call,call
call,call
call,call
call,fold
check,check
check,bet 20
check,check
check,check
check,check
check,check
fold,raise 82
call,call
fold,call
check,check
check,check
check,bet 19
fold,fold
check,check
call,raise 17
call,raise 73
check,check
fold,fold
bet 8,check
fold,raise 33
fold,fold
call,call
fold,call
call,call
raise 76,call
call,fold
check,check
call,call
fold,call
check,bet 12
call,raise 84
fold,fold
call,call
check,bet 29
check,raise 65
fold,fold
check,bet 23
check,check
check,check
check,check
check,check
check,check
check,bet 22
check,check
check,bet 4
check,raise 58
check,raise 74
fold,fold
check,check
bet 4,bet 4
check,check
fold,fold
fold,call
call,fold
check,check
fold,fold
fold,fold
fold,call
call,call
call,call
fold,call
raise 83,raise 77
call,call
call,raise 8
check,check
call,call
call,call
fold,fold
call,raise 83
check,check
check,check
check,bet 10
fold,raise 37
check,check
call,fold
check,bet 13
fold,call
fold,fold
fold,raise 58
fold,fold
fold,fold
check,check
call,call
call,raise 81
call,call
fold,raise 88
check,check
check,check
call,fold
fold,fold
check,check
fold,fold
call,call
fold,fold
fold,call
raise 23,raise 25
check,check
call,raise 40
call,raise 30
check,check
check,bet 18
call,raise 89
fold,fold
call,raise 25
check,check
call,fold
fold,fold
fold,fold
fold,fold
check,bet 31
call,call
check,raise 58
check,check
fold,call
check,raise 58
check,check
check,check
fold,fold
check,check
fold,fold
check,check
fold,fold
check,check
call,fold
call,call
fold,fold
call,raise 83
fold,raise 13
check,check
fold,fold
raise 16,call
call,call
check,check
check,check
fold,fold
call,fold
check,check
check,check
fold,raise 94
check,bet 27
check,check
raise 43,raise 51
call,raise 18
check,check
check,bet 3
fold,call
fold,fold
call,fold
fold,fold
bet 23,bet 20
call,call
check,bet 22
call,raise 84
call,raise 88
fold,fold
check,check
check,bet 23
call,call
call,raise 38
call,call
check,check
call,call
call,fold
check,bet 8
check,check
check,raise 72
call,call
fold,call
call,call
fold,fold
call,call
check,check
check,check
call,call
call,call
call,raise 92
check,check
fold,fold
fold,fold
check,check
fold,raise 92
fold,fold
call,raise 22
call,call
call,raise 10
fold,fold
fold,fold
check,bet 11
check,bet 2
check,check
check,check
call,raise 74
fold,call
call,call
check,check
fold,call
call,raise 11
call,raise 89
fold,call
check,check
check,check
check,check
call,raise 10
fold,fold
fold,call
fold,fold
check,check
check,check
call,raise 22
check,check
check,check
call,call
fold,fold
fold,call
call,call
call,call
check,check
check,check
check,check
check,check
call,call
check,check
fold,fold
fold,fold
call,call
call,call
call,raise 22
check,bet 13
check,check
fold,raise 92
fold,fold
fold,fold
call,call
check,check
check,check
fold,fold
check,check
check,bet 3
fold,raise 38
fold,raise 74
check,check
fold,fold
call,call
fold,raise 93
fold,call
check,check
check,check
check,check
raise 84,call
fold,raise 82
check,check
check,check
check,check
raise 43,call
fold,call
call,call
call,raise 17
fold,fold
call,raise 41
fold,fold
check,check
call,call
call,call
call,call
call,raise 84
check,check
fold,call
check,bet 40
fold,fold
call,fold
check,bet 4
call,fold
fold,fold
call,raise 84
raise 32,call
bet 29,check
raise 7,raise 7
fold,fold
fold,call
fold,call
fold,fold
fold,fold
fold,fold
call,call
raise 83,fold
check,check
check,bet 24
fold,fold
call,call
call,call
check,raise 58
call,fold
fold,raise 92
fold,fold
check,check
fold,call
raise 76,fold
call,fold
check,check
check,check
fold,call
check,bet 17
check,check
check,check
call,fold
call,call
call,call
call,call
check,check
fold,fold
call,call
call,raise 91
call,call
check,bet 13
fold,fold
fold,call
fold,raise 83
check,check
check,bet 18
fold,fold
check,check
call,call
fold,call
call,raise 7
check,check
fold,call
check,check
call,call
call,raise 94
fold,call
call,call
raise 40,raise 38
call,call
call,fold
fold,fold
call,call
check,check
fold,call
call,fold
bet 24,bet 27
check,check
fold,fold
fold,call
call,call
fold,raise 19
check,bet 12
fold,fold
call,fold
fold,call
fold,call
fold,call
fold,fold
check,bet 16
fold,call
call,call
check,check
check,check
fold,fold
fold,call
call,fold
fold,raise 86
call,raise 38
check,raise 54
fold,fold
check,check
check,check
check,check
check,check
check,bet 29
call,fold
fold,call
call,call
fold,call
check,check
call,raise 11
check,check
call,call
fold,raise 86
fold,call
call,raise 90
call,call
call,call
fold,raise 90
fold,fold
raise 83,raise 67
call,raise 16
call,fold
call,call
call,fold
check,check
check,check
fold,fold
check,check
check,check
check,check
fold,call
check,check
fold,fold
check,check
check,bet 17
check,bet 17
fold,fold
call,raise 90
check,check
fold,fold
fold,fold
check,check
check,check
check,call
fold,call
call,call
call,raise 48
check,check
call,raise 93
fold,call
check,bet 24
fold,fold
fold,fold
check,bet 24
check,check
fold,fold
call,call
check,check
check,bet 20
check,check
check,check
call,call
fold,fold
raise 23,raise 22
check,check
call,raise 88
call,call
fold,call
check,check
fold,fold
check,check
check,check
check,check
fold,call
check,check
fold,call
fold,call
fold,fold
check,bet 24
fold,fold
fold,fold
fold,fold
fold,fold
fold,fold
call,raise 86
check,check
call,fold
check,check
check,check
check,check
fold,fold
fold,call
call,call
check,check
raise 43,raise 41
check,bet 13
fold,fold
fold,fold
check,check
check,check
fold,call
check,bet 29
call,call
fold,call
fold,call
bet 8,check
check,check
call,fold
call,raise 88
fold,raise 84
call,fold
raise 93,raise 81
call,fold
call,call
fold,raise 77
check,check
fold,call
check,check
check,check
check,bet 10
fold,call
fold,fold
fold,fold
call,call
fold,fold
check,check
call,call
check,bet 11
check,check
call,call
check,check
call,fold
call,call
check,bet 40
call,call
call,call
fold,fold
check,check
check,check
call,call
raise 83,call
fold,fold
check,bet 3
check,check
check,bet 23
check,check
fold,fold
check,bet 39
fold,fold
check,check
check,bet 25
call,raise 58
check,bet 39
fold,call
raise 83,fold
fold,fold
check,check
raise 83,call
call,call
call,call
check,check
check,check
call,call
fold,call
fold,call
call,fold
fold,fold
fold,call
check,check
call,call
check,check
fold,fold
fold,fold
check,raise 64
call,call
raise 83,raise 80
call,call
check,check
fold,raise 83
call,call
check,check
check,check
check,check
check,check
check,check
check,check
fold,fold
fold,call
fold,call
check,raise 70
call,fold
call,raise 33
call,call
call,fold
call,fold
call,raise 89
call,raise 93
check,check
check,check
call,call
fold,fold
fold,fold
call,raise 80
fold,fold
fold,fold
fold,fold
fold,call
fold,fold
fold,fold
check,check
check,check
fold,fold
check,bet 12
fold,fold
fold,fold
fold,fold
call,raise 28
check,check
check,check
fold,fold
fold,fold
check,check
check,bet 23
bet 28,bet 27
fold,fold
call,call
fold,raise 77
check,check
check,check
fold,raise 88
fold,call
fold,raise 32
call,call
fold,fold
fold,fold
check,check
check,check
fold,call
check,check
call,raise 25
fold,fold
check,check
fold,raise 81
call,fold
check,check
check,check
call,call
fold,fold
check,check
fold,fold
fold,fold
call,call
call,raise 10
call,raise 11
fold,fold
check,bet 34
call,raise 11
call,call
fold,call
fold,call
raise 83,raise 82
fold,fold
check,check
fold,raise 90
call,call
call,fold
check,check
check,check
call,call
fold,call
check,check
fold,fold
call,call
call,call
fold,fold
call,call
raise 43,raise 41
fold,fold
fold,fold
check,check
fold,fold
fold,fold
call,call
check,check
check,raise 70
check,check
call,raise 32
call,fold
check,check
bet 29,check
check,check
call,raise 82
fold,fold
call,raise 32
call,call
call,raise 18
call,fold
check,bet 29
fold,call
fold,fold
check,check
raise 83,raise 78
call,fold
check,bet 29
fold,fold
fold,fold
fold,call
fold,call
check,check
fold,call
call,call
call,call
fold,call
fold,call
fold,fold
fold,call
call,call
call,call
check,check
call,call
call,call
bet 24,check
fold,call
fold,fold
check,bet 1
check,check
fold,fold
check,check
check,check
call,fold
fold,fold
call,raise 29
fold,fold
fold,call
call,raise 87
check,check
call,call
check,check
check,bet 7
call,raise 92
fold,call
fold,call
fold,fold
call,call
call,call
raise 32,call
check,check
call,raise 88
raise 83,raise 79
fold,fold
check,check
call,call
fold,raise 30
fold,raise 91
call,raise 94
check,check
fold,fold
check,check
check,bet 10
raise 91,raise 87
call,fold
check,check
fold,call
check,bet 12
fold,fold
check,check
check,check
check,check
raise 24,call
check,check
call,call
fold,raise 83
check,check
check,bet 28
fold,fold
fold,call
check,check
bet 10,bet 11
check,check
fold,fold
fold,raise 88
raise 76,fold
call,call
check,check
fold,fold
call,call
fold,fold
fold,fold
call,call
check,check
check,check
check,check
call,call
fold,fold
call,call
fold,fold
call,call
bet 4,bet 4
call,raise 57
fold,fold
fold,call
check,check
call,raise 92
call,call
fold,raise 88
call,call
check,check
fold,raise 95
call,call
fold,call
call,raise 32
call,fold
call,call
fold,call
fold,fold
fold,fold
bet 4,check
check,bet 8
fold,fold
check,bet 1
fold,fold
check,bet 19
fold,fold
call,call
fold,call
fold,fold
bet 3,bet 2
raise 34,raise 35
fold,fold
fold,raise 88
check,bet 29
check,check
fold,fold
fold,fold
check,check
check,check
check,check
call,call
fold,fold
check,check
check,bet 13
fold,fold
raise 43,fold
call,call
fold,call
call,call
call,call
fold,fold
fold,raise 83
fold,fold
check,bet 16
check,bet 39
fold,call
call,raise 30
check,bet 51
call,call
call,fold
fold,fold
check,check
check,check
call,fold
fold,raise 90
call,raise 93
check,check
fold,raise 16
check,check
check,bet 4
call,call
fold,fold
call,fold
fold,fold
raise 64,raise 84
call,raise 57
call,call
fold,call
call,call
fold,fold
fold,fold
check,bet 12
call,call
check,check
call,call
check,check
check,check
check,check
call,call
call,call
call,call
check,check
call,raise 25
raise 76,call
call,call
call,call
check,check
call,call
check,check
check,bet 4
call,call
check,check
fold,call
check,check
call,call
fold,fold
fold,fold
check,check
check,check
call,raise 79
call,raise 81
fold,fold
check,check
call,call
call,fold
check,check
check,check
fold,fold
check,check
fold,call
check,bet 8
call,raise 22
fold,call
fold,fold
check,bet 2
fold,fold
call,raise 80
check,bet 5
check,check
call,raise 82
fold,raise 32
call,call
raise 13,raise 13
check,check
fold,fold
fold,fold
check,check
check,check
fold,call
check,check
call,raise 33
check,check
fold,call
call,raise 77
check,check
check,check
check,bet 20
fold,fold
call,raise 10
fold,fold
call,raise 86
check,check
check,check
bet 4,check
check,check
fold,fold
check,bet 10
fold,fold
fold,call
call,call
call,call
call,call
fold,fold
fold,fold
check,check
fold,raise 90
check,bet 40
call,raise 81
call,raise 77
fold,fold
fold,fold
check,check
fold,fold
fold,fold
fold,call
check,check
call,fold
check,check
call,call
fold,raise 37
call,call
check,check
call,call
fold,raise 77
check,check
fold,call
call,raise 74
check,check
check,check
call,call
fold,call
call,call
check,bet 18
fold,call
fold,fold
fold,fold
call,raise 77
fold,fold
check,check
call,call
call,call
check,check
fold,fold
check,check
fold,fold
check,check
call,call
fold,fold
check,check
call,call
call,raise 13
call,fold
call,call
fold,fold
fold,fold
call,call
call,fold
check,check
fold,fold
call,raise 92
fold,call
call,call
call,call
call,call
call,raise 49
fold,fold
check,check
check,check
check,check
raise 41,call
fold,fold
check,check
fold,raise 28
check,check
fold,call
call,raise 90
fold,fold
check,bet 23
fold,fold
call,call
check,check
check,bet 28
call,call
fold,fold
call,call
call,fold
call,call
check,check
fold,fold
check,check
call,raise 33
fold,fold
fold,call
fold,fold
fold,fold
fold,fold
fold,raise 89
call,call
raise 76,call
call,raise 77
check,check
raise 39,call
fold,call
raise 83,raise 77
check,bet 29
check,check
fold,call
fold,raise 14
call,call
fold,fold
check,check
fold,fold
fold,fold
fold,fold
call,raise 90
call,call
fold,fold
check,check
fold,fold
check,check
check,check
fold,fold
check,check
call,raise 93
check,check
fold,call
check,check
call,call
check,bet 7
call,call
check,check
fold,call
call,call
fold,fold
fold,fold
check,check
call,raise 89
call,raise 74
fold,call
fold,call
fold,fold
check,check
fold,call
call,raise 83
call,call
fold,raise 93
fold,fold
check,bet 20
fold,raise 83
fold,raise 92
call,call
check,bet 22
fold,fold
check,bet 27
check,check
fold,fold
raise 64,call
check,check
call,call
fold,fold
check,raise 74
fold,fold
call,call
check,check
fold,fold
check,bet 29
call,fold
fold,fold
fold,call
check,bet 31
call,raise 86
call,call
fold,fold
check,check
fold,fold
call,fold
call,call
call,raise 27
fold,call
fold,fold
fold,fold
call,call
fold,fold
check,check
fold,fold
check,check
check,check
call,raise 89
fold,call
fold,call
check,bet 8
fold,fold
check,bet 17
call,raise 18
fold,fold
call,raise 80
check,check
check,check
check,bet 5
check,check
call,call
call,call
fold,call
call,call
fold,call
fold,fold
fold,call
check,check
check,check
call,raise 84
check,check
fold,raise 85
fold,call
check,bet 23
raise 31,raise 41
fold,raise 84
check,check
fold,fold
check,check
call,call
check,check
fold,call
fold,fold
check,check
check,bet 7
check,check
check,check
call,call
check,check
fold,fold
check,check
fold,fold
check,bet 18
check,check
call,fold
check,check
check,check
fold,raise 81
fold,fold
call,call
check,check
fold,fold
call,raise 16
fold,call
bet 16,check
check,check
check,bet 7
fold,fold
fold,fold
fold,fold
fold,fold
fold,raise 80
call,raise 93
fold,fold
bet 4,check
check,bet 12
fold,fold
call,fold
check,check
check,check
fold,fold
call,call
call,call
call,fold
call,fold
check,bet 2
check,bet 4
fold,fold
fold,call
check,bet 8
check,check
call,fold
fold,fold
fold,fold
check,bet 31
fold,fold
fold,call
check,check
call,call
fold,fold
fold,fold
fold,call
call,call
check,check
raise 8,call
call,call
check,check
check,check
check,check
fold,fold
check,check
call,raise 84
fold,fold
call,call
fold,call
fold,call
fold,fold
check,bet 8
check,bet 29
check,check
fold,fold
fold,call
fold,raise 27
check,check
fold,fold
call,call
check,check
fold,raise 33
check,bet 15
fold,raise 90
call,call
fold,fold
check,check
check,check
fold,fold
fold,fold
call,raise 77
call,call
check,bet 17
fold,raise 72
check,raise 54
call,call
fold,raise 89
call,call
fold,fold
call,call
check,check
fold,fold
check,bet 22
fold,call
raise 31,raise 38
call,call
fold,fold
raise 40,call
call,raise 77
check,bet 29
check,check
fold,fold
check,bet 17
check,bet 16
fold,fold
fold,fold
check,check
call,call
check,bet 23
check,bet 28
fold,call
check,check
check,bet 5
fold,fold
fold,fold
fold,fold
check,check
fold,fold
fold,fold
fold,raise 48
call,raise 16
raise 76,call
check,check
call,call
check,bet 13
call,raise 27
check,check
check,check
call,call
fold,call
call,raise 10
call,raise 65
check,check
fold,fold
fold,fold
fold,fold
check,check
check,check
fold,raise 93
check,check
check,check
fold,fold
check,raise 64
raise 83,raise 79
call,raise 25
fold,call
check,check
fold,fold
fold,fold
check,check
call,fold
call,fold
fold,call
check,check
fold,call
check,check
fold,fold
call,call
check,check
raise 38,raise 43
check,bet 23
call,raise 16
check,raise 64
check,check
check,check
check,bet 5
call,call
fold,fold
call,call
call,call
fold,fold
check,check
check,check
fold,fold
call,call
fold,raise 70
call,raise 25
bet 17,bet 17
check,check
call,call
check,check
fold,call
check,bet 3
check,check
fold,fold
call,call
fold,call
check,check
call,raise 82
call,fold
check,bet 23
check,check
check,check
call,call
fold,raise 58
call,fold
fold,fold
call,raise 7
check,check
check,check
check,check
check,raise 61
fold,raise 89
check,check
call,call
check,bet 23
check,check
raise 32,call
fold,call
check,check
raise 13,call
call,call
call,raise 32
call,call
call,call
check,bet 29
check,bet 28
fold,raise 31
check,check
check,check
call,call
raise 9,raise 10
fold,fold
check,check
fold,call
fold,fold
fold,call
fold,call
check,check
check,check
call,fold
check,check
call,fold
call,call
call,fold
raise 31,call
fold,raise 82
check,check
call,call
call,raise 47
check,check
check,bet 12
call,raise 74
call,call
call,call
check,check
fold,call
check,check
check,check
fold,fold
check,check
check,check
check,check
fold,call
fold,raise 95
fold,raise 90
call,fold
fold,raise 58
call,raise 16
check,check
check,check
call,call
check,check
check,check
fold,call
check,check
check,check
fold,call
fold,fold
call,raise 41
check,check
check,bet 13
check,check
call,call
check,check
call,call
call,raise 88
fold,raise 86
fold,call
check,check
check,bet 17
call,call
call,fold
call,call
call,raise 32
call,call
check,check
fold,fold
raise 41,call
check,raise 73
check,check
call,call
check,check
check,check
call,call
fold,fold
check,check
check,check
check,check
fold,call
fold,call
check,bet 3
check,bet 11
fold,raise 13
check,bet 17
check,bet 11
call,raise 94
fold,call
fold,call
fold,call
call,fold
call,call
check,check
check,check
check,check
raise 40,raise 41
check,bet 5
check,check
call,call
call,call
fold,fold
call,call
call,fold
check,check
call,call
fold,raise 26
call,raise 80
check,check
fold,fold
check,check
fold,fold
fold,fold
fold,fold
fold,fold
fold,raise 32
check,check
fold,call
fold,fold
check,check
check,check
check,check
call,fold
check,check
check,check
bet 14,bet 12
fold,fold
check,check
check,bet 29
call,call
raise 23,call
call,raise 74
call,raise 90
fold,call
fold,fold
fold,fold
fold,raise 88
check,check
fold,fold
check,check
fold,fold
check,check
fold,fold
call,raise 38
call,call
fold,fold
call,call
fold,fold
fold,call
check,check
call,call
check,check
check,check
check,check
check,check
bet 18,bet 13
check,check
check,check
fold,call
check,check
fold,call
fold,raise 41
call,call
call,call
fold,call
check,check
fold,call
fold,call
check,check
check,bet 29
call,raise 86
fold,fold
fold,fold
fold,fold
fold,call
fold,fold
call,call
call,fold
fold,fold
fold,fold
fold,fold
check,check
call,call
call,call
check,check
check,check
check,check
call,fold
fold,fold
check,check
call,fold
check,check
fold,call
fold,fold
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
fold,fold
bet 4,check
call,fold
fold,fold
call,raise 46
call,call
check,check
raise 32,raise 32
fold,fold
call,call
call,fold
check,check
call,raise 31
fold,fold
check,bet 23
call,call
fold,fold
call,call
check,check
check,check
check,check
fold,fold
check,raise 58
check,check
check,check
raise 11,raise 11
call,raise 13
fold,fold
raise 76,raise 87
fold,fold
call,call
fold,fold
check,check
call,raise 25
check,check
call,fold
call,raise 16
fold,fold
fold,fold
check,check
check,raise 74
fold,fold
call,fold
call,raise 28
check,check
bet 12,check
check,bet 13
raise 31,raise 32
call,call
fold,fold
fold,call
check,bet 13
call,call
check,check
check,check
fold,fold
check,check
check,check
fold,call
call,call
check,check
fold,call
call,call
fold,fold
fold,fold
check,bet 17
check,check
check,check
fold,call
fold,fold
check,bet 3
check,check
check,check
fold,fold
check,check
check,check
fold,call
check,bet 29
raise 31,call
check,bet 24
raise 9,call
check,check
check,check
check,bet 13
call,raise 37
fold,raise 90
fold,fold
call,fold
call,call
call,call
call,raise 18
raise 76,raise 83
check,raise 58
fold,call
call,call
fold,fold
check,check
call,fold
check,bet 23
fold,fold
check,check
fold,fold
fold,call
fold,fold
check,check
call,call
fold,fold
fold,raise 48
fold,fold
fold,fold
check,bet 13
check,check
check,bet 17
fold,fold
call,raise 31
fold,call
call,call
call,call
check,check
call,raise 38
call,raise 27
fold,fold
call,fold
call,call
call,call
call,call
check,check
check,bet 24
check,check
check,check
check,bet 10
check,check
fold,fold
call,call
check,check
call,fold
check,check
check,check
call,raise 86
check,check
check,bet 29
call,call
check,check
fold,fold
call,call
check,check
check,bet 13
check,check
check,check
check,bet 23
check,check
check,check
check,check
fold,fold
call,call
fold,fold
call,call
check,bet 12
check,check
fold,fold
fold,fold
fold,fold
check,check
call,call
fold,fold
raise 32,raise 38
check,check
call,raise 91
check,bet 23
check,check
call,call
check,check
check,bet 34
fold,call
check,check
call,raise 31
call,raise 81
call,call
check,bet 22
raise 32,raise 32
call,raise 83
fold,fold
fold,fold
bet 11,check
check,check
call,raise 41
call,fold
check,check
raise 32,call
fold,fold
bet 16,bet 17
raise 43,call
check,check
fold,fold
call,raise 13
call,fold
fold,raise 83
call,call
bet 18,check
fold,call
check,check
fold,call
call,fold
fold,fold
fold,fold
call,call
fold,fold
check,check
call,call
check,check
call,raise 83
check,check
fold,call
check,bet 20
check,bet 17
check,check
fold,fold
fold,call
check,check
raise 76,raise 87
check,check
call,call
call,call
fold,fold
bet 16,bet 17
call,raise 29
check,check
fold,fold
fold,raise 83
fold,call
call,raise 45
fold,fold
call,call
check,check
call,call
check,bet 13
fold,fold
fold,call
call,call
fold,call
raise 83,fold
call,call
fold,call
check,bet 16
check,check
fold,fold
check,check
call,raise 83
fold,fold
check,bet 17
call,call
fold,fold
fold,fold
fold,fold
fold,fold
check,check
check,check
call,fold
call,call
check,check
fold,fold
check,check
check,check
check,check
fold,call
check,check
check,check
fold,fold
check,check
fold,raise 73
fold,fold
fold,fold
check,check
fold,fold
check,check
fold,call
call,fold
check,check
fold,fold
fold,raise 89
call,raise 25
check,bet 2
check,check
check,check
call,fold
check,bet 12
check,check
check,check
check,raise 70
fold,raise 38
check,check
raise 31,raise 32
check,bet 2
check,bet 12
call,fold
fold,call
call,call
check,bet 12
check,bet 18
call,call
call,call
call,call
call,call
call,raise 27
call,raise 16
check,raise 75
fold,call
check,check
call,raise 86
fold,fold
call,fold
call,call
call,fold
check,bet 27
check,check
check,raise 61
fold,fold
check,raise 58
check,check
call,call
fold,raise 89
call,call
call,raise 83
check,bet 3
call,fold
fold,fold
check,check
check,check
check,bet 4
fold,fold
call,raise 84
fold,call
check,check
check,check
fold,raise 57
check,bet 23
check,check
fold,call
call,raise 81
check,bet 11
call,call
fold,fold
check,check
fold,fold
call,call
check,check
check,check
raise 76,call
check,check
check,check
call,raise 43
check,check
