Prediction,Ground Truth
raise 7.0,raise 6.5
raise 3.0,check
raise 2.5,check
fold,fold
fold,fold
call,call
call,call
fold,fold
fold,fold
raise 16.0,raise 13.1
raise 3.0,check
raise 3.0,raise 2.0
raise 2.5,check
fold,fold
fold,fold
call,fold
fold,fold
raise 3.0,check
fold,fold
raise 13.0,fold
call,call
raise 3.0,check
raise 3.0,check
call,call
fold,fold
raise 7.0,raise 6.5
fold,check
raise 3.0,raise 3.0
fold,fold
call,call
fold,fold
call,call
call,fold
raise 2.5,check
raise 7.0,raise 7.5
raise 11.0,raise 11.0
raise 2.5,check
fold,fold
call,call
call,call
call,call
fold,fold
raise 3.0,check
call,call
call,fold
fold,fold
fold,fold
fold,fold
fold,fold
raise 11.0,raise 9.5
fold,call
raise 25.0,raise 22.0
fold,check
call,call
raise 2.5,check
fold,call
raise 22.0,call
fold,call
fold,fold
raise 3.0,check
raise 3.0,check
fold,fold
call,call
raise 24.0,raise 22.0
raise 13.0,raise 15.0
call,call
raise 3.0,check
fold,fold
raise 18.0,raise 21.0
raise 2.5,check
raise 38.0,fold
fold,fold
raise 2.5,check
raise 2.5,raise 3.0
raise 25.0,raise 23.0
raise 3.0,raise 2.0
raise 2.0,check
fold,fold
raise 2.5,check
raise 2.5,raise 2.5
fold,call
raise 7.0,raise 10.0
fold,fold
raise 2.0,raise 2.0
raise 2.5,check
raise 2.5,check
raise 3.0,raise 2.0
call,call
fold,raise 3.0
raise 11.0,raise 14.0
fold,check
raise 3.0,check
fold,fold
call,call
raise 3.0,raise 3.0
raise 2.5,check
raise 3.0,raise 2.0
fold,fold
call,call
fold,fold
call,call
fold,fold
call,call
raise 11.0,raise 12.5
raise 28.0,raise 27.0
raise 3.0,check
raise 2.0,raise 3.0
fold,fold
fold,call
fold,fold
fold,fold
call,call
raise 29.0,call
fold,fold
raise 3.0,check
raise 2.0,check
fold,fold
raise 3.0,raise 2.3
call,call
raise 3.0,check
fold,call
raise 13.0,raise 9.5
call,call
raise 2.5,check
raise 2.5,check
raise 7.0,raise 11.0
fold,call
raise 2.5,check
raise 8.0,raise 13.0
raise 3.0,check
raise 28.0,raise 34.4
fold,fold
raise 2.5,check
fold,fold
raise 2.5,check
raise 2.5,check
raise 13.0,raise 13.0
fold,fold
raise 7.0,raise 11.5
fold,check
fold,fold
raise 2.5,check
raise 2.5,raise 2.5
fold,call
fold,fold
fold,check
raise 2.5,check
raise 2.5,check
call,call
fold,fold
raise 3.0,check
fold,fold
fold,fold
call,fold
fold,fold
raise 7.0,raise 7.5
raise 13.0,raise 15.0
fold,call
call,fold
call,call
raise 14.0,raise 14.5
call,call
call,call
fold,call
call,call
call,call
fold,fold
fold,fold
raise 2.0,check
raise 3.0,check
raise 2.5,check
raise 3.0,check
fold,call
raise 13.0,raise 9.5
raise 11.0,raise 14.0
fold,fold
raise 3.0,check
call,call
fold,fold
raise 2.0,check
raise 7.0,raise 7.5
fold,fold
fold,call
fold,fold
call,call
raise 7.0,call
raise 3.0,check
raise 2.5,check
call,call
fold,fold
fold,fold
fold,fold
fold,fold
raise 2.5,check
raise 2.0,check
raise 28.0,raise 26.0
raise 3.0,check
raise 3.0,check
fold,raise 20.0
raise 3.0,raise 3.0
raise 2.5,check
raise 2.5,check
raise 3.0,raise 3.0
fold,raise 14.0
raise 7.0,call
fold,fold
fold,call
raise 2.5,check
raise 3.0,check
raise 28.0,raise 35.0
raise 2.5,check
raise 2.5,check
fold,fold
fold,fold
raise 14.0,raise 15.0
fold,raise 3.0
fold,fold
raise 16.0,raise 20.0
raise 11.0,raise 14.0
raise 3.0,check
call,call
raise 2.0,check
raise 2.5,check
call,call
call,call
call,call
raise 2.5,raise 2.5
raise 13.0,raise 15.0
raise 3.0,raise 2.3
raise 11.0,raise 12.5
fold,raise 5.0
raise 3.0,raise 2.0
raise 2.5,check
call,fold
raise 2.5,check
call,call
raise 3.0,raise 2.0
raise 11.0,raise 12.5
raise 2.5,check
raise 2.5,check
raise 3.0,check
call,call
raise 12.0,raise 11.0
call,call
raise 3.0,check
call,call
call,call
fold,fold
call,call
fold,call
call,call
raise 17.0,raise 18.0
raise 3.0,raise 2.5
fold,call
raise 3.0,raise 5.0
raise 28.0,raise 28.0
fold,fold
raise 11.0,raise 11.0
fold,fold
fold,fold
raise 10.0,raise 10.0
call,call
call,fold
fold,call
raise 11.0,raise 13.0
raise 23.0,raise 19.0
call,call
raise 2.5,check
raise 3.0,check
call,call
raise 2.5,check
raise 20.0,call
call,call
raise 2.5,check
raise 2.5,check
raise 3.0,check
call,call
call,raise 23.0
raise 3.0,raise 3.0
raise 3.0,raise 3.0
raise 2.5,check
call,call
call,call
call,call
raise 2.5,check
fold,call
call,call
raise 14.0,raise 19.0
call,call
raise 18.0,fold
raise 2.5,check
raise 2.5,raise 2.5
raise 2.5,check
raise 14.0,raise 17.5
call,call
fold,fold
raise 2.5,check
fold,fold
fold,check
raise 3.0,check
call,call
raise 2.0,check
fold,fold
fold,fold
raise 3.0,raise 2.0
fold,check
call,call
fold,fold
raise 3.0,check
fold,call
raise 11.0,raise 14.0
call,call
call,call
fold,fold
fold,check
fold,fold
call,call
fold,fold
call,call
raise 3.0,check
fold,fold
raise 2.5,check
raise 2.5,check
call,call
raise 3.0,check
fold,fold
fold,check
raise 3.0,raise 2.3
raise 2.0,check
raise 3.0,check
call,call
fold,fold
call,call
call,call
raise 3.0,raise 2.0
fold,call
raise 8.0,raise 12.0
fold,call
raise 3.0,check
raise 3.0,check
raise 3.0,raise 3.0
fold,raise 11.0
fold,fold
fold,fold
call,call
call,call
raise 2.5,check
fold,call
fold,fold
raise 14.0,raise 15.0
fold,raise 27.0
call,call
raise 12.0,raise 13.0
fold,fold
raise 13.0,raise 13.5
fold,check
fold,call
raise 18.0,fold
call,call
fold,call
raise 3.0,check
fold,fold
raise 3.0,check
fold,fold
raise 2.5,check
fold,call
fold,fold
raise 2.5,check
fold,fold
raise 24.0,raise 23.0
raise 2.5,check
call,call
call,call
raise 2.5,check
raise 24.0,raise 25.0
raise 2.5,raise 3.0
raise 28.0,call
call,call
call,call
fold,fold
fold,fold
raise 3.0,check
raise 2.0,raise 2.0
fold,call
call,call
fold,fold
call,call
raise 14.0,raise 14.0
fold,call
fold,fold
raise 2.5,raise 2.5
raise 24.0,raise 25.0
fold,call
call,call
raise 2.5,check
raise 2.5,check
raise 23.,call
fold,fold
raise 14.0,raise 18.0
raise 2.5,check
raise 8.0,fold
fold,call
raise 2.5,check
call,call
raise 3.0,check
fold,fold
fold,raise 10.0
fold,fold
raise 2.5,check
raise 3.0,check
call,call
raise 14.0,raise 20.0
call,call
call,call
fold,fold
fold,fold
fold,fold
raise 3.0,check
fold,fold
raise 2.5,check
call,fold
raise 10.0,raise 10.0
raise 11.0,raise 14.0
call,call
raise 2.5,check
raise 3.0,raise 2.0
fold,fold
raise 3.0,check
raise 3.0,check
raise 3.0,check
raise 2.5,raise 2.3
call,fold
call,call
fold,check
raise 3.0,check
raise 2.5,check
fold,fold
fold,fold
fold,fold
raise 14.0,raise 14.0
raise 7.0,raise 7.5
raise 2.5,check
fold,fold
raise 7.0,call
fold,fold
raise 2.5,check
fold,fold
call,call
call,call
raise 16.0,raise 14.0
call,call
raise 28.0,raise 29.2
call,call
raise 3.0,check
fold,fold
call,call
raise 2.5,check
call,raise 21.0
raise 2.5,check
call,fold
fold,check
call,call
raise 28.0,raise 27.0
fold,call
fold,fold
raise 3.0,check
raise 3.0,check
fold,fold
fold,call
raise 2.5,check
fold,call
fold,fold
raise 3.0,check
call,call
call,call
raise 3.0,raise 2.3
call,call
call,call
raise 11.0,raise 11.0
raise 13.0,raise 9.5
raise 3.0,check
raise 12.0,raise 11.0
raise 2.5,check
raise 2.5,raise 3.0
call,call
fold,fold
raise 2.0,raise 3.0
raise 11.0,raise 11.0
fold,fold
fold,fold
fold,fold
raise 11.0,raise 12.5
raise 7.0,raise 6.5
call,call
call,call
call,call
fold,call
raise 23.0,raise 24.3
fold,raise 23.0
fold,fold
raise 11.0,raise 12.0
raise 3.0,check
raise 2.5,check
fold,fold
fold,raise 29.6
raise 8.0,raise 13.0
fold,fold
raise 11.0,raise 12.5
call,call
fold,call
raise 2.5,raise 2.5
raise 2.5,check
raise 14.0,raise 18.0
fold,check
raise 2.5,check
raise 3.0,check
raise 7.0,raise 6.5
raise 28.0,call
call,call
raise 2.5,check
call,call
fold,fold
raise 2.0,raise 2.5
call,call
raise 2.5,check
raise 2.0,raise 3.0
fold,call
fold,fold
raise 3.0,check
fold,fold
raise 22.0,raise 21.0
raise 3.0,check
fold,fold
call,call
call,call
fold,raise 11.0
call,call
raise 2.5,check
raise 25.0,raise 23.0
fold,fold
fold,call
raise 18.0,raise 19.0
call,call
call,call
raise 3.0,check
raise 2.5,check
raise 7.0,raise 6.5
raise 38.0,call
call,call
raise 14.0,raise 19.0
call,call
fold,fold
fold,check
raise 14.0,raise 18.0
call,call
call,call
raise 10.0,raise 10.0
call,call
raise 22.0,raise 21.0
call,raise 35.0
call,call
fold,fold
fold,fold
raise 2.5,check
fold,fold
fold,fold
fold,fold
raise 3.0,check
raise 3.0,raise 2.5
call,call
raise 11.0,fold
raise 10.0,raise 10.0
fold,call
raise 2.5,check
raise 2.5,raise 3.0
raise 30.0,raise 26.0
fold,fold
call,call
raise 20.0,raise 19.0
fold,fold
fold,fold
raise 2.5,check
raise 14.0,raise 14.0
fold,fold
fold,call
raise 13.0,raise 14.0
call,call
fold,fold
raise 11.0,raise 11.0
raise 7.0,call
raise 2.5,raise 2.0
fold,call
fold,call
call,call
fold,fold
raise 3.0,check
raise 3.0,raise 2.5
raise 2.5,raise 5.0
call,call
raise 2.5,check
raise 14.0,raise 15.0
call,call
raise 10.0,call
fold,call
raise 3.0,check
raise 3.0,check
fold,fold
raise 3.0,raise 2.5
fold,raise 26.0
raise 3.0,check
raise 22.0,raise 21.0
fold,fold
raise 2.5,check
raise 2.5,check
call,call
raise 2.5,check
call,call
call,call
call,fold
raise 3.0,raise 3.0
raise 12.0,raise 11.0
call,call
fold,raise 14.0
fold,fold
raise 12.0,raise 9.5
fold,fold
raise 3.0,check
call,call
raise 14.0,raise 14.0
fold,fold
raise 2.5,check
raise 20.0,raise 19.0
raise 16.0,raise 16.0
call,call
fold,fold
call,raise 22.0
call,call
raise 2.5,check
call,call
raise 2.5,check
raise 11.0,raise 12.5
call,call
call,call
raise 11.0,raise 9.5
fold,call
raise 13.0,raise 15.0
raise 20.0,raise 20.0
raise 17.0,raise 18.0
fold,fold
raise 3.0,check
raise 3.0,check
call,call
fold,fold
raise 3.0,check
fold,fold
raise 3.0,check
raise 3.0,check
fold,check
raise 2.5,check
raise 7.0,call
raise 2.5,check
fold,fold
call,call
raise 11.0,raise 11.0
raise 2.5,check
raise 3.0,check
fold,fold
raise 2.5,check
call,call
fold,fold
raise 2.0,raise 3.0
raise 3.0,raise 5.0
call,call
raise 3.0,check
raise 2.5,check
call,call
raise 11.0,raise 14.0
call,call
raise 8.0,call
raise 14.0,raise 14.5
fold,fold
raise 22.0,raise 20.0
raise 13.0,raise 14.5
fold,call
fold,fold
raise 13.0,raise 13.5
raise 2.5,check
fold,fold
raise 7.0,raise 6.5
raise 2.5,check
fold,fold
raise 8.0,raise 11.5
raise 2.5,check
fold,call
call,call
raise 3.0,raise 2.0
call,call
fold,fold
raise 2.5,check
fold,fold
fold,call
call,call
call,call
fold,fold
raise 2.5,check
raise 3.0,raise 2.3
fold,fold
call,call
fold,fold
raise 3.0,raise 3.0
fold,fold
raise 3.0,raise 2.3
fold,call
fold,check
raise 2.5,raise 3.0
raise 7.0,raise 11.5
raise 16.0,fold
raise 2.5,check
fold,fold
raise 8.0,call
fold,fold
fold,fold
raise 13.0,raise 9.5
raise 2.5,raise 3.0
raise 13.0,fold
raise 14.0,fold
fold,fold
raise 7.0,raise 11.0
fold,fold
raise 2.5,check
fold,fold
raise 2.5,check
call,call
call,call
raise 3.0,check
raise 2.5,raise 2.0
fold,check
fold,fold
fold,call
raise 3.0,raise 3.0
raise 3.0,check
call,call
call,fold
raise 2.5,raise 2.5
fold,fold
call,call
raise 28.0,raise 29.2
raise 2.5,raise 3.0
raise 13.0,raise 15.0
raise 2.5,check
fold,check
fold,fold
raise 3.0,check
raise 11.0,raise 11.0
call,call
fold,fold
raise 4.0,raise 11.0
raise 2.5,check
call,call
raise 2.5,check
call,call
fold,fold
call,call
raise 2.5,raise 3.0
raise 7.0,raise 11.5
raise 23.0,call
fold,fold
raise 3.0,check
raise 14.0,raise 15.0
raise 2.5,check
raise 3.0,raise 3.0
raise 14.0,raise 14.0
raise 3.0,check
fold,fold
fold,fold
fold,fold
raise 7.0,raise 12.0
call,fold
fold,fold
raise 2.0,check
raise 3.0,check
call,call
fold,fold
raise 2.5,check
fold,fold
raise 2.5,check
fold,fold
fold,check
call,call
call,call
raise 2.5,check
fold,call
raise 3.0,check
raise 11.0,raise 14.0
fold,raise 20.0
fold,fold
call,call
raise 7.0,raise 12.0
raise 14.0,raise 15.0
raise 3.0,check
fold,fold
fold,fold
fold,fold
raise 3.0,check
call,call
fold,fold
raise 13.0,raise 14.0
call,call
fold,call
call,call
raise 3.0,raise 5.0
fold,fold
raise 2.5,check
raise 3.0,check
fold,fold
raise 11.0,raise 14.0
