Prediction,Ground Truth
fold,raise 57
bet 20,bet 23
check,check
call,call
call,raise 81
check,bet 11
call,call
fold,fold
check,check
fold,fold
call,call
check,check
check,check
call,call
check,check
check,check
call,raise 43
check,check
fold,call
check,check
call,fold
call,fold
check,check
check,check
check,bet 13
call,call
call,fold
check,check
check,check
call,call
check,check
fold,call
fold,call
fold,call
check,bet 29
call,call
fold,fold
fold,fold
call,call
check,check
call,raise 81
fold,fold
check,check
call,call
fold,fold
call,fold
fold,call
raise 60,call
check,check
fold,fold
call,raise 32
fold,fold
call,fold
bet 6,check
check,check
check,check
check,check
check,bet 29
fold,raise 93
check,bet 2
call,call
call,raise 81
fold,fold
call,raise 81
call,fold
raise 50,call
check,bet 11
check,check
fold,call
call,raise 10
raise 37,raise 38
check,bet 10
fold,fold
call,fold
fold,fold
bet 25,check
check,bet 24
fold,call
check,bet 34
check,bet 12
check,check
check,check
call,raise 19
fold,call
call,call
call,call
call,call
check,check
check,bet 29
check,check
raise 50,fold
call,call
fold,fold
fold,fold
call,call
fold,call
call,call
check,bet 29
fold,raise 46
fold,raise 84
call,fold
check,call
call,raise 10
check,check
fold,fold
fold,fold
call,fold
bet 6,check
check,check
fold,fold
fold,fold
fold,raise 35
check,bet 13
check,bet 24
call,fold
call,call
fold,fold
fold,fold
call,call
call,raise 18
call,call
call,fold
bet 14,bet 13
check,bet 4
check,check
call,raise 40
call,raise 25
check,check
check,bet 10
check,check
call,fold
call,call
check,check
raise 25,fold
call,call
raise 25,fold
fold,fold
fold,fold
call,raise 29
fold,fold
raise 15,fold
call,call
fold,call
check,check
call,raise 86
fold,fold
check,bet 16
call,fold
bet 3,check
raise 39,raise 41
fold,fold
check,check
check,check
call,call
call,call
fold,call
check,check
fold,raise 32
call,call
check,check
fold,fold
fold,call
call,call
call,call
check,bet 29
check,check
fold,fold
fold,raise 82
check,check
call,call
call,raise 16
fold,call
call,fold
check,bet 23
call,call
check,call
check,check
raise 60,raise 84
check,bet 3
fold,fold
call,call
check,check
check,check
call,call
bet 7,check
call,raise 86
call,fold
fold,raise 92
call,raise 18
check,check
call,call
raise 89,raise 85
fold,fold
check,check
call,raise 31
check,check
check,bet 17
fold,fold
check,check
check,bet 10
fold,call
fold,fold
fold,raise 83
fold,fold
check,bet 4
fold,fold
call,call
check,check
call,fold
call,call
check,check
call,call
fold,call
call,raise 36
call,call
fold,fold
check,bet 29
check,check
call,call
call,raise 18
check,check
check,check
call,fold
fold,call
raise 37,call
fold,fold
check,bet 13
check,bet 23
fold,call
call,raise 84
fold,fold
check,check
bet 30,bet 28
check,check
fold,fold
call,call
check,check
check,check
bet 20,bet 23
fold,call
check,check
call,call
call,call
fold,fold
raise 50,fold
call,call
call,call
fold,fold
check,bet 10
fold,fold
check,bet 10
call,call
check,check
check,check
call,call
call,call
call,raise 90
fold,fold
check,check
call,call
fold,call
bet 11,check
check,check
call,call
check,bet 10
call,call
fold,fold
fold,call
raise 80,call
check,check
check,raise 70
check,bet 29
check,check
check,bet 15
call,call
fold,fold
fold,fold
fold,call
raise 25,call
fold,call
check,check
fold,raise 89
fold,raise 83
check,bet 17
fold,call
call,fold
check,check
check,check
check,bet 11
call,fold
fold,fold
fold,raise 92
fold,fold
fold,call
check,check
check,bet 8
fold,call
check,check
fold,fold
check,check
fold,call
call,call
check,bet 10
check,check
check,check
fold,raise 41
fold,fold
fold,fold
fold,fold
call,call
call,fold
check,check
fold,fold
fold,fold
check,check
check,check
check,check
call,call
call,raise 65
raise 25,call
check,check
bet 25,bet 29
call,call
check,bet 29
call,fold
check,bet 23
call,raise 89
fold,fold
fold,raise 92
fold,raise 95
call,fold
call,call
call,call
call,call
fold,fold
fold,call
fold,fold
call,call
raise 37,call
check,check
call,call
check,bet 12
check,check
check,check
check,bet 28
call,raise 93
fold,fold
fold,fold
fold,fold
call,fold
fold,fold
call,fold
raise 25,fold
check,check
check,check
check,check
check,check
call,call
fold,raise 85
check,check
fold,fold
call,fold
fold,fold
fold,fold
fold,fold
fold,fold
check,check
fold,fold
check,check
fold,fold
check,check
raise 37,fold
check,bet 29
bet 4,check
raise 37,call
check,check
call,call
fold,fold
check,check
call,raise 10
fold,call
call,call
check,check
check,check
fold,fold
call,call
fold,fold
call,fold
check,raise 61
check,bet 17
check,bet 7
check,check
check,raise 64
fold,fold
call,call
fold,fold
fold,fold
check,check
check,raise 74
call,call
check,check
fold,call
fold,fold
call,raise 44
call,call
fold,fold
call,fold
check,check
call,call
call,fold
call,fold
bet 15,check
check,check
fold,raise 86
call,fold
fold,call
check,check
check,check
call,call
check,check
call,raise 16
fold,fold
call,call
fold,raise 74
call,raise 35
call,raise 93
check,check
fold,raise 81
call,fold
call,raise 16
fold,fold
call,raise 10
raise 80,call
call,fold
fold,fold
check,check
call,raise 10
call,fold
fold,raise 27
call,raise 38
fold,fold
call,fold
call,raise 86
call,raise 11
check,check
fold,fold
check,bet 17
check,check
check,check
bet 11,check
call,call
call,fold
call,raise 81
call,call
check,check
check,check
fold,fold
check,bet 13
fold,call
check,check
fold,fold
fold,raise 86
call,call
fold,call
fold,fold
call,raise 10
fold,fold
call,call
fold,fold
check,check
call,fold
check,bet 11
check,check
fold,raise 77
check,bet 29
fold,call
call,raise 86
fold,fold
call,call
call,call
fold,fold
call,raise 19
call,call
call,raise 32
call,call
fold,fold
fold,raise 89
check,check
check,check
call,raise 43
check,check
call,call
fold,fold
check,bet 23
fold,fold
check,bet 3
check,check
call,fold
check,check
call,raise 10
check,check
call,call
check,bet 20
call,raise 76
call,call
check,check
check,check
check,check
fold,fold
check,check
fold,fold
check,check
check,check
raise 37,call
call,raise 86
fold,fold
check,bet 29
bet 21,check
call,fold
check,check
raise 20,fold
call,call
fold,fold
check,call
call,call
call,call
call,call
call,raise 85
raise 32,call
check,check
fold,raise 85
call,raise 16
call,call
check,bet 11
call,raise 77
fold,fold
call,raise 85
check,check
fold,call
check,check
check,bet 17
call,fold
call,raise 58
fold,call
fold,fold
raise 32,raise 32
call,raise 11
check,check
check,check
call,call
call,raise 13
check,check
fold,raise 89
check,bet 25
fold,fold
call,call
fold,fold
call,fold
call,call
call,raise 86
check,check
check,check
check,check
check,check
call,fold
fold,fold
call,check
call,call
check,check
check,check
check,check
call,call
call,fold
call,call
check,bet 23
call,call
raise 60,fold
call,call
call,call
raise 100,raise 79
bet 10,check
call,fold
check,check
fold,fold
fold,call
check,check
raise 50,call
check,bet 24
call,call
check,bet 5
bet 11,bet 7
bet 15,check
call,call
call,raise 16
call,raise 81
call,fold
check,check
raise 32,call
check,check
check,check
check,check
call,raise 89
call,raise 17
fold,fold
call,call
fold,fold
call,bet 24
fold,fold
call,call
fold,call
raise 52,fold
check,check
check,raise 58
call,call
call,raise 92
fold,fold
fold,fold
call,raise 92
check,check
fold,call
check,bet 10
check,check
fold,fold
check,check
call,fold
fold,fold
call,raise 82
call,call
check,bet 24
check,check
fold,call
fold,fold
check,check
raise 25,fold
fold,fold
call,call
check,check
raise 24,raise 32
check,check
call,call
check,check
fold,fold
fold,call
check,check
call,fold
check,bet 10
fold,call
call,call
call,call
fold,raise 85
check,check
check,bet 3
check,check
call,raise 80
check,check
check,check
fold,fold
call,raise 83
call,call
call,fold
raise 50,call
fold,fold
check,check
call,raise 10
call,call
call,fold
raise 25,fold
call,bet 29
check,check
call,call
check,check
check,check
fold,fold
check,check
call,call
call,fold
call,call
check,check
call,call
check,check
fold,fold
check,check
call,raise 86
fold,fold
raise 82,call
fold,fold
fold,fold
check,check
check,bet 2
call,call
check,check
call,call
check,check
fold,fold
raise 25,call
check,check
bet 3,bet 3
fold,fold
check,check
call,call
call,raise 10
check,check
fold,fold
check,check
bet 5,check
check,bet 17
fold,fold
check,bet 8
call,fold
check,check
call,fold
fold,fold
call,raise 92
fold,fold
call,call
call,raise 25
bet 18,bet 16
raise 37,call
call,raise 22
fold,fold
fold,raise 85
call,call
check,raise 61
call,check
call,fold
call,raise 93
check,check
call,call
fold,call
call,raise 89
fold,fold
call,raise 7
call,call
check,check
check,check
check,check
bet 20,check
check,check
call,call
check,check
check,check
call,call
fold,fold
call,call
check,bet 18
fold,fold
check,raise 74
raise 58,fold
fold,fold
check,check
fold,fold
fold,call
bet 33,raise 74
check,check
call,call
fold,fold
check,bet 10
call,call
fold,fold
fold,call
bet 10,bet 3
call,raise 77
call,raise 84
check,check
raise 60,fold
call,raise 57
call,call
check,check
check,check
check,check
call,call
call,call
call,check
call,call
fold,call
check,check
call,raise 86
call,call
fold,call
fold,raise 88
call,call
check,check
call,fold
fold,fold
check,check
check,check
call,call
fold,fold
call,call
call,fold
call,call
call,call
check,bet 5
call,call
fold,fold
check,check
fold,call
check,check
fold,fold
check,check
check,check
check,bet 11
fold,fold
fold,fold
call,fold
fold,fold
call,fold
call,call
fold,call
call,call
call,call
fold,fold
check,check
fold,call
check,check
raise 40,call
check,check
call,fold
call,fold
check,check
call,call
call,call
call,call
call,call
fold,fold
check,bet 10
call,call
fold,call
fold,fold
call,fold
raise 37,call
fold,fold
fold,raise 55
check,check
fold,call
check,check
call,call
call,call
fold,fold
call,call
check,check
call,raise 89
check,check
check,bet 23
check,check
bet 26,bet 27
fold,fold
check,check
fold,fold
bet 25,check
check,bet 40
fold,fold
check,check
check,check
check,check
check,bet 16
fold,fold
call,call
fold,fold
check,check
check,bet 12
call,call
call,call
check,check
check,check
check,bet 4
fold,fold
fold,fold
call,raise 48
fold,fold
check,raise 32
check,check
check,bet 20
call,call
call,raise 88
fold,raise 41
call,raise 32
fold,fold
check,check
fold,fold
fold,fold
fold,fold
check,check
call,raise 10
call,call
check,check
fold,raise 81
fold,raise 41
fold,fold
fold,raise 80
check,bet 29
fold,fold
check,bet 24
check,check
check,bet 8
fold,fold
check,check
fold,fold
call,call
call,call
call,fold
call,call
fold,call
fold,fold
call,raise 88
call,fold
call,call
check,raise 64
check,check
raise 20,fold
check,check
check,check
call,fold
check,bet 29
fold,call
call,raise 92
call,call
raise 90,call
call,fold
check,check
fold,fold
check,raise 64
check,check
fold,call
call,call
check,check
check,check
call,call
check,raise 61
check,check
call,call
call,call
check,check
check,raise 54
check,check
call,raise 92
call,raise 77
check,check
call,call
check,check
check,check
check,check
call,fold
fold,call
check,bet 23
call,call
fold,call
call,call
fold,fold
check,check
check,check
call,call
check,check
fold,fold
call,raise 93
check,check
check,check
fold,fold
bet 8,check
call,fold
fold,raise 83
fold,raise 92
fold,raise 81
call,raise 89
call,call
check,raise 62
call,call
check,check
call,call
check,bet 23
check,check
fold,fold
check,check
call,raise 32
call,raise 4
fold,raise 82
check,check
call,call
fold,raise 25
check,check
raise 50,fold
call,call
fold,raise 83
call,call
call,raise 36
check,check
check,check
check,check
fold,fold
fold,fold
check,check
call,call
fold,call
check,check
fold,fold
call,call
check,check
check,check
call,call
fold,fold
fold,raise 92
check,bet 13
call,call
fold,call
bet 30,bet 29
raise 80,raise 84
fold,call
check,check
check,check
call,raise 88
check,check
call,raise 10
check,bet 23
call,raise 16
fold,raise 46
check,check
check,check
check,raise 84
check,check
check,check
fold,fold
fold,call
check,check
check,raise 74
call,check
check,check
check,bet 4
raise 50,raise 82
call,fold
fold,call
check,bet 10
fold,raise 96
check,check
call,raise 46
bet 4,check
call,raise 16
call,fold
fold,fold
check,check
check,check
check,check
check,check
check,check
check,check
call,call
check,check
check,check
bet 16,check
fold,raise 92
check,check
check,bet 24
fold,call
call,raise 41
call,call
call,call
raise 40,check
check,check
check,check
fold,call
bet 7,bet 8
check,bet 4
call,call
call,fold
call,call
check,check
call,call
check,check
call,call
raise 37,call
check,bet 11
fold,fold
fold,call
call,call
check,check
call,call
fold,call
fold,fold
fold,call
fold,call
check,bet 18
fold,fold
call,fold
call,raise 19
fold,fold
raise 20,call
check,bet 10
call,fold
fold,raise 74
check,raise 58
check,bet 39
call,raise 26
fold,fold
check,bet 8
raise 37,call
check,check
check,check
check,check
raise 39,fold
check,bet 13
call,fold
check,check
check,check
fold,fold
check,check
check,check
fold,fold
fold,fold
fold,fold
call,fold
check,check
check,check
fold,call
fold,fold
call,raise 31
call,raise 88
check,bet 13
call,call
bet 10,bet 10
call,call
check,bet 29
call,raise 93
fold,fold
check,bet 22
call,fold
call,call
check,bet 10
fold,check
check,check
check,bet 17
call,call
fold,fold
call,call
call,fold
fold,call
raise 37,call
call,call
raise 40,fold
check,bet 34
call,fold
call,raise 86
check,check
fold,call
call,fold
check,check
check,check
check,check
call,call
fold,fold
fold,fold
check,raise 70
call,fold
check,check
check,check
call,call
call,fold
call,raise 7
bet 25,check
check,check
call,call
call,call
fold,fold
call,call
check,check
fold,fold
call,call
check,check
check,check
call,raise 83
call,call
bet 18,bet 20
check,check
check,check
check,check
fold,raise 41
check,check
check,check
fold,call
raise 80,raise 72
check,check
check,check
call,raise 86
call,raise 36
check,check
fold,call
bet 18,check
fold,fold
check,check
check,bet 4
check,check
raise 80,raise 84
call,call
call,raise 25
call,fold
raise 20,fold
check,check
raise 32,fold
check,check
check,bet 3
raise 74,raise 86
call,call
fold,call
call,call
call,call
raise 50,call
check,check
fold,fold
fold,fold
check,bet 7
check,check
fold,raise 41
call,call
fold,fold
fold,fold
call,raise 11
check,bet 13
fold,fold
raise 38,fold
check,check
fold,call
fold,call
call,call
call,raise 36
check,bet 2
raise 37,fold
fold,bet 18
check,check
fold,raise 88
fold,fold
call,call
fold,call
fold,fold
fold,fold
fold,call
call,call
call,check
check,bet 18
call,call
call,call
call,call
fold,fold
fold,fold
call,raise 63
check,check
check,check
fold,fold
fold,fold
call,call
call,fold
call,fold
call,raise 35
call,call
check,check
fold,call
call,raise 25
bet 10,check
fold,call
call,fold
call,raise 90
fold,fold
call,fold
call,fold
call,call
call,raise 22
check,check
check,check
call,raise 86
call,call
check,bet 4
fold,fold
fold,fold
fold,fold
fold,raise 85
call,call
call,call
bet 8,check
check,raise 81
check,check
check,check
fold,fold
check,bet 3
raise 37,raise 38
call,raise 84
bet 16,check
check,check
call,fold
fold,fold
bet 8,check
check,raise 64
bet 10,bet 24
call,call
call,raise 90
fold,call
fold,fold
fold,fold
fold,call
fold,fold
fold,call
fold,raise 86
call,call
check,check
fold,fold
call,call
fold,fold
call,raise 81
call,fold
check,check
call,fold
call,call
fold,fold
call,call
check,bet 39
call,raise 25
fold,fold
check,check
raise 48,raise 46
raise 50,fold
fold,fold
check,check
fold,fold
fold,fold
check,raise 74
check,check
check,check
bet 6,check
fold,raise 88
fold,fold
call,call
fold,fold
call,raise 37
fold,fold
check,check
fold,fold
fold,call
call,fold
call,call
call,fold
check,bet 26
check,check
fold,fold
check,bet 16
call,call
fold,fold
call,raise 80
check,check
call,fold
check,check
fold,raise 82
fold,call
call,call
check,check
check,check
check,check
raise 25,fold
fold,fold
check,check
fold,raise 90
fold,fold
fold,fold
check,check
call,call
call,raise 16
call,call
check,check
call,raise 10
fold,call
call,raise 81
check,check
fold,call
call,call
fold,raise 85
call,raise 95
check,check
call,call
raise 25,call
call,raise 33
fold,call
fold,raise 93
check,check
fold,fold
check,check
call,raise 13
call,raise 84
check,check
call,fold
check,bet 11
fold,call
call,call
call,fold
call,call
call,call
call,fold
check,check
fold,fold
fold,raise 86
fold,fold
call,raise 4
call,call
call,call
call,call
call,fold
call,raise 43
fold,call
call,fold
call,call
fold,fold
fold,fold
fold,fold
raise 25,call
fold,call
fold,call
fold,fold
fold,fold
fold,raise 93
check,bet 5
call,call
call,call
check,check
call,raise 22
raise 40,call
fold,raise 77
raise 37,call
check,check
check,check
check,check
check,bet 13
fold,call
call,raise 80
call,call
check,check
check,check
fold,call
call,raise 13
call,raise 38
fold,fold
check,bet 22
call,call
fold,fold
fold,fold
fold,fold
check,check
call,call
check,check
check,raise 61
call,raise 13
check,check
fold,call
check,check
call,call
call,raise 30
bet 11,call
call,raise 48
check,raise 61
call,call
call,raise 10
fold,fold
fold,fold
call,call
call,call
check,bet 29
call,fold
fold,fold
fold,fold
check,check
check,call
call,raise 10
fold,raise 81
check,bet 18
check,bet 30
call,call
fold,fold
check,check
check,check
fold,fold
call,raise 10
fold,raise 90
check,check
fold,fold
raise 58,call
call,call
fold,call
fold,fold
fold,fold
raise 25,fold
call,call
call,call
fold,raise 84
call,call
fold,fold
fold,fold
raise 37,raise 38
raise 40,call
fold,fold
fold,raise 78
bet 4,check
raise 38,call
call,call
check,check
call,raise 77
check,check
check,check
fold,fold
call,call
check,check
fold,fold
check,check
fold,call
check,check
fold,raise 27
check,bet 17
call,call
call,fold
raise 97,raise 72
check,check
fold,fold
fold,call
call,raise 90
call,call
check,check
check,check
check,check
check,check
check,check
bet 11.0,check
bet 15,check
call,call
raise 25,fold
fold,fold
fold,call
check,check
call,raise 25
check,bet 7
fold,fold
fold,fold
fold,fold
raise 20,call
call,call
check,bet 4
call,fold
fold,call
call,fold
call,call
call,call
call,fold
call,raise 27
call,raise 83
fold,fold
check,check
fold,call
fold,fold
check,check
fold,call
call,raise 90
fold,call
call,raise 35
bet 25,check
fold,fold
call,call
check,check
check,check
call,call
call,call
call,call
fold,fold
check,raise 61
call,fold
call,raise 82
fold,fold
fold,fold
raise 25,fold
call,call
fold,call
check,bet 10
raise 74,raise 86
call,raise 92
check,check
check,check
call,raise 18
check,check
check,check
call,raise 77
raise 20,call
call,call
call,call
fold,fold
bet 25,check
fold,fold
fold,fold
fold,fold
call,fold
fold,call
fold,fold
check,check
call,call
call,call
check,check
call,raise 13
call,call
call,raise 18
fold,call
raise 25,call
fold,fold
check,check
fold,call
call,call
check,check
fold,fold
bet 10,bet 7
fold,call
bet 50,call
call,raise 13
check,check
call,call
check,check
fold,raise 82
fold,call
fold,fold
call,raise 22
check,check
call,call
fold,raise 88
call,call
call,fold
call,call
call,call
raise 67,call
call,raise 37
raise 52,raise 82
check,check
check,check
call,fold
fold,fold
check,check
fold,fold
call,fold
fold,fold
fold,fold
check,bet 16
check,check
check,check
check,check
check,check
fold,fold
fold,fold
call,call
raise 88,raise 77
check,check
call,call
call,call
fold,fold
call,raise 7
check,check
fold,call
call,call
call,call
check,check
check,check
call,call
call,fold
check,bet 24
call,call
check,check
call,fold
call,fold
call,raise 35
call,call
check,bet 13
call,call
check,bet 4
raise 100,raise 70
call,fold
check,bet 3
call,call
check,bet 11
check,check
fold,call
check,check
fold,call
fold,fold
check,check
check,bet 29
fold,fold
fold,call
fold,raise 81
fold,call
fold,fold
fold,fold
fold,fold
call,call
check,bet 7
fold,raise 83
check,check
fold,raise 89
check,check
call,raise 26
call,raise 13
call,raise 91
call,call
fold,fold
call,call
check,check
call,call
call,fold
fold,call
call,call
fold,fold
check,check
call,raise 22
check,raise 70
check,check
call,call
check,check
fold,fold
call,raise 75
fold,fold
check,check
check,bet 29
fold,raise 38
fold,fold
call,call
call,raise 84
fold,call
fold,fold
fold,fold
check,bet 17
fold,call
check,check
check,bet 5
fold,fold
check,check
call,call
call,call
call,check
check,check
fold,fold
fold,fold
fold,fold
call,raise 74
fold,fold
fold,fold
call,call
check,check
call,call
check,bet 29
check,bet 29
fold,fold
fold,fold
bet 5,check
call,fold
fold,fold
call,fold
check,bet 10
check,check
call,fold
check,check
check,bet 3
check,check
check,check
fold,fold
check,check
fold,fold
check,check
fold,fold
call,raise 90
raise 50,call
check,check
call,raise 48
fold,call
fold,fold
check,check
fold,fold
raise 20,raise 25
fold,call
check,check
call,call
check,bet 5
check,check
check,bet 18
check,check
check,check
check,check
check,check
call,raise 25
call,call
fold,fold
check,check
fold,fold
check,check
call,call
check,bet 25
fold,call
check,check
check,check
check,check
check,raise 64
check,check
fold,call
check,check
raise 39,raise 87
fold,raise 95
fold,call
check,check
fold,fold
call,call
fold,call
check,check
call,call
check,check
check,check
check,check
call,call
fold,raise 83
call,call
fold,fold
call,call
call,call
bet 4,check
bet 40,check
check,check
check,raise 72
check,check
fold,fold
call,call
check,check
fold,raise 82
fold,fold
call,call
check,bet 13
fold,fold
check,check
check,bet 4
call,fold
call,call
call,call
check,bet 39
call,call
fold,fold
call,fold
check,raise 54
bet 4,bet 1
fold,call
check,check
check,bet 13
call,call
fold,fold
call,raise 77
check,check
check,bet 11
call,call
fold,raise 84
fold,raise 83
call,call
call,call
raise 39,call
fold,fold
check,check
check,check
check,check
call,fold
call,fold
call,raise 18
call,call
check,check
bet 40,check
check,raise 70
check,check
fold,fold
check,check
check,check
call,call
check,check
check,bet 13
check,check
call,raise 77
check,check
raise 50,raise 84
check,check
check,check
fold,fold
raise 67,raise 77
call,fold
raise 37,fold
check,check
check,check
call,call
call,fold
bet 11,bet 7
call,call
check,check
check,bet 12
check,bet 16
check,bet 18
check,bet 39
fold,fold
check,raise 74
fold,fold
call,fold
raise 32,call
fold,fold
check,check
bet 4,check
check,check
check,raise 61
check,check
call,call
call,fold
call,fold
check,check
check,check
call,fold
fold,raise 83
call,call
check,bet 2
check,bet 13
fold,raise 77
fold,fold
check,check
call,call
call,fold
check,check
raise 52,fold
call,raise 90
call,call
check,check
check,check
call,call
check,bet 29
check,bet 29
check,check
check,check
call,raise 54
check,bet 18
fold,fold
fold,fold
fold,fold
fold,fold
check,bet 8
call,call
raise 80,raise 85
call,raise 10
raise 15,fold
bet 11,check
call,raise 90
check,check
check,check
fold,fold
check,bet 10
fold,fold
check,check
check,check
check,bet 2
fold,raise 86
check,check
call,call
fold,fold
check,check
call,fold
fold,fold
call,fold
call,raise 89
call,call
call,fold
fold,call
check,check
call,call
call,raise 88
fold,fold
fold,fold
check,check
call,call
fold,fold
call,call
call,call
call,raise 23
check,bet 21
call,fold
call,fold
bet 11.0,bet 8
check,check
fold,fold
fold,fold
call,call
check,check
call,fold
fold,call
fold,fold
raise 35,raise 35
call,fold
fold,fold
check,bet 20
check,check
check,check
check,fold
bet 4,check
fold,fold
fold,raise 90
call,call
fold,call
fold,fold
fold,fold
check,check
call,call
call,raise 32
check,bet 34
call,call
check,bet 32
call,raise 30
check,check
fold,fold
call,call
fold,fold
check,check
fold,fold
call,call
call,call
call,raise 13
fold,call
check,check
fold,fold
call,raise 38
check,check
check,bet 11
check,check
call,call
check,check
fold,raise 77
fold,raise 89
call,raise 95
call,call
fold,fold
check,check
call,call
check,check
call,raise 92
call,raise 96
check,check
call,call
check,check
check,check
call,call
fold,fold
check,check
fold,call
check,check
call,raise 88
check,check
check,check
call,call
call,raise 89
call,call
check,bet 29
bet 25,check
fold,call
call,fold
fold,fold
fold,call
check,check
raise 25,raise 25
call,call
call,call
fold,fold
call,call
check,check
call,call
check,check
check,check
fold,fold
check,check
call,fold
check,check
fold,fold
bet 16,check
check,check
call,fold
call,call
check,bet 23
fold,fold
call,call
fold,fold
check,check
call,call
fold,call
check,check
call,call
fold,call
fold,fold
call,fold
call,raise 25
call,call
fold,fold
call,fold
check,check
call,call
call,fold
call,raise 16
check,raise 64
fold,fold
call,call
fold,fold
check,bet 23
fold,fold
fold,call
check,check
fold,fold
fold,fold
call,call
fold,call
check,check
raise 60,call
check,check
fold,raise 75
call,raise 88
call,raise 22
check,bet 12
check,check
call,raise 88
fold,call
call,fold
call,call
call,call
call,fold
call,check
check,bet 18
raise 80,fold
fold,call
fold,fold
fold,fold
call,call
call,raise 11
call,call
check,check
fold,fold
check,check
call,fold
fold,fold
call,call
call,raise 38
call,raise 10
check,check
call,fold
check,bet 23
call,call
call,fold
call,raise 90
fold,fold
fold,fold
call,call
check,check
check,check
fold,fold
check,check
call,call
fold,call
call,call
check,check
check,check
check,bet 4
check,check
fold,fold
fold,fold
check,bet 2
call,fold
fold,fold
raise 67,call
fold,call
fold,fold
check,check
check,bet 25
check,check
fold,fold
fold,fold
fold,fold
call,raise 83
fold,call
check,check
fold,fold
raise 120,raise 72
check,bet 24
check,check
check,bet 8
fold,fold
bet 15,fold
check,bet 10
check,check
call,raise 74
call,call
fold,raise 41
check,check
call,raise 29
check,check
raise 38,call
fold,fold
fold,fold
fold,fold
call,fold
check,check
fold,raise 44
check,check
check,check
fold,fold
check,check
fold,fold
fold,fold
bet 30,check
check,check
call,call
check,check
call,call
call,call
call,call
check,check
check,check
fold,call
raise 50,fold
call,raise 13
fold,fold
check,check
bet 11,check
call,call
call,call
bet 25,check
fold,call
fold,call
raise 40,call
fold,fold
fold,call
call,raise 92
call,call
check,bet 8
check,check
check,check
fold,call
call,call
check,check
call,raise 38
fold,call
fold,fold
check,check
check,check
fold,call
call,raise 31
fold,fold
fold,raise 80
check,check
check,bet 4
call,raise 80
call,raise 86
fold,fold
check,check
check,bet 40
check,check
call,call
call,fold
fold,fold
call,call
bet 4,check
fold,call
check,bet 23
fold,fold
check,check
fold,fold
call,raise 84
check,check
fold,fold
check,check
fold,fold
check,bet 3
check,check
check,check
raise 37,fold
call,call
check,check
call,raise 83
call,check
raise 25,fold
fold,fold
call,call
fold,fold
fold,fold
call,call
call,raise 16
call,call
fold,call
call,call
check,check
raise 25,call
check,bet 5
check,check
call,raise 80
bet 5,check
check,check
check,check
check,check
check,check
fold,fold
call,raise 35
check,check
call,fold
call,raise 89
call,fold
fold,raise 30
check,check
raise 32,fold
call,call
call,call
call,call
check,check
call,fold
call,raise 29
fold,fold
check,check
check,check
call,call
call,call
fold,fold
check,bet 16
call,call
call,call
call,fold
call,raise 57
check,check
check,check
call,raise 91
call,call
fold,call
call,call
fold,call
bet 25,check
call,fold
check,check
call,call
raise 39,fold
call,call
call,call
raise 80,call
check,bet 27
call,raise 89
check,check
check,check
call,call
fold,fold
check,check
fold,fold
fold,fold
raise 60,call
call,fold
check,bet 17
call,call
call,raise 83
check,bet 12
call,fold
bet 4,check
fold,raise 70
fold,fold
call,call
check,check
check,check
fold,fold
check,check
check,check
check,check
fold,call
check,check
fold,fold
check,bet 5
check,raise 64
check,bet 10
call,call
fold,fold
bet 11.0,bet 7
check,bet 3
fold,fold
check,check
fold,fold
fold,fold
check,check
check,bet 4
call,fold
call,raise 48
fold,fold
fold,raise 77
call,call
call,raise 23
fold,fold
bet 16,check
check,bet 7
fold,call
fold,fold
call,fold
check,check
call,raise 92
check,check
fold,fold
bet 11.0,bet 3
fold,fold
call,call
check,check
check,bet 3
call,call
call,call
check,check
fold,fold
call,call
bet 5,check
bet 4,bet 4
check,bet 11
call,call
check,bet 3
check,check
check,check
check,check
fold,raise 93
fold,fold
call,raise 10
fold,fold
raise 37,raise 27
fold,raise 86
fold,raise 95
call,raise 16
bet 3,check
fold,fold
call,fold
call,call
call,bet 24
call,raise 44
fold,call
call,call
check,check
check,check
call,fold
bet 20,check
check,check
call,call
raise 100,fold
call,call
raise 100,call
check,check
fold,fold
call,fold
raise 20,raise 22
call,raise 16
call,call
fold,fold
call,call
call,raise 25
fold,call
fold,fold
call,call
call,call
check,check
raise 80,raise 72
call,fold
fold,raise 38
call,call
fold,fold
call,call
check,check
fold,fold
fold,fold
raise 25,raise 25
raise 69,fold
raise 25,fold
bet 11.0,bet 8
fold,fold
check,check
call,raise 32
call,fold
call,fold
call,fold
check,check
fold,fold
call,call
check,check
fold,fold
check,check
call,fold
call,call
fold,call
raise 87,call
fold,call
fold,raise 83
fold,fold
call,fold
call,fold
check,bet 10
call,call
raise 32,fold
bet 30,check
call,raise 25
check,check
check,bet 25
call,raise 30
call,call
check,check
check,check
fold,call
check,check
fold,fold
bet 6,check
check,bet 16
fold,fold
fold,fold
call,call
raise 20,fold
fold,fold
fold,fold
call,raise 13
fold,raise 93
raise 40,call
call,call
check,check
fold,raise 96
check,bet 29
check,check
fold,fold
fold,fold
raise 37,raise 27
check,check
bet 6,check
check,check
call,call
call,call
call,fold
call,fold
fold,raise 81
call,call
bet 6,check
check,bet 29
fold,fold
call,raise 86
fold,fold
raise 60,call
fold,fold
call,raise 10
call,fold
fold,call
call,raise 13
fold,raise 84
fold,fold
call,call
call,call
fold,fold
fold,fold
check,check
raise 40,raise 38
