Pred_Action,True_Action,Pred_Amount,True_Amount
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
raise,raise,0,9.5
call,raise,0,14.0
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
raise,fold,0,0.0
call,check,0,0.0
raise,raise,0,7.5
call,fold,0,0.0
fold,call,0,0.0
call,fold,0,0.0
"all-in

this response is given considering the strength",call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
raise,fold,0,0.0
"all in

this response is given considering the strength",fold,0,0.0
raise,fold,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
fold,raise,0,26.0
call,check,0,0.0
call,check,0,0.0
call,raise,0,20.0
call,raise,0,3.0
call,check,0,0.0
call,check,0,0.0
raise,raise,0,3.0
call,raise,0,14.0
call,call,0,0.0
call,fold,0,0.0
fold,call,0,0.0
call,check,0,0.0
call,check,0,0.0
raise,raise,0,35.0
call,check,0,0.0
call,check,0,0.0
call,fold,0,0.0
raise,fold,0,0.0
call,raise,0,15.0
check,raise,0,3.0
raise,fold,0,0.0
raise,raise,0,20.0
call,raise,0,14.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,2.5
call,raise,0,15.0
bet,raise,0,2.3
call,raise,0,12.5
check,raise,0,5.0
call,raise,0,2.0
call,check,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
raise,raise,0,2.0
call,raise,0,12.5
call,check,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,raise,0,11.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,18.0
bet,raise,0,2.5
call,call,0,0.0
call,raise,0,5.0
fold,raise,0,28.0
call,fold,0,0.0
raise,raise,0,11.0
call,fold,0,0.0
call,fold,0,0.0
call,raise,0,10.0
call,call,0,0.0
call,fold,0,0.0
raise,call,0,0.0
call,raise,0,13.0
fold,raise,0,19.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
raise,raise,0,23.0
call,raise,0,3.0
call,raise,0,3.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
fold,raise,0,19.0
call,call,0,0.0
fold,fold,0,0.0
call,check,0,0.0
raise,raise,0,2.5
call,check,0,0.0
call,raise,0,17.5
call,call,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,fold,0,0.0
check,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,fold,0,0.0
raise,raise,0,2.0
call,check,0,0.0
raise,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
call,raise,0,14.0
call,call,0,0.0
call,call,0,0.0
call,fold,0,0.0
check,check,0,0.0
call,fold,0,0.0
raise,call,0,0.0
fold,fold,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,fold,0,0.0
check,check,0,0.0
bet,raise,0,2.3
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
raise,raise,0,2.0
call,call,0,0.0
call,raise,0,12.0
fold,call,0,0.0
call,check,0,0.0
call,check,0,0.0
call,raise,0,3.0
call,raise,0,11.0
call,fold,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,raise,0,15.0
call,raise,0,27.0
fold,call,0,0.0
call,raise,0,13.0
call,fold,0,0.0
call,raise,0,13.5
call,check,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
raise,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,raise,0,23.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
raise,raise,0,25.0
call,raise,0,3.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,fold,0,0.0
call,check,0,0.0
raise,raise,0,2.0
fold,call,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,raise,0,14.0
call,call,0,0.0
call,fold,0,0.0
call,raise,0,2.5
call,raise,0,25.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
fold,call,0,0.0
fold,fold,0,0.0
call,raise,0,18.0
call,check,0,0.0
fold,fold,0,0.0
fold,call,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,raise,0,10.0
call,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,raise,0,20.0
call,call,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,fold,0,0.0
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,raise,0,10.0
call,raise,0,14.0
call,call,0,0.0
call,check,0,0.0
raise,raise,0,2.0
call,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,check,0,0.0
call,raise,0,2.3
call,fold,0,0.0
call,call,0,0.0
check,check,0,0.0
call,check,0,0.0
call,check,0,0.0
raise,fold,0,0.0
call,fold,0,0.0
fold,fold,0,0.0
call,raise,0,14.0
call,raise,0,7.5
call,check,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
raise,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,14.0
call,call,0,0.0
fold,raise,0,29.2
call,call,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,check,0,0.0
call,raise,0,21.0
call,check,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
fold,raise,0,27.0
call,call,0,0.0
raise,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
raise,raise,0,2.3
call,call,0,0.0
call,call,0,0.0
call,raise,0,11.0
raise,raise,0,9.5
call,check,0,0.0
call,raise,0,11.0
call,check,0,0.0
call,raise,0,3.0
fold,call,0,0.0
fold,fold,0,0.0
call,raise,0,3.0
call,raise,0,11.0
call,fold,0,0.0
call,fold,0,0.0
fold,fold,0,0.0
call,raise,0,12.5
call,raise,0,6.5
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,24.3
fold,raise,0,23.0
call,fold,0,0.0
call,raise,0,12.0
call,check,0,0.0
call,check,0,0.0
fold,fold,0,0.0
fold,raise,0,29.6
call,raise,0,13.0
fold,fold,0,0.0
call,raise,0,12.5
call,call,0,0.0
call,call,0,0.0
raise,raise,0,2.5
call,check,0,0.0
raise,raise,0,18.0
call,check,0,0.0
call,check,0,0.0
call,check,0,0.0
call,raise,0,6.5
fold,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
raise,fold,0,0.0
bet,raise,0,2.5
call,call,0,0.0
call,check,0,0.0
check,raise,0,3.0
fold,call,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,raise,0,21.0
call,check,0,0.0
call,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,11.0
call,call,0,0.0
call,check,0,0.0
fold,raise,0,23.0
raise,fold,0,0.0
call,call,0,0.0
call,raise,0,19.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
call,raise,0,6.5
raise,call,0,0.0
call,call,0,0.0
fold,raise,0,19.0
call,call,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,raise,0,18.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,10.0
call,call,0,0.0
fold,raise,0,21.0
raise,raise,0,35.0
call,call,0,0.0
fold,fold,0,0.0
fold,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,fold,0,0.0
call,fold,0,0.0
call,check,0,0.0
bet,raise,0,2.5
call,call,0,0.0
call,fold,0,0.0
call,raise,0,10.0
call,call,0,0.0
call,check,0,0.0
call,raise,0,3.0
call,raise,0,26.0
fold,fold,0,0.0
call,call,0,0.0
fold,raise,0,19.0
raise,fold,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,raise,0,14.0
call,fold,0,0.0
call,call,0,0.0
call,raise,0,14.0
call,call,0,0.0
call,fold,0,0.0
call,raise,0,11.0
call,call,0,0.0
raise,raise,0,2.0
fold,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
bet,raise,0,2.5
call,raise,0,5.0
call,call,0,0.0
call,check,0,0.0
call,raise,0,15.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
"all-in 

this is because the pot odds",fold,0,0.0
raise,raise,0,2.5
fold,raise,0,26.0
call,check,0,0.0
call,raise,0,21.0
call,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,raise,0,3.0
call,raise,0,11.0
call,call,0,0.0
call,raise,0,14.0
call,fold,0,0.0
raise,raise,0,9.5
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
call,raise,0,14.0
fold,fold,0,0.0
call,check,0,0.0
fold,raise,0,19.0
call,raise,0,16.0
call,call,0,0.0
fold,fold,0,0.0
raise,raise,0,22.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
call,raise,0,12.5
call,call,0,0.0
call,call,0,0.0
raise,raise,0,9.5
fold,call,0,0.0
call,raise,0,15.0
call,raise,0,20.0
call,raise,0,18.0
fold,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,call,0,0.0
call,raise,0,11.0
call,check,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,raise,0,3.0
call,raise,0,5.0
call,call,0,0.0
call,check,0,0.0
call,check,0,0.0
raise,call,0,0.0
call,raise,0,14.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,14.5
fold,fold,0,0.0
call,raise,0,20.0
call,raise,0,14.5
call,call,0,0.0
call,fold,0,0.0
call,raise,0,13.5
call,check,0,0.0
fold,fold,0,0.0
call,raise,0,6.5
call,check,0,0.0
raise,fold,0,0.0
call,raise,0,11.5
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
raise,raise,0,2.0
call,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,check,0,0.0
bet,raise,0,2.3
fold,fold,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,raise,0,3.0
call,fold,0,0.0
bet,raise,0,2.3
fold,call,0,0.0
call,check,0,0.0
call,raise,0,3.0
call,raise,0,11.5
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,fold,0,0.0
call,raise,0,9.5
call,raise,0,3.0
call,fold,0,0.0
call,fold,0,0.0
fold,fold,0,0.0
call,raise,0,11.0
fold,fold,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
raise,raise,0,2.0
call,check,0,0.0
fold,fold,0,0.0
call,call,0,0.0
call,raise,0,3.0
call,check,0,0.0
call,call,0,0.0
call,fold,0,0.0
raise,raise,0,2.5
call,fold,0,0.0
call,call,0,0.0
raise,raise,0,29.2
call,raise,0,3.0
call,raise,0,15.0
call,check,0,0.0
check,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,raise,0,11.0
call,call,0,0.0
fold,fold,0,0.0
call,raise,0,11.0
call,check,0,0.0
call,call,0,0.0
call,check,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,call,0,0.0
check,raise,0,3.0
call,raise,0,11.5
fold,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,raise,0,15.0
call,check,0,0.0
call,raise,0,3.0
call,raise,0,14.0
call,check,0,0.0
raise,fold,0,0.0
call,fold,0,0.0
fold,fold,0,0.0
call,raise,0,12.0
fold,fold,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
call,call,0,0.0
call,fold,0,0.0
call,check,0,0.0
call,fold,0,0.0
call,check,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
call,call,0,0.0
call,check,0,0.0
fold,call,0,0.0
call,check,0,0.0
call,raise,0,14.0
call,raise,0,20.0
call,fold,0,0.0
call,call,0,0.0
call,raise,0,12.0
call,raise,0,15.0
call,check,0,0.0
raise,fold,0,0.0
call,fold,0,0.0
fold,fold,0,0.0
call,check,0,0.0
call,call,0,0.0
fold,fold,0,0.0
call,raise,0,14.0
call,call,0,0.0
call,call,0,0.0
call,call,0,0.0
call,raise,0,5.0
call,fold,0,0.0
call,check,0,0.0
call,check,0,0.0
raise,fold,0,0.0
call,raise,0,14.0
