Prediction,Ground Truth
Check.,bet 24
Call.,raise 92
Call.,call
Call.,raise 84
Call.,call
Call.,call
Call.,raise 13
Call.,call
Call.,call
Bet 10 chips.,check
Call.,call
Raise 6.5 chips.,check
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 17 chips.,bet 29
Call.,raise 10
Check.,bet 13
Check.,check
Bet 20 chips.,bet 25
Bet 13 chips.,check
Call.,fold
Call 10 chips.,raise 26
Call.,raise 37
Call.,raise 10
Bet 8.0 chips.,bet 15
Call.,raise 43
Call.,raise 90
Check.,check
Call.,fold
Check.,check
Call.,raise 16
Raise 20 chips.,call
Bet 45 chips.,check
Call.,call
Bet 4.5 chips.,bet 5
Bet 3.5 chips.,check
Call.,raise 90
Bet 34 chips.,check
Call.,fold
Check.,check
Call.,fold
Raise 10 chips.,call
Check.,bet 23
Call.,raise 73
Call.,raise 88
Call.,call
Call.,call
Raise 32 chips.,fold
Call.,call
Raise 86 chips.,fold
Check.,check
Raise 39 chips.,raise 85
Raise 42 chips.,raise 46
Call.,call
Call.,call
Call.,fold
Call.,fold
Bet 17 chips.,bet 29
Call 19 chips.,call
Bet 4.5 chips.,bet 2
Raise 32 chips.,fold
Bet 5 chips.,check
Check.,check
Check.,bet 1
Call.,call
Raise 40 chips.,raise 80
Call.,call
Call.,call
Bet 32 chips.,check
Bet 6 chips.,bet 13
Raise 35 chips.,fold
Bet 10 chips.,check
Call.,raise 92
Call.,fold
Call.,call
Check.,bet 13
Raise 32 chips.,fold
Check.,check
Call.,raise 38
Call.,call
Check.,check
Call.,raise 92
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 4 chips.,check
Call.,call
Call.,fold
Call.,raise 41
Raise 25 chips.,fold
Call.,fold
Raise 40 chips.,call
Call.,fold
Bet 6 chips.,check
Call.,raise 90
Call.,call
Bet 4 chips.,check
Call.,call
Bet 15.0 chips.,check
Call.,raise 90
Call 10 chips.,call
Call.,fold
Raise 20 chips.,call
Call.,fold
Call.,fold
Call.,fold
Raise 35 chips.,call
Call.,call
Check.,bet 17
Call.,fold
Check.,check
Raise 26 chips.,check
Call.,fold
Call.,fold
Bet 32 chips.,check
Call.,fold
Bet 10 chips.,check
Call.,fold
Call.,call
Call.,raise 92
Fold.,fold
Call.,fold
Call.,call
Call.,fold
Bet 4.5 chips.,check
Call.,fold
Call.,call
Call.,raise 10
Bet 4.5 chips.,check
Call.,raise 74
Call.,fold
Fold.,raise 31
Call.,raise 38
Check.,check
Check.,check
Call.,fold
Call.,call
Check.,bet 29
Call.,fold
Call.,fold
Call.,call
Bet 10 chips.,bet 11
Call.,fold
Call.,call
Call 8 chips.,raise 23
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Check.,check
Call.,call
Call.,fold
Check.,check
Check.,check
Bet 2.5 chips.,bet 4
Call.,call
Call.,fold
Check.,bet 10
Raise 100 chips.,raise 85
Bet 8 chips.,check
Call.,call
Bet 33 chips.,check
Call.,fold
Call.,call
Bet 3.5 chips.,check
Call.,call
Call.,raise 16
Check.,check
Raise 8 chips.,check
Check.,bet 8
Call.,call
Call.,call
Call.,raise 80
Raise 30 chips.,fold
Check.,check
Call.,call
Check.,check
Bet 17 chips.,check
Bet 15 chips.,check
Call.,raise 73
Bet 10 chips.,check
Bet 6 chips.,check
Raise 25 chips.,call
Bet 38 chips.,check
Call.,call
Call.,fold
Call.,fold
Bet 32 chips.,bet 29
Call.,fold
Bet 8 chips.,bet 17
Call.,call
Call.,fold
Check.,check
Call.,call
Call.,fold
Call 6 chips.,call
Call.,raise 92
Call.,call
Bet 6 chips.,bet 13
Bet 40 chips.,check
Bet 4 chips.,check
Call 8 chips.,call
Call.,fold
Call.,raise 11
Call.,raise 18
Call.,fold
Bet 32 chips.,check
Call.,call
Bet 4 chips.,check
Call.,fold
Check.,check
Call.,fold
Call.,raise 18
Bet 8 chips.,bet 10
Call.,call
Bet 10 chips.,bet 11
Bet 25 chips.,check
Call.,call
Call.,call
Bet 3 chips.,check
Call.,raise 74
Bet 16 chips.,bet 17
Call.,fold
Bet 10 chips.,check
Call.,call
Check.,check
Bet 32 chips.,bet 24
Check.,check
Bet 6 chips.,check
Call.,raise 88
Call.,call
Check.,bet 29
Call 13 chips.,call
Call.,fold
Call.,call
Call.,fold
Raise 32 chips.,fold
Call.,raise 77
Call 9 chips.,call
Raise 32 chips.,call
Raise 30 chips.,raise 27
Check.,check
Check.,bet 18
Raise 96 chips.,raise 81
Call.,fold
Raise 40 chips.,raise 80
Call.,call
Call.,raise 85
Raise 74 chips.,call
Call.,raise 22
Call.,call
Call.,raise 92
Call.,call
Bet 6 chips.,check
Call.,raise 10
Check.,raise 61
Bet 13 chips.,bet 23
Call.,call
Call.,call
Call.,fold
Raise 35 chips.,fold
Bet 4 chips.,check
Call.,fold
All-in.,call
Check.,bet 23
Call.,call
Bet 5 chips.,check
Call 33 chips.,fold
Call.,fold
Bet 32 chips.,bet 24
Call.,raise 11
Bet 4 chips.,check
Call.,call
Call.,raise 27
Check.,raise 64
Check.,check
Call.,call
Call.,raise 13
Bet 4.5 chips.,check
Call 13 chips.,call
Bet 20 chips.,check
Raise 45 chips.,fold
Call.,call
Call.,call
Call.,raise 36
Call.,raise 46
Call.,fold
Call.,fold
Raise 26 chips.,fold
Check.,bet 20
Call.,call
Call.,call
Raise 20 chips.,call
Call.,fold
Check.,check
Check.,bet 20
Bet 5 chips.,check
Raise 8 chips.,check
Check.,check
Bet 4 chips.,check
Raise 40 chips.,raise 82
Call.,call
Call.,call
Bet 6 chips.,check
Bet 18 chips.,check
Bet 16 chips.,bet 19
Call.,fold
Check.,check
Call.,raise 17
Call.,raise 73
Bet 10 chips.,check
Call.,fold
Bet 6 chips.,check
Call 15 chips.,raise 33
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,call
Call.,fold
Bet 8 chips.,check
Raise 20 chips.,call
Call.,call
Check.,bet 12
Call.,raise 84
Call.,fold
Call.,call
Check.,bet 29
Check.,raise 65
Call.,fold
Bet 29 chips.,bet 23
Check.,check
Bet 6 chips.,check
Check.,check
Bet 8 chips.,check
Bet 12.3 chips.,check
Bet 5 chips.,bet 22
Bet 3.5 chips.,check
Bet 3.5 chips.,bet 4
Check.,raise 58
Bet 23 chips.,raise 74
Call.,fold
Check.,check
Bet 4 chips.,bet 4
Check.,check
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,fold
Raise 40 chips.,fold
Call.,call
Call.,call
Call.,call
Call.,call
Call.,raise 77
Call.,call
Call.,raise 8
Check.,check
Call.,call
Call.,call
Call.,fold
Call.,raise 83
Bet 5 chips.,check
Check.,check
Check.,bet 10
Call.,raise 37
Check.,check
Call.,fold
Bet 12 chips.,bet 13
Call.,call
Call.,fold
Call.,raise 58
Call.,fold
Raise 26 chips.,fold
Bet 6 chips.,check
Call.,call
Call.,raise 81
Call.,call
Call.,raise 88
Bet 4.0 chips.,check
Check.,check
Raise 10 chips.,fold
Call.,fold
Bet 12 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,raise 25
Bet 32 chips.,check
Raise 22 chips.,raise 40
Call.,raise 30
Check.,check
Check.,bet 18
Call.,raise 89
Call.,fold
Call.,raise 25
Bet 11 chips.,check
Call 5 chips.,fold
Call.,fold
Call.,fold
Call.,fold
Bet 14 chips.,bet 31
Call.,call
All-in.,raise 58
Bet 20 chips.,check
Call.,call
All-in.,raise 58
Bet 10 chips.,check
Check.,check
Call.,fold
Raise 10 chips.,check
Call.,fold
Bet 20 chips.,check
Call.,fold
Bet 7 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,raise 83
Call.,raise 13
Check.,check
Raise 40 chips.,fold
Call.,call
Call.,call
Bet 8 chips.,check
Bet 4 chips.,check
Call.,fold
Call.,fold
Bet 16 chips.,check
Bet 13 chips.,check
Call.,raise 94
Bet 20 chips.,bet 27
Bet 4 chips.,check
Call.,raise 51
Call.,raise 18
Bet 13 chips.,check
Bet 12.5 chips.,bet 3
Call.,call
Call.,fold
Call.,fold
Call.,fold
Bet 16 chips.,bet 20
Raise 20 chips.,call
Bet 8 chips.,bet 22
Call.,raise 84
Call.,raise 88
Call.,fold
Raise 6 chips.,check
Bet 26 chips.,bet 23
Call.,call
Call.,raise 38
Call.,call
Bet 32 chips.,check
Call.,call
Call.,fold
Bet 2 chips.,bet 8
Check.,check
Bet 40 chips.,raise 72
Call 13 chips.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Check.,check
Bet 4 chips.,check
Raise 16 chips.,call
Raise 18 chips.,call
Call.,raise 92
Bet 23 chips.,check
Call.,fold
Call.,fold
Check.,check
Call.,raise 92
Call.,fold
Call 10 chips.,raise 22
Call.,call
Call.,raise 10
Call.,fold
Call.,fold
Bet 10 chips.,bet 11
Check.,bet 2
Check.,check
Check.,check
Raise 90 chips.,raise 74
Call.,call
Call.,call
Bet 8 chips.,check
Call.,call
Call.,raise 11
All-in.,raise 89
Call.,call
Bet 4.5 chips.,check
Check.,check
Check.,check
Call.,raise 10
Call.,fold
Raise 40 chips.,call
Call.,fold
Check.,check
Check.,check
Call.,raise 22
Bet 10 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,call
Check.,check
Bet 10.0 chips.,check
Check.,check
Check.,check
Call.,call
Check.,check
Call.,fold
Call.,fold
Call.,call
Call 5 chips.,call
Call.,raise 22
Bet 12 chips.,bet 13
Bet 4 chips.,check
Call.,raise 92
Call.,fold
Call.,fold
Call 25 chips.,call
Check.,check
Bet 3.5 chips.,check
Call.,fold
Bet 3.0 chips.,check
Check.,bet 3
Raise 25 chips.,raise 38
Raise 39 chips.,raise 74
Bet 6 chips.,check
Call.,fold
Call.,call
Call.,raise 93
Call.,call
Bet 3.5 chips.,check
Check.,check
Check.,check
Call.,call
Call.,raise 82
Bet 6 chips.,check
Bet 32 chips.,check
Check.,check
Raise 25 chips.,call
Call.,call
Call.,call
Call.,raise 17
Call.,fold
Call.,raise 41
Call.,fold
Check.,check
Call.,call
Call.,call
Call 10 chips.,call
Raise 40 chips.,raise 84
Check.,check
Call.,call
Check.,bet 40
Raise 35 chips.,fold
Call.,fold
Check.,bet 4
Call.,fold
Call.,fold
Call.,raise 84
Call.,call
Bet 39 chips.,check
Call.,raise 7
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Check.,check
Bet 32 chips.,bet 24
Call.,fold
Call.,call
Raise 25 chips.,call
Bet 37 chips.,raise 58
Call.,fold
Call.,raise 92
Raise 100 chips.,fold
Bet 14 chips.,check
Call.,call
Raise 62.5 chips.,fold
Raise 40 chips.,fold
Raise 40 chips.,check
Check.,check
Call.,call
Bet 16 chips.,bet 17
Call.,check
Bet 5 chips.,check
Call 8 chips.,fold
Call.,call
Call.,call
Call.,call
Bet 2.5 chips.,check
Call.,fold
Call.,call
Call.,raise 91
Call 10 chips.,call
Check.,bet 13
Raise 42 chips.,fold
Raise 40 chips.,call
Call.,raise 83
Bet 6 chips.,check
Check.,bet 18
Call.,fold
Check.,check
Call 10 chips.,call
Call.,call
Call.,raise 7
Bet 4 chips.,check
Raise 50 chips.,call
Check.,check
Raise 18 chips.,call
Call.,raise 94
Call.,call
Call.,call
Raise 20 chips.,raise 38
Call.,call
Call.,fold
Call 58 chips.,fold
Call.,call
Check.,check
Call.,call
Call 8 chips.,fold
Bet 33 chips.,bet 27
Check.,check
Call.,fold
Call.,call
Call.,call
Call.,raise 19
Bet 5 chips.,bet 12
Call.,fold
Call.,fold
Call 19 chips.,call
Call.,call
Call.,call
Call.,fold
Check.,bet 16
Call.,call
Call.,call
Check.,check
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,raise 86
Call.,raise 38
Check.,raise 54
Call.,fold
Check.,check
Raise 32 chips.,check
Check.,check
Bet 32 chips.,check
Check.,bet 29
Call 14 chips.,fold
Call.,call
Call.,call
Call.,call
Call.,check
Call.,raise 11
Bet 4.5 chips.,check
Call.,call
Call.,raise 86
Call.,call
Call.,raise 90
Call.,call
Call.,call
Call.,raise 90
Call.,fold
Raise 60 chips.,raise 67
Call.,raise 16
Call.,fold
Raise 15 chips.,call
Call 8 chips.,fold
Check.,check
Bet 6 chips.,check
Call.,fold
Bet 3.5 chips.,check
Raise 20 chips.,check
Check.,check
Call.,call
Bet 14 chips.,check
Raise 20 chips.,fold
Check.,check
Bet 14 chips.,bet 17
Bet 8 chips.,bet 17
Call.,fold
Call.,raise 90
Bet 4.5 chips.,check
Call.,fold
Fold.,fold
Bet 34 chips.,check
Bet 12 chips.,check
Call.,call
Call.,call
Raise 12 chips.,call
Call.,raise 48
Bet 10 chips.,check
Call.,raise 93
Call.,call
Bet 30 chips.,bet 24
Call.,fold
Call.,fold
Bet 30 chips.,bet 24
Check.,check
Call.,fold
Call.,call
Check.,check
Raise 20 chips.,bet 20
Check.,check
Check.,check
Call.,call
Raise 26 chips.,fold
Call.,raise 22
Bet 20 chips.,check
Call.,raise 88
Call.,call
Raise 25 chips.,call
Bet 20 chips.,check
Call.,fold
Check.,check
Bet 4 chips.,check
Bet 5 chips.,check
Raise 40 chips.,call
Bet 20 chips.,check
Call.,call
Call.,call
Call.,fold
Bet 5 chips.,bet 24
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Fold.,fold
Call.,raise 86
Check.,check
Call.,fold
Bet 3.5 chips.,check
Check.,check
Check.,check
Call.,fold
Call.,call
Call.,call
Check.,check
Raise 30.0 chips.,raise 41
Check.,bet 13
Call 10 chips.,fold
Raise 40 chips.,fold
Bet 20 chips.,check
Bet 14 chips.,check
Raise 35 chips.,call
Bet 17 chips.,bet 29
Call.,call
Call.,call
Call.,call
Bet 6 chips.,check
Check.,check
Call.,fold
Call.,raise 88
Call.,raise 84
Raise 40 chips.,fold
Call.,raise 81
Call.,fold
Call.,call
Call 51 chips.,raise 77
Check.,check
Call.,call
Bet 13 chips.,check
Check.,check
Bet 4 chips.,bet 10
Call.,call
Call.,fold
Raise 40 chips.,fold
Call 23 chips.,call
Call.,fold
Check.,check
Call.,call
Check.,bet 11
Bet 6 chips.,check
Call.,call
Call.,check
Call.,fold
Call.,call
Check.,bet 40
Call.,call
Raise 30 chips.,call
Call.,fold
Check.,check
Bet 4 chips.,check
Call.,call
Call.,call
Call.,fold
Bet 2.5 chips.,bet 3
Bet 4 chips.,check
Bet 20 chips.,bet 23
Check.,check
Call.,fold
Bet 23 chips.,bet 39
Call.,fold
Check.,check
Bet 20 chips.,bet 25
Call.,raise 58
Bet 23 chips.,bet 39
Call.,call
Call.,fold
Call.,fold
Check.,check
Raise 40 chips.,call
Call.,call
Call.,call
Bet 11.5 chips.,check
Bet 13 chips.,check
Call 4 chips.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,call
Bet 4.5 chips.,check
Call.,call
Bet 4.5 chips.,check
Call.,fold
Call.,fold
Check.,raise 64
Call.,call
Call.,raise 80
Call.,call
Raise 10 chips.,check
Raise 39 chips.,raise 83
Call.,call
Bet 4.5 chips.,check
Bet 16 chips.,check
Bet 3.0 chips.,check
Raise 32 chips.,check
Bet 3.5 chips.,check
Bet 32 chips.,check
Call.,fold
Call.,call
Call.,call
Check.,raise 70
Raise 18 chips.,fold
Call 13 chips.,raise 33
Call.,call
Call.,fold
Call.,fold
Call.,raise 89
Call.,raise 93
Bet 24 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,fold
Call.,raise 80
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,fold
Bet 17 chips.,check
Check.,check
Call.,fold
Check.,bet 12
Call.,fold
Call.,fold
Call.,fold
Call.,raise 28
Bet 15 chips.,check
Check.,check
Call.,fold
Call.,fold
Bet 40 chips.,check
Bet 13 chips.,bet 23
Bet 34 chips.,bet 27
Call.,fold
Call.,call
Call.,raise 77
Bet 4 chips.,check
Check.,check
Call.,raise 88
Call.,call
Call.,raise 32
Call.,call
Call.,fold
Call.,fold
Bet 6 chips.,check
Bet 20 chips.,check
Call.,call
Bet 10 chips.,check
Raise 15 chips.,raise 25
Raise 75 chips.,fold
Bet 4 chips.,check
Call.,raise 81
Call.,fold
Check.,check
Check.,check
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,call
Call.,raise 10
Call.,raise 11
Call.,fold
Bet 32 chips.,bet 34
Call.,raise 11
Call.,call
Call.,call
Call.,call
Raise 40 chips.,raise 82
Call.,fold
Bet 29 chips.,check
Call.,raise 90
Raise 15 chips.,call
Call.,fold
Bet 23 chips.,check
Bet 12.5 chips.,check
Call.,call
Call.,call
Check.,check
Fold.,fold
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,raise 41
Call.,fold
Call.,fold
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,call
Bet 12 chips.,check
Check.,raise 70
Bet 4 chips.,check
Call.,raise 32
Raise 16 chips.,fold
Bet 3.5 chips.,check
Bet 20 chips.,check
Bet 14 chips.,check
Call.,raise 82
Call.,fold
Call.,raise 32
Call.,call
Call.,raise 18
Call.,fold
Check.,bet 29
Raise 30 chips.,call
Call.,fold
Bet 10 chips.,check
Raise 100 chips.,raise 78
Raise 16 chips.,fold
Check.,bet 29
Call.,fold
Call.,fold
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Bet 29 chips.,check
Call.,call
Call.,fold
Bet 4.0 chips.,bet 1
Bet 5 chips.,check
Call.,fold
Check.,check
Check.,check
Call.,fold
Raise 30 chips.,fold
Call.,raise 29
Call.,fold
Call.,call
Call.,raise 87
Bet 6 chips.,check
Call.,call
Bet 23 chips.,check
Bet 4 chips.,bet 7
Call.,raise 92
Call.,call
Call.,call
Call.,fold
Raise 10 chips.,call
Call.,call
Call.,call
Bet 14 chips.,check
Call.,raise 88
Raise 90.0 chips.,raise 79
Call.,fold
Check.,check
Call.,call
Call.,raise 30
Call.,raise 91
Call.,raise 94
Bet 6 chips.,check
Call.,fold
Bet 10.0 chips.,check
Bet 4 chips.,bet 10
Call 58 chips.,raise 87
Call.,fold
Check.,check
Raise 60 chips.,call
Bet 10 chips.,bet 12
Call.,fold
Bet 17 chips.,check
Check.,check
Check.,check
Call.,call
Check.,check
Call.,call
Call.,raise 83
Bet 20 chips.,check
Bet 20 chips.,bet 28
Call.,fold
Call.,call
Check.,check
Bet 10.0 chips.,bet 11
Bet 12.5 chips.,check
Call.,fold
Call.,raise 88
Call.,fold
Raise 16 chips.,call
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,call
Bet 32 chips.,check
Bet 20 chips.,check
Check.,check
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,call
Bet 4.5 chips.,bet 4
Call.,raise 57
Call.,fold
Call.,call
Check.,check
Call.,raise 92
Raise 10 chips.,call
Call.,raise 88
Call.,call
Bet 5 chips.,check
Call.,raise 95
Call.,call
Call.,call
Raise 18 chips.,raise 32
Call.,fold
Call.,call
Raise 20 chips.,call
Call.,fold
Call.,fold
Bet 4.5 chips.,check
Bet 10.0 chips.,bet 8
Call.,fold
Bet 4.0 chips.,bet 1
Call.,fold
Bet 16 chips.,bet 19
Call.,fold
Raise 16 chips.,call
Call.,call
Call.,fold
Bet 4.5 chips.,bet 2
Call.,raise 35
Raise 32 chips.,fold
Call.,raise 88
Bet 32 chips.,bet 29
Check.,check
Call 13 chips.,fold
Fold.,fold
Check.,check
Shove.,check
Bet 4 chips.,check
Call.,call
Call.,fold
Bet 13 chips.,check
Bet 5 chips.,bet 13
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,raise 83
Call.,fold
Check.,bet 16
Check.,bet 39
Call.,call
Call.,raise 30
All-in.,bet 51
Raise 32 chips.,call
Call.,fold
Call.,fold
Raise 40 chips.,check
Bet 8 chips.,check
Call.,fold
Call.,raise 90
Call.,raise 93
Bet 6 chips.,check
Call.,raise 16
Check.,check
Bet 4.5 chips.,bet 4
Call.,call
Call.,fold
Raise 12 chips.,fold
Call.,fold
Call.,raise 84
Call 23 chips.,raise 57
Call.,call
Call.,call
Call.,call
Call.,fold
Call 14 chips.,fold
Bet 10 chips.,bet 12
Call.,call
Bet 20 chips.,check
Call.,call
Bet 16 chips.,check
Check.,check
Bet 17 chips.,check
Call 46 chips.,call
Call.,call
Call.,call
Check.,check
Call.,raise 25
Call.,call
Call.,call
Call 13 chips.,call
Check.,check
Call.,call
Check.,check
Bet 4 chips.,bet 4
Call.,call
Bet 14 chips.,check
Call.,call
Check.,check
Call.,call
Raise 42 chips.,fold
Call.,fold
Raise 10 chips.,check
Shove.,check
Call.,raise 79
Call.,raise 81
Call.,fold
Bet 3.5 chips.,check
Call.,call
Call.,fold
All-in.,check
Check.,check
Call.,fold
Bet 32 chips.,check
Call.,call
Bet 3 chips.,bet 8
Call.,raise 22
Call.,call
Call.,fold
Bet 4 chips.,bet 2
Call.,fold
Call.,raise 80
Check.,bet 5
Bet 13.0 chips.,check
Call.,raise 82
Call.,raise 32
Call.,call
Call.,raise 13
Check.,check
Call.,fold
Raise 60 chips.,fold
Check.,check
Check.,check
Call.,call
Bet 3.5 chips.,check
Call.,raise 33
Bet 4.5 chips.,check
Call.,call
Call.,raise 77
Bet 13 chips.,check
Check.,check
Check.,bet 20
Call.,fold
Call.,raise 10
Raise 20 chips.,fold
Call.,raise 86
Check.,check
Check.,check
Bet 4 chips.,check
Call.,check
Call.,fold
Bet 4 chips.,bet 10
Call.,fold
Call.,call
Call.,call
Call.,call
Raise 14 chips.,call
Raise 25 chips.,fold
Call.,fold
Bet 6 chips.,check
Call.,raise 90
Check.,bet 40
Raise 100 chips.,raise 81
Call.,raise 77
Call.,fold
