Pred_Action,True_Action,Pred_Amount,True_Amount
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
all in,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,12.0
check,check,0.0,0.0
raise,check,0.0,0.0
call,raise,0.0,28.0
call,call,0.0,0.0
check,raise,0.0,11.0
call,fold,0.0,0.0
raise,raise,0.0,14.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,3.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,14.0
raise,fold,55.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,14.0
fold,fold,0.0,0.0
raise,raise,0.0,10.0
check,check,0.0,0.0
call,raise,0.0,3.0
call,call,0.0,0.0
raise,raise,0.0,3.0
call,raise,0.0,2.5
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,15.0
call,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,2.5
call,fold,0.0,0.0
fold,raise,0.0,7.5
check,raise,0.0,5.0
raise,raise,175.0,35.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,3.0
call,check,0.0,0.0
call,check,0.0,0.0
fold,raise,0.0,6.5
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.1
call,check,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,25.0
fold,call,0.0,0.0
call,raise,0.0,12.0
raise,fold,18.0,0.0
call,raise,0.0,3.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
bet,raise,7.0,15.0
raise,raise,14.0,2.5
all_in,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,fold,2.0,0.0
call,raise,0.0,3.0
call,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
all_in,call,0.0,0.0
check,raise,0.0,13.0
call,fold,0.0,0.0
call,raise,0.0,3.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,19.0
call,call,0.0,0.0
check,raise,0.0,11.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,9.5
call,fold,0.0,0.0
you don't need to provide the remaining,raise,0.0,19.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,11.0
check,raise,0.0,14.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,15.0
check,raise,0.0,9.5
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,14.5
raise,check,0.0,0.0
raise,raise,13.0,22.9
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,2.3
this interaction has gone too long i,call,0.0,0.0
call,raise,0.0,9.5
raise,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
raise,raise,2.0,12.5
call,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,20.0,25.0
raise,fold,19.0,0.0
fold,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,raise,7.0,3.0
check,raise,0.0,11.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,raise,7.0,31.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,3.0
call,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,11.5
call,raise,0.0,11.5
call,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,14.0
call,call,0.0,0.0
raise,raise,5.0,14.5
call,call,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,15.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,raise,2.0,2.0
check,raise,0.0,2.0
call,raise,0.0,11.5
call,raise,0.0,26.0
call,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,2.3
raise,raise,0.0,12.3
raise,raise,6.0,2.3
check,raise,0.0,7.5
raise,raise,6.0,2.0
raise,raise,0.0,11.0
call,check,0.0,0.0
all-in,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
all in,call,0.0,0.0
call,check,0.0,0.0
given the context and the instruction not to,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,12.0
call,fold,0.0,0.0
check,raise,0.0,12.5
call,fold,0.0,0.0
raise,raise,0.0,3.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,20.0
call,raise,0.0,2.0
call,fold,0.0,0.0
check,raise,0.0,22.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,28.0
call,call,0.0,0.0
raise,raise,4.0,2.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,2.3
call,call,0.0,0.0
"since this is an incomplete scenario, i",fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,20.0
call,fold,0.0,0.0
raise,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
the current scenario is incomplete i'll,raise,0.0,23.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
the current scenario has several missing elements for,raise,0.0,23.0
call,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,2.5
call,check,0.0,0.0
raise,raise,12.0,19.0
bet,raise,5.0,11.0
call,raise,0.0,5.0
fold,call,0.0,0.0
check,raise,0.0,13.0
allin,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
check,raise,0.0,14.0
check,raise,0.0,15.0
call,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
all_in,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,2.3
call,check,0.0,0.0
fold,call,0.0,0.0
you didn't explain what your optimal action,raise,0.0,22.0
fold,call,0.0,0.0
allin,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,16.0
check,raise,0.0,29.6
call,check,0.0,0.0
check,raise,0.0,12.5
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,2.0
call,check,0.0,0.0
raise,call,13.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,3.0
fold,call,0.0,0.0
check,raise,0.0,14.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,1.0,15.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
all in,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,2.0
raise,check,0.0,0.0
call,check,0.0,0.0
all-in,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,20.0
check,fold,0.0,0.0
check,fold,0.0,0.0
raise,raise,0.0,23.0
check,raise,0.0,13.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
raise,call,0.0,0.0
call,raise,0.0,21.0
check,check,0.0,0.0
call,raise,0.0,6.5
call,call,0.0,0.0
call,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,7.0,11.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,raise,3.0,2.5
raise,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
all_in,call,0.0,0.0
check,raise,0.0,23.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
fold,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,2.3
raise,raise,0.0,2.5
call,raise,0.0,18.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,27.0
call,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
all in,fold,0.0,0.0
raise,check,0.0,0.0
all-in,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,3.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
"the current state is:
- your position",fold,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,20.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,check,2.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,14.0
call,raise,0.0,10.0
call,call,0.0,0.0
all_in,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,11.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,raise,3.0,2.3
call,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,6.5
call,check,0.0,0.0
call,raise,0.0,2.5
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,14.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,19.0,19.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,0.0,3.0
raise,raise,31.0,28.0
call,raise,0.0,2.0
check,raise,0.0,6.5
check,raise,0.0,12.5
raise,raise,0.0,2.5
since you didn't specify any hand in,raise,0.0,34.4
fold,call,0.0,0.0
call,check,0.0,0.0
you are given a scenario where everyone but,call,0.0,0.0
call,call,0.0,0.0
all in,call,0.0,0.0
you have not provided the required information,raise,0.0,21.0
call,fold,0.0,0.0
check,raise,0.0,15.0
check,check,0.0,0.0
call,raise,0.0,2.3
call,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,15.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,27.0
check,fold,0.0,0.0
since the player mentioned did not decide an,call,0.0,0.0
raise,raise,0.0,23.0
check,raise,0.0,14.0
call,raise,0.0,3.0
check,call,0.0,0.0
check,raise,0.0,15.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.5
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,9.5
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,5.0,3.0
raise,raise,0.0,19.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
check,raise,0.0,15.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,2.3
the optimal action in this scenario is:,call,0.0,0.0
call,check,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,7.5
check,raise,0.0,12.5
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,18.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,29.2
raise,check,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,2.5
call,raise,0.0,3.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,14.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,24.3
the optimal action in this scenario is:,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
raise,raise,0.0,13.5
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,raise,145.0,27.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,5.0
you didn't provide your answer,raise,0.0,18.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,10.0
call,fold,0.0,0.0
call,check,0.0,0.0
"since all other players (utg,",call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,7.0,2.5
check,raise,0.0,11.0
raise,raise,0.0,17.5
call,check,0.0,0.0
raise,raise,2.0,2.5
raise,raise,0.0,5.0
call,call,0.0,0.0
bet,raise,20.0,2.5
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,2.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,27.0,27.0
call,raise,0.0,2.3
call,fold,0.0,0.0
raise,fold,181.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
all-in,call,0.0,0.0
check,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
check,raise,0.0,14.0
raise,raise,0.0,14.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,13.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
