Pred_Action,True_Action,Pred_Amount,True_Amount
fold,raise,0.0,11.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,13.1
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,115.0,11.5
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,24.1
raise,check,50.0,0.0
raise,raise,130.0,11.0
call,call,0.0,0.0
raise,raise,140.0,15.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,20.0,2.3
raise,raise,23.0,2.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,3.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
raise,raise,80.0,12.3
fold,raise,0.0,6.5
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,13.1
raise,check,30.0,0.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
raise,call,800.0,0.0
fold,fold,0.0,0.0
raise,raise,65.0,6.5
fold,check,0.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,65.0,7.5
raise,raise,110.0,11.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,9.5
fold,call,0.0,0.0
call,raise,0.0,22.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,220.0,22.0
raise,raise,150.0,15.0
call,call,0.0,0.0
raise,check,50.0,0.0
fold,fold,0.0,0.0
raise,raise,200.0,21.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,23.0,3.0
call,raise,0.0,23.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,25.0,2.5
fold,call,0.0,0.0
raise,raise,110.0,10.0
fold,fold,0.0,0.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,20.0,2.0
call,call,0.0,0.0
fold,raise,0.0,3.0
raise,raise,140.0,14.0
fold,check,0.0,0.0
raise,check,50.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,23.0,3.0
fold,check,0.0,0.0
raise,raise,20.0,2.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,155.0,12.5
call,raise,0.0,27.0
fold,check,0.0,0.0
raise,raise,25.0,3.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,23.0,2.3
fold,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,65.0,9.5
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,110.0,13.0
fold,check,0.0,0.0
call,raise,0.0,34.4
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,110.0,13.0
fold,fold,0.0,0.0
raise,raise,115.0,11.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,85.0,7.5
raise,raise,130.0,15.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,14.5
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,9.5
raise,raise,155.0,14.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,65.0,7.5
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,250.0,26.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,raise,0.0,20.0
raise,raise,30.0,3.0
fold,check,0.0,0.0
raise,check,30.0,0.0
raise,raise,50.0,3.0
fold,raise,0.0,14.0
raise,call,110.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
raise,raise,350.0,35.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,150.0,15.0
fold,raise,0.0,3.0
fold,fold,0.0,0.0
fold,raise,0.0,20.0
raise,raise,130.0,14.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.5
raise,raise,150.0,15.0
raise,raise,23.0,2.3
raise,raise,115.0,12.5
fold,raise,0.0,5.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.0
raise,raise,155.0,12.5
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,150.0,18.0
raise,raise,25.0,2.5
call,call,0.0,0.0
raise,raise,30.0,5.0
raise,raise,290.0,28.0
fold,fold,0.0,0.0
raise,raise,110.0,11.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,120.0,10.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,13.0
raise,raise,200.0,19.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,call,170.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
raise,raise,23.0,3.0
raise,raise,30.0,3.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,25.0,2.5
fold,check,0.0,0.0
raise,raise,150.0,17.5
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,110.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,50.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,23.0,2.3
fold,check,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.0
fold,call,0.0,0.0
raise,raise,110.0,12.0
fold,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,30.0,3.0
fold,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,50.0,15.0
call,raise,0.0,27.0
fold,call,0.0,0.0
raise,raise,110.0,13.0
fold,fold,0.0,0.0
raise,raise,110.0,13.5
fold,check,0.0,0.0
raise,call,110.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,250.0,23.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,220.0,25.0
raise,raise,30.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,20.0,2.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,150.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,2.5
raise,raise,250.0,25.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,18.0
fold,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,150.0,20.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,120.0,10.0
raise,raise,155.0,14.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,20.0,2.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
raise,raise,23.0,2.3
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,135.0,14.0
raise,raise,75.0,7.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,100.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,150.0,14.0
call,call,0.0,0.0
raise,raise,310.0,29.2
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,21.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,290.0,27.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,23.0,2.3
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,135.0,11.0
fold,raise,0.0,9.5
raise,check,30.0,0.0
fold,raise,0.0,11.0
fold,check,0.0,0.0
raise,raise,30.0,3.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
fold,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,155.0,12.5
raise,raise,65.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,250.0,24.3
fold,raise,0.0,23.0
fold,fold,0.0,0.0
raise,raise,110.0,12.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,29.6
raise,raise,110.0,13.0
fold,fold,0.0,0.0
raise,raise,150.0,12.5
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.5
fold,check,0.0,0.0
fold,raise,0.0,18.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,65.0,6.5
fold,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,23.0,2.5
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,25.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,21.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,11.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,150.0,19.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,65.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,150.0,18.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,120.0,10.0
call,call,0.0,0.0
fold,raise,0.0,21.0
raise,raise,400.0,35.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,120.0,10.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,25.0,3.0
raise,raise,310.0,26.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,200.0,19.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,140.0,14.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,135.0,11.0
call,call,0.0,0.0
raise,raise,20.0,2.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,110.0,0.0
raise,check,30.0,0.0
raise,raise,25.0,2.5
fold,raise,0.0,5.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,150.0,15.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.5
fold,raise,0.0,26.0
fold,check,0.0,0.0
raise,raise,200.0,21.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
raise,raise,110.0,11.0
call,call,0.0,0.0
fold,raise,0.0,14.0
fold,fold,0.0,0.0
raise,raise,110.0,9.5
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,50.0,14.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,200.0,19.0
raise,raise,50.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,115.0,12.5
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,9.5
fold,call,0.0,0.0
raise,raise,150.0,15.0
fold,raise,0.0,20.0
raise,raise,150.0,18.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
raise,call,50.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,3.0
raise,raise,30.0,5.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,raise,135.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,140.0,14.5
fold,fold,0.0,0.0
raise,raise,200.0,20.0
fold,raise,0.0,14.5
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,13.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,65.0,6.5
raise,check,50.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,11.5
fold,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,23.0,2.3
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
raise,raise,23.0,2.3
fold,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,30.0,3.0
raise,raise,115.0,11.5
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,50.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,9.5
raise,raise,30.0,3.0
raise,fold,110.0,0.0
raise,fold,150.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,11.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,20.0,2.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,23.0,3.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,310.0,29.2
raise,raise,23.0,3.0
fold,raise,0.0,15.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,150.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,11.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,3.0
raise,raise,110.0,11.5
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,150.0,15.0
fold,check,0.0,0.0
raise,raise,30.0,3.0
raise,raise,150.0,14.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,12.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,155.0,14.0
fold,raise,0.0,20.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,100.0,12.0
raise,raise,150.0,15.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,5.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,50.0,14.0
