Prediction,Ground Truth
Fold,fold
Call.,call
Call.,raise 92
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Call.,call
Raise.,raise 10
Check.,check
Call.,raise 74
Fold.,fold
Call.,raise 31
Call.,raise 38
Check.,check
Check.,check
Fold.,fold
Call.,call
Check.,bet 29
Fold.,fold
Fold.,fold
Call.,call
Check.,bet 11
Fold.,fold
Call.,call
Call.,raise 23
Fold,fold
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,fold
Check.,check
Raise.,call
Fold.,fold
Check.,check
Check.,check
Bet.,bet 4
Call.,call
Fold.,fold
Check.,bet 10
All-in.,raise 85
Check.,check
Call.,call
Check.,check
Fold.,fold
Fold.,call
Bet 3 chips.,check
Raise.,call
Raise.,raise 16
Check.,check
Check.,check
Check.,bet 8
Call.,call
Raise.,call
Call.,raise 80
All-in.,fold
Check.,check
Fold.,call
Check.,check
Check.,check
Check.,check
Call.,raise 73
Check.,check
Check.,check
Call.,call
Check.,check
Call.,call
Fold.,fold
Fold.,fold
Bet 25 chips.,bet 29
Fold.,fold
Check.,bet 17
Call.,call
Fold,fold
Check.,check
Fold.,call
Fold.,fold
Raise.,call
Fold.,raise 92
Raise.,call
Bet 12 chips.,bet 13
Check.,check
Check.,check
Call.,call
Fold.,fold
Raise.,raise 11
Fold.,raise 18
Fold.,fold
Check.,check
Raise.,call
Check.,check
Fold.,fold
Check.,check
Call.,fold
Raise.,raise 18
Bet.,bet 10
Fold.,call
Bet 10 chips.,bet 11
Check.,check
Raise.,call
Fold.,call
Check.,check
Call.,raise 74
Bet 15 chips.,bet 17
Fold.,fold
Check.,check
Call.,call
Check.,check
Bet.,bet 24
Check.,check
Check.,check
All-in.,raise 88
Call.,call
Check.,bet 29
Call.,call
Fold.,fold
Call.,call
Fold.,fold
Fold.,fold
Fold.,raise 77
Call.,call
Call.,call
Call.,raise 27
Check.,check
Check.,bet 18
All-in.,raise 81
Fold,fold
Call.,raise 80
Fold.,call
Call.,raise 85
Fold.,call
Call.,raise 22
Call.,call
All-in.,raise 92
Call.,call
Check.,check
Call.,raise 10
Check.,raise 61
All-in.,bet 23
Fold.,call
Call.,call
Call.,fold
Fold.,fold
Check.,check
Fold.,fold
Raise.,call
Check.,bet 23
Call.,call
Bet 10 chips.,check
Fold.,fold
Call.,fold
Bet 20 chips.,bet 24
Call.,raise 11
Bet.,check
Fold.,call
Fold.,raise 27
Check.,raise 64
Check.,check
Call.,call
Raise.,raise 13
Check.,check
Fold.,call
Check.,check
Fold.,fold
All-in.,call
Call.,call
Call.,raise 36
Raise.,raise 46
Fold.,fold
Call.,fold
Fold.,fold
Check.,bet 20
Call.,call
Raise.,call
Call.,call
Call.,fold
Check.,check
Check.,bet 20
Check.,check
Check.,check
Check.,check
Bet 3 chips.,check
Fold.,raise 82
Raise.,call
Fold.,call
Check.,check
Bet 15 chips.,check
Bet 20 chips.,bet 19
Fold.,fold
Check.,check
Call.,raise 17
Call.,raise 73
Check.,check
Fold.,fold
Bet.,check
Fold.,raise 33
Fold.,fold
Raise.,call
Fold.,call
Call.,call
Call.,call
Fold.,fold
Check.,check
Raise.,call
Fold,call
Check.,bet 12
Fold.,raise 84
Fold.,fold
Raise.,call
Check.,bet 29
Check.,raise 65
Fold.,fold
Check.,bet 23
Check.,check
Check.,check
Check.,check
Bet 9 chips.,check
Check.,check
Bet 12 chips.,bet 22
Check.,check
Check.,bet 4
Check.,raise 58
Bet.,raise 74
Fold.,fold
Check.,check
Bet 3.5 chips.,bet 4
Check.,check
Fold.,fold
Fold.,call
Call.,fold
Check.,check
Fold.,fold
Fold.,fold
Fold.,call
Fold.,call
Call.,call
Fold.,call
Call.,raise 77
All-in.,call
Call.,raise 8
Bet 12 chips.,check
Fold.,call
Call.,call
Fold.,fold
Call.,raise 83
Check.,check
Check.,check
Check.,bet 10
Call.,raise 37
Check.,check
Fold.,fold
Bet.,bet 13
Call.,call
Fold,fold
Call.,raise 58
Fold.,fold
Fold.,fold
Check.,check
Call.,call
Call.,raise 81
Call.,call
All-in.,raise 88
Bet 2.5 chips.,check
Check.,check
Fold.,fold
Fold.,fold
Bet.,check
Fold.,fold
All-in.,call
Fold.,fold
Call.,call
Call.,raise 25
Check.,check
Raise.,raise 40
Call.,raise 30
Check.,check
Check.,bet 18
Call.,raise 89
Fold.,fold
Raise.,raise 25
Check.,check
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,fold
Bet 18 chips.,bet 31
Call.,call
Check.,raise 58
Check.,check
Fold.,call
Check.,raise 58
Check.,check
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Check.,check
All-in.,fold
Call.,call
Fold.,fold
All-in.,raise 83
Call.,raise 13
Check.,check
Fold.,fold
Call.,call
Raise.,call
Check.,check
Bet 3 chips.,check
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Call.,raise 94
Bet 20 chips.,bet 27
Check.,check
Fold.,raise 51
Call.,raise 18
Check.,check
Bet 8.0 chips.,bet 3
Fold.,call
Fold.,fold
Fold.,fold
Fold.,fold
All-in.,bet 20
Raise.,call
Bet 12 chips.,bet 22
Call.,raise 84
Call.,raise 88
Fold.,fold
Check.,check
Bet 20 chips.,bet 23
Raise.,call
Call.,raise 38
Call.,call
Bet.,check
Call.,call
Fold.,fold
Bet.,bet 8
Check.,check
All-in.,raise 72
Call.,call
Call.,call
Call.,call
Fold.,fold
Raise.,call
Bet 6 chips.,check
Check.,check
Call.,call
Raise.,call
Call.,raise 92
Check.,check
Fold.,fold
Fold.,fold
Check.,check
Call.,raise 92
Fold.,fold
Raise.,raise 22
Call.,call
Raise.,raise 10
Fold.,fold
Fold.,fold
Bet.,bet 11
Check.,bet 2
Check.,check
Bet.,check
Call.,raise 74
Call.,call
Call.,call
Check.,check
Call.,call
Raise.,raise 11
Go all-in.,raise 89
Call.,call
Check.,check
Check.,check
Check.,check
Raise.,raise 10
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Check.,check
Raise.,raise 22
Check.,check
Check.,check
Call.,call
Fold.,fold
Fold.,call
Raise.,call
Fold,call
Check.,check
Check.,check
Check.,check
Check.,check
Call.,call
Check.,check
Fold.,fold
Fold.,fold
Call.,call
Call.,call
Call.,raise 22
Bet.,bet 13
Bet 7 chips.,check
Fold.,raise 92
Fold.,fold
Fold.,fold
All-in.,call
Check.,check
Check.,check
Fold,fold
Bet 3.0 chips.,check
Check.,bet 3
Fold.,raise 38
Fold.,raise 74
Check.,check
Fold,fold
Fold.,call
Call.,raise 93
Fold.,call
Check.,check
Check.,check
Check.,check
Go all-in.,call
Fold.,raise 82
Bet 12 chips.,check
Check.,check
Check.,check
Call.,call
Fold.,call
Call.,call
Raise.,raise 17
Fold.,fold
Call.,raise 41
Fold.,fold
Check.,check
Raise.,call
Call.,call
Call.,call
Call.,raise 84
Check.,check
Call.,call
Check.,bet 40
Fold.,fold
Call.,fold
Check.,bet 4
Fold.,fold
Fold.,fold
Call.,raise 84
Fold.,call
Bet.,check
Raise.,raise 7
Fold.,fold
Call.,call
Call.,call
Fold.,fold
Fold.,fold
Fold.,fold
Fold.,call
Fold.,fold
Check.,check
Bet.,bet 24
Fold.,fold
Call.,call
Raise.,call
All-in.,raise 58
Call.,fold
Call.,raise 92
Fold.,fold
Bet 18 chips.,check
Call.,call
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Fold.,call
Bet.,bet 17
Check.,check
Check.,check
Call.,fold
Call.,call
Raise.,call
Fold.,call
Check.,check
Call.,fold
Call.,call
Go all-in.,raise 91
Call.,call
Check.,bet 13
Fold.,fold
Call.,call
Fold.,raise 83
Check.,check
Check.,bet 18
Fold.,fold
Check.,check
Call.,call
Call.,call
Call.,raise 7
Bet 6 chips.,check
Fold.,call
Check.,check
Call.,call
Call.,raise 94
Fold.,call
All-in.,call
Raise.,raise 38
All-in.,call
Fold.,fold
Fold.,fold
Raise.,call
Check.,check
Call.,call
Call.,fold
Bet 20 chips.,bet 27
Check.,check
Fold.,fold
Call.,call
Call.,call
Call.,raise 19
Bet.,bet 12
Fold,fold
Fold.,fold
Fold.,call
Call.,call
Call.,call
Fold.,fold
Check.,bet 16
Call.,call
Fold.,call
Check.,check
Check.,check
Fold.,fold
Call.,call
Call.,fold
All-in.,raise 86
Call.,raise 38
Check.,raise 54
Fold.,fold
Bet 20 chips.,check
Check.,check
Check.,check
Check.,check
Check.,bet 29
Call.,fold
Call.,call
Call.,call
Call.,call
Check.,check
Call.,raise 11
Bet 3.5 chips.,check
Raise.,call
Fold.,raise 86
Call.,call
Fold.,raise 90
Call.,call
Call.,call
Fold.,raise 90
Fold.,fold
All-in.,raise 67
Raise.,raise 16
Fold.,fold
Raise.,call
Fold.,fold
Check.,check
Bet.,check
Fold.,fold
Check.,check
Check.,check
Check.,check
Call.,call
Check.,check
Fold.,fold
Check.,check
Check.,bet 17
Check.,bet 17
Fold.,fold
Call.,raise 90
Bet.,check
Fold.,fold
Fold.,fold
Check.,check
Bet.,check
Raise.,call
Call.,call
Call.,call
Call.,raise 48
Check.,check
Fold.,raise 93
Fold.,call
Check.,bet 24
Fold.,fold
Fold.,fold
All-in.,bet 24
Check.,check
Fold.,fold
Call.,call
Check.,check
Bet 20 chips.,bet 20
Bet 20 chips.,check
Check.,check
Call.,call
Fold.,fold
Call.,raise 22
Check.,check
Call.,raise 88
Call.,call
Fold.,call
Check.,check
Fold.,fold
Check.,check
Check.,check
Check.,check
Fold.,call
Bet 15 chips.,check
Call.,call
Fold.,call
Fold.,fold
Bet 12 chips.,bet 24
Fold.,fold
Fold.,fold
Fold,fold
Fold.,fold
Fold.,fold
Fold.,raise 86
Check.,check
Fold.,fold
Check.,check
Check.,check
Check.,check
Fold.,fold
Fold.,call
Fold.,call
Check.,check
Raise.,raise 41
Check.,bet 13
Call.,fold
Fold.,fold
Check.,check
Bet 18 chips.,check
Fold.,call
All-in.,bet 29
Call.,call
Call.,call
Fold.,call
Bet.,check
Check.,check
Call.,fold
Call.,raise 88
Call.,raise 84
Fold.,fold
Call.,raise 81
Fold.,fold
Call.,call
Fold.,raise 77
Check.,check
Fold.,call
Bet.,check
Check.,check
Check.,bet 10
Fold.,call
Fold,fold
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Raise.,call
Check.,bet 11
Check.,check
Call.,call
Check.,check
Fold.,fold
Raise.,call
Bet.,bet 40
Fold.,call
Call.,call
Call.,fold
Check.,check
Check.,check
Call.,call
Call.,call
Fold.,fold
Bet 2.5 chips.,bet 3
Check.,check
Check.,bet 23
Check.,check
Fold.,fold
Check.,bet 39
Fold.,fold
Check.,check
Bet 20 chips.,bet 25
Raise.,raise 58
All-in.,bet 39
Fold.,call
Call.,fold
Fold.,fold
All-in.,check
All-in.,call
Fold.,call
Call.,call
Check.,check
Check.,check
Raise.,call
Fold.,call
Call.,call
Fold.,fold
Fold.,fold
All-in.,call
Check.,check
Raise.,call
Bet 3.5 chips.,check
Call.,fold
Fold.,fold
All-in.,raise 64
Fold.,call
Call.,raise 80
Fold.,call
Check.,check
All-in.,raise 83
Call.,call
Bet 3.5 chips.,check
Check.,check
Bet.,check
Check.,check
Check.,check
Bet 20 chips.,check
Fold.,fold
Call.,call
Fold.,call
Check.,raise 70
Fold.,fold
Call.,raise 33
Call.,call
Fold.,fold
Fold.,fold
All-in.,raise 89
Call.,raise 93
Check.,check
Check.,check
Call.,call
Fold.,fold
Fold,fold
Call.,raise 80
Fold.,fold
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Check.,bet 12
Fold.,fold
Fold.,fold
Fold.,fold
Raise.,raise 28
Check.,check
Check.,check
Fold,fold
Fold.,fold
Check.,check
Bet 20 chips.,bet 23
Bet 34 chips (all-in).,bet 27
Fold.,fold
Go all-in.,call
Fold,raise 77
Check.,check
Check.,check
Fold.,raise 88
Fold.,call
Call.,raise 32
Call.,call
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Call.,call
Check.,check
Raise.,raise 25
Fold.,fold
Bet 6 chips.,check
Fold.,raise 81
Call.,fold
Check.,check
Check.,check
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Re-raise.,call
Raise.,raise 10
Raise.,raise 11
Fold.,fold
All-in.,bet 34
Call.,raise 11
Call.,call
Call.,call
Fold.,call
Call.,raise 82
Fold.,fold
Check.,check
Fold,raise 90
Call.,call
Fold.,fold
All-in.,check
Bet 10 chips.,check
Call.,call
Call.,call
Check.,check
Fold.,fold
Raise.,call
Call.,call
Fold.,fold
Raise.,call
Call.,raise 41
Fold.,fold
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Raise.,call
Check.,check
Check.,raise 70
Bet 6 chips.,check
Call.,raise 32
Fold.,fold
Bet 3 chips.,check
Bet.,check
Bet 18 chips.,check
Call.,raise 82
Fold.,fold
Call.,raise 32
Call.,call
Call.,raise 18
Fold.,fold
Check.,bet 29
Fold.,call
Fold.,fold
Check.,check
Raise all-in.,raise 78
Fold.,fold
Check.,bet 29
Fold.,fold
Fold.,fold
Fold.,call
Fold.,call
Check.,check
Call.,call
Call.,call
Fold.,call
Call.,call
Call.,call
Fold,fold
Call.,call
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Check.,check
Fold.,call
Fold.,fold
Bet 2.0 chips.,bet 1
Check.,check
Fold.,fold
Check.,check
All-in.,check
Call.,fold
Fold.,fold
Call.,raise 29
Fold.,fold
Call.,call
All-in.,raise 87
Bet 12 chips.,check
Fold.,call
Check.,check
Check.,bet 7
Call.,raise 92
Fold.,call
Fold.,call
Fold.,fold
Call.,call
Call.,call
Raise.,call
Check.,check
All-in.,raise 88
Call.,raise 79
Fold.,fold
Check.,check
Call.,call
Fold.,raise 30
Call.,raise 91
All-in.,raise 94
Check.,check
Call.,fold
Bet 9.0 chips.,check
Bet 9 chips.,bet 10
Go all-in.,raise 87
Fold.,fold
Check.,check
All-in.,call
Bet 10 chips.,bet 12
Fold.,fold
Check.,check
Check.,check
Check.,check
Call.,call
Check.,check
Call.,call
All-in.,raise 83
Check.,check
Bet 20 chips.,bet 28
Fold.,fold
Fold.,call
Check.,check
Bet.,bet 11
Check.,check
Fold.,fold
All-in.,raise 88
Call.,fold
Raise.,call
Check.,check
Fold.,fold
Go all-in.,call
Fold,fold
Fold.,fold
All-in.,call
Check.,check
Check.,check
Bet 20 chips.,check
Call.,call
Fold.,fold
Call.,call
Fold.,fold
Fold.,call
Bet 3.5 chips.,bet 4
Call.,raise 57
Fold.,fold
Fold.,call
Bet 20 chips.,check
Call.,raise 92
Call.,call
Fold.,raise 88
Call.,call
Check.,check
Call.,raise 95
Call.,call
Call.,call
Raise.,raise 32
Call.,fold
Fold.,call
Call.,call
Fold.,fold
Fold.,fold
Bet 3.5 chips.,check
Bet 9.0 chips.,bet 8
Fold.,fold
Check.,bet 1
Fold.,fold
Check.,bet 19
Fold.,fold
Call.,call
Call.,call
Fold.,fold
Bet 3.5 chips.,bet 2
Raise.,raise 35
Fold.,fold
Fold.,raise 88
Bet 25 chips.,bet 29
Check.,check
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Bet.,check
All-in.,call
Fold.,fold
Check.,check
Check.,bet 13
Fold.,fold
Fold.,fold
Call.,call
Call.,call
Call.,call
Call.,call
Fold.,fold
Call.,raise 83
Fold,fold
Bet 9 chips.,bet 16
Check.,bet 39
Fold.,call
Call.,raise 30
Bet 25 chips.,bet 51
Call.,call
Call.,fold
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Call.,raise 90
Fold.,raise 93
Bet.,check
Call.,raise 16
Bet 12 chips.,check
Bet 3.5 chips.,bet 4
Call.,call
Fold.,fold
Fold.,fold
Fold.,fold
Raise.,raise 84
Call.,raise 57
Fold.,call
Fold.,call
Raise.,call
Fold.,fold
Fold.,fold
Bet.,bet 12
Call.,call
Check.,check
Call.,call
Check.,check
Check.,check
All-in.,check
Fold.,call
Call.,call
Raise.,call
Check.,check
Raise.,raise 25
All-in.,call
All-in.,call
Call.,call
Check.,check
Call.,call
Bet.,check
Check.,bet 4
All-in.,call
Check.,check
Fold.,call
Check.,check
Call.,call
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Call.,raise 79
Call.,raise 81
Fold.,fold
Check.,check
Call.,call
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Bet 20 chips.,check
Fold.,call
Bet.,bet 8
Raise.,raise 22
Fold.,call
Call.,fold
Bet 3.5 chips.,bet 2
Fold.,fold
Call.,raise 80
Check.,bet 5
Check.,check
Fold.,raise 82
Fold.,raise 32
Call.,call
Raise.,raise 13
Check.,check
Fold.,fold
Fold.,fold
Check.,check
Check.,check
Fold.,call
Bet 3.5 chips.,check
Call.,raise 33
Check.,check
Call.,call
Call.,raise 77
Check.,check
Check.,check
Check.,bet 20
All-in.,fold
Call.,raise 10
Fold.,fold
Call.,raise 86
Check.,check
Check.,check
Bet 3.5 chips.,check
Check.,check
Fold.,fold
Bet.,bet 10
Fold.,fold
Call.,call
Call.,call
Call.,call
Fold.,call
Fold.,fold
Fold.,fold
Check.,check
All-in.,raise 90
Check.,bet 40
All-in.,raise 81
All-in.,raise 77
Call.,fold
Call.,fold
Bet 3.5 chips.,check
Fold.,fold
Fold.,fold
Fold.,call
Check.,check
All-in.,fold
Bet 3.5 chips.,check
Call.,call
Fold.,raise 37
Fold.,call
All-in.,check
Call.,call
Fold.,raise 77
Check.,check
Fold.,call
Call.,raise 74
Check.,check
Check.,check
Raise.,call
Call.,call
Call.,call
Check.,bet 18
Call.,call
Fold.,fold
Fold.,fold
Call.,raise 77
Fold.,fold
Check.,check
Call.,call
Call.,call
Check.,check
Call.,fold
Check.,check
Fold.,fold
Check.,check
Call.,call
Fold.,fold
Bet 12 chips.,check
Call.,call
Raise.,raise 13
Fold.,fold
Call.,call
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Call.,raise 92
Call.,call
Call.,call
Call.,call
Fold.,call
Raise.,raise 49
Fold.,fold
Check.,check
Check.,check
Check.,check
Raise.,call
Fold.,fold
Bet 7 chips.,check
Fold.,raise 28
Check.,check
Call.,call
Fold.,raise 90
Fold.,fold
Check.,bet 23
Fold.,fold
Raise.,call
Check.,check
Bet 20 chips.,bet 28
Fold.,call
Fold.,fold
Call.,call
Fold.,fold
Raise.,call
Bet.,check
Fold.,fold
Check.,check
Call.,raise 33
Fold.,fold
Call.,call
Fold.,fold
Fold.,fold
Fold.,fold
Call.,raise 89
Call.,call
Raise all-in.,call
Fold.,raise 77
Check.,check
Raise.,call
Fold.,call
Call.,raise 77
Check.,bet 29
Bet 9 chips.,check
Call.,call
Fold.,raise 14
Call.,call
Fold.,fold
Check.,check
Fold,fold
Fold.,fold
Fold.,fold
Fold.,raise 90
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Check.,check
Check.,check
Fold.,fold
Check.,check
Fold.,raise 93
Check.,check
Fold.,call
Check.,check
Call.,call
Check.,bet 7
Call.,call
Check.,check
Fold.,call
Call.,call
Fold.,fold
Fold.,fold
Check.,check
All-in.,raise 89
Call.,raise 74
Fold.,call
Fold,call
Fold.,fold
Check.,check
Call.,call
Call.,raise 83
Call.,call
Fold.,raise 93
Fold.,fold
Check.,bet 20
Fold.,raise 83
Call.,raise 92
Raise.,call
Bet 15 chips.,bet 22
Fold.,fold
Check.,bet 27
Check.,check
Fold.,fold
Fold.,call
Check.,check
Raise.,call
Fold.,fold
Check.,raise 74
Fold.,fold
Call.,call
Bet 33 chips.,check
Fold.,fold
Check.,bet 29
Raise.,fold
Fold.,fold
Raise.,call
Check.,bet 31
All-in.,raise 86
Call.,call
Fold.,fold
Check.,check
Fold.,fold
Fold.,fold
Call.,call
Call.,raise 27
Fold.,call
Fold.,fold
Fold.,fold
Call.,call
Fold.,fold
Bet 20 chips.,check
Fold.,fold
Check.,check
Check.,check
Call.,raise 89
All-in.,call
Call.,call
Bet 7 chips.,bet 8
Fold.,fold
Bet.,bet 17
Call.,raise 18
Fold.,fold
Call.,raise 80
Check.,check
Check.,check
Bet.,bet 5
Check.,check
All-in.,call
Call.,call
Call.,call
Fold.,call
Fold.,call
Fold.,fold
Call.,call
Check.,check
Check.,check
All-in.,raise 84
Check.,check
Call.,raise 85
Fold.,call
Bet 20 chips.,bet 23
Call.,raise 41
All-in.,raise 84
Check.,check
Fold.,fold
Check.,check
Call.,call
All-in.,check
Fold.,call
Fold,fold
Bet 3.0 chips.,check
Check.,bet 7
Check.,check
Check.,check
Call.,call
Check.,check
Fold.,fold
Check.,check
Fold.,fold
Bet.,bet 18
Check.,check
