Pred_Action,True_Action,Pred_Amount,True_Amount
fold,fold,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,57.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,23.0,0.0
raise,raise,89.0,83.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,18.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,79.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
check,bet 3,0.0,0.0
raise,raise,87.0,51.0
call,call,0.0,0.0
call,raise,0.0,7.0
call,fold,0.0,0.0
bet 42,check,0.0,0.0
check,bet 12,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,70.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,72.0,89.0
check,check,0.0,0.0
bet 10,bet 10,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
raise,call,83.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,14.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 29,bet 29,0.0,0.0
check,check,0.0,0.0
raise,call,82.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet 41,bet 39,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,31.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,92.0,0.0
fold,raise,0.0,78.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
fold,raise,0.0,35.0
check,check,0.0,0.0
call,raise,0.0,57.0
check,bet 25,0.0,0.0
fold,call,0.0,0.0
raise,fold,40.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
fold,call,0.0,0.0
bet 23,bet 24,0.0,0.0
fold,raise,0.0,92.0
raise,call,83.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,13.0,13.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
raise,raise,10.0,10.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,26.0
fold,raise,0.0,37.0
call,raise,0.0,10.0
check,bet 15,0.0,0.0
raise,raise,42.0,43.0
raise,raise,80.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,16.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 5,bet 5,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 27,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,23.0,0.0
bet 22,bet 23,0.0,0.0
call,raise,0.0,73.0
call,raise,0.0,88.0
fold,call,0.0,0.0
raise,call,28.0,0.0
call,fold,0.0,0.0
raise,call,74.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
raise,raise,82.0,46.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
bet 3,bet 2,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 1,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,80.0
fold,call,0.0,0.0
raise,call,85.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
bet 11,check,0.0,0.0
raise,raise,89.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,38.0,38.0
raise,call,80.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
raise,call,15.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
bet 3,check,0.0,0.0
raise,call,29.0,0.0
bet 12,check,0.0,0.0
raise,raise,84.0,90.0
raise,call,26.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,46.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,89.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,46.0,92.0
call,fold,0.0,0.0
raise,fold,83.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 2,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,raise,0.0,74.0
fold,fold,0.0,0.0
fold,raise,0.0,31.0
call,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,85.0
bet 19,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet 3,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 7,bet 8,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,88.0,80.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,81.0,73.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,89.0,92.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,18.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,18.0,18.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
bet 11,bet 11,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,88.0,74.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,86.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
raise,call,17.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,27.0,27.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
raise,raise,79.0,81.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
raise,call,72.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
fold,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,61.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
raise,call,16.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,28.0,27.0
bet 46,raise,0.0,64.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,13.0,13.0
bet 3,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,87.0,0.0
raise,raise,53.0,36.0
fold,raise,0.0,46.0
fold,fold,0.0,0.0
raise,fold,23.0,0.0
raise,fold,44.0,0.0
bet 22,bet 20,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,32.0,0.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 19,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,20.0,17.0
call,raise,0.0,73.0
check,check,0.0,0.0
raise,fold,88.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
call,fold,0.0,0.0
raise,call,18.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 12,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,raise,0.0,65.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
bet 4,bet 4,0.0,0.0
check,raise,0.0,58.0
bet 42,raise,0.0,74.0
raise,fold,48.0,0.0
bet 16,check,0.0,0.0
check,bet 4,0.0,0.0
bet 23,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
fold,call,0.0,0.0
call,raise,0.0,8.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 10,bet 10,0.0,0.0
raise,raise,41.0,37.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,84.0,81.0
call,call,0.0,0.0
fold,raise,0.0,88.0
bet 1,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 13,check,0.0,0.0
raise,fold,86.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,25.0
bet 29,check,0.0,0.0
raise,raise,42.0,40.0
raise,raise,29.0,30.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 22,bet 31,0.0,0.0
call,call,0.0,0.0
bet 65,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 13,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,83.0,83.0
raise,raise,13.0,13.0
bet 17,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,87.0,0.0
check,check,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,94.0
check,bet 27,0.0,0.0
bet 7,check,0.0,0.0
raise,raise,88.0,51.0
raise,raise,18.0,18.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,32.0,0.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
fold,call,0.0,0.0
bet 17,bet 22,0.0,0.0
fold,raise,0.0,84.0
call,raise,0.0,88.0
fold,fold,0.0,0.0
bet 10,check,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
raise,raise,37.0,38.0
call,call,0.0,0.0
bet 23,check,0.0,0.0
raise,call,13.0,0.0
fold,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,72.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,44.0,0.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
fold,call,0.0,0.0
raise,call,29.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
bet 2,bet 2,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 13,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,11.0
fold,raise,0.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 66,check,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,23.0,22.0
bet 13,bet 13,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
raise,fold,90.0,0.0
call,fold,0.0,0.0
raise,call,80.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
fold,raise,0.0,38.0
fold,raise,0.0,74.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
call,raise,0.0,82.0
bet 17,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,17.0
call,fold,0.0,0.0
fold,raise,0.0,41.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,84.0,84.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 40,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet 2,bet 4,0.0,0.0
raise,fold,82.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,7.0
raise,fold,84.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,23.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
bet 23,bet 24,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 67,raise,0.0,58.0
call,fold,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
bet 24,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,16.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,91.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
raise,fold,62.0,0.0
fold,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,7.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,94.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,38.0
raise,call,92.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet 26,bet 27,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,19.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 16,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,88.0,86.0
raise,raise,37.0,38.0
check,raise,0.0,54.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
raise,call,83.0,0.0
raise,call,27.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,89.0,86.0
fold,call,0.0,0.0
fold,raise,0.0,90.0
raise,call,29.0,0.0
call,call,0.0,0.0
raise,raise,88.0,90.0
fold,fold,0.0,0.0
raise,raise,86.0,67.0
fold,raise,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 18,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 18,bet 17,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 22,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,call,31.0,0.0
fold,raise,0.0,48.0
bet 11,check,0.0,0.0
raise,raise,60.0,93.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 23,bet 24,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
