Pred_Action,True_Action,Pred_Amount,True_Amount
call,bet,0.0,35.0
call,bet,0.0,29.0
call,fold,0.0,0.0
bet,bet,75.0,8.0
call,raise,0.0,27.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,120.0,0.0
bet,bet,45.0,5.0
call,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,3.0
call,fold,0.0,0.0
raise,fold,144.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
raise,raise,30.0,48.0
call,fold,0.0,0.0
call,raise,0.0,16.0
call,bet,0.0,12.0
call,bet,0.0,13.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,200.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,4.0
call,raise,0.0,84.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,raise,37.0,83.0
call,raise,0.0,11.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,11.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,4.0
call,fold,0.0,0.0
call,raise,0.0,58.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,61.0
call,bet,0.0,23.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,200.0,0.0
bet,raise,10.0,22.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,4.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,call,60.0,0.0
call,raise,0.0,16.0
call,bet,0.0,4.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,check,40.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,58.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,40.0,92.0
bet,check,8.0,0.0
call,call,0.0,0.0
raise,call,120.0,0.0
call,fold,0.0,0.0
raise,raise,40.0,57.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,raise,30.0,83.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,6.0,0.0
raise,fold,75.0,0.0
call,raise,0.0,79.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,3.0
call,raise,0.0,51.0
call,call,0.0,0.0
call,raise,0.0,7.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,bet,10.0,12.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,70.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
call,check,0.0,0.0
call,bet,0.0,10.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,bet,16.0,17.0
call,raise,0.0,14.0
bet,check,20.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,39.0
call,bet,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,6.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,call,15.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,78.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,fold,120.0,0.0
bet,check,4.0,0.0
call,check,0.0,0.0
call,raise,0.0,93.0
call,check,0.0,0.0
call,raise,0.0,35.0
bet,check,8.0,0.0
raise,raise,40.0,57.0
call,bet,0.0,25.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,11.0
call,call,0.0,0.0
call,bet,0.0,24.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
raise,call,120.0,0.0
call,raise,0.0,13.0
raise,call,120.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,raise,0.0,10.0
call,bet,0.0,13.0
call,check,0.0,0.0
call,bet,0.0,25.0
call,check,0.0,0.0
raise,fold,40.0,0.0
call,raise,0.0,26.0
bet,raise,10.0,37.0
call,raise,0.0,10.0
call,bet,0.0,15.0
call,raise,0.0,43.0
call,raise,0.0,90.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,5.0
call,check,0.0,0.0
call,raise,0.0,90.0
bet,check,20.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,23.0
call,raise,0.0,73.0
call,raise,0.0,88.0
raise,call,300.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,85.0
call,raise,0.0,46.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,bet,0.0,2.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,1.0
raise,call,64.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,13.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
raise,call,10.0,0.0
call,bet,0.0,13.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
bet,check,6.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,17.0
raise,fold,40.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,fold,25.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,80.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,check,0.0,0.0
call,raise,0.0,74.0
call,fold,0.0,0.0
call,raise,0.0,31.0
call,raise,0.0,38.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,fold,81.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
raise,fold,35.0,0.0
raise,fold,55.0,0.0
call,call,0.0,0.0
call,bet,0.0,11.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,20.0,0.0
bet,check,6.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,4.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,10.0
call,raise,0.0,85.0
bet,check,8.0,0.0
raise,call,200.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
bet,check,4.0,0.0
call,check,0.0,0.0
call,bet,0.0,8.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,73.0
bet,check,10.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,fold,100.0,0.0
call,fold,0.0,0.0
raise,bet,32.0,29.0
call,fold,0.0,0.0
call,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,55.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,64.0,92.0
call,call,0.0,0.0
call,bet,0.0,13.0
bet,check,40.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,11.0
call,raise,0.0,18.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
bet,check,4.0,0.0
raise,fold,40.0,0.0
call,raise,0.0,18.0
call,bet,0.0,10.0
bet,call,100.0,0.0
bet,bet,10.0,11.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,74.0
bet,bet,16.0,17.0
raise,fold,120.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,24.0
call,check,0.0,0.0
call,check,0.0,0.0
bet,raise,60.0,88.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
call,check,0.0,0.0
call,bet,0.0,18.0
call,raise,0.0,81.0
call,fold,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,85.0
call,call,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
raise,raise,120.0,92.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,10.0
call,raise,0.0,61.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,2.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,8.0,23.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,24.0
call,raise,0.0,11.0
call,check,0.0,0.0
raise,call,60.0,0.0
call,raise,0.0,27.0
call,raise,0.0,64.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,call,88.0,0.0
call,call,0.0,0.0
call,raise,0.0,36.0
call,raise,0.0,46.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,20.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,6.0,0.0
bet,bet,5.0,20.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,82.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,check,18.0,0.0
bet,bet,15.0,19.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,17.0
call,raise,0.0,73.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,33.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,call,100.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,bet,4.0,12.0
call,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,raise,0.0,65.0
call,fold,0.0,0.0
call,bet,0.0,23.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
bet,check,6.0,0.0
call,check,0.0,0.0
bet,bet,4.0,22.0
call,check,0.0,0.0
call,bet,0.0,4.0
call,raise,0.0,58.0
call,raise,0.0,74.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,bet,5.0,4.0
call,check,0.0,0.0
raise,fold,100.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,200.0,0.0
bet,fold,40.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,raise,0.0,8.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,300.0,0.0
call,raise,0.0,83.0
call,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,10.0
call,raise,0.0,37.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,13.0
call,call,0.0,0.0
raise,fold,40.0,0.0
call,raise,0.0,58.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,150.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
raise,raise,120.0,88.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,call,128.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,check,0.0,0.0
call,raise,0.0,40.0
call,raise,0.0,30.0
bet,check,8.0,0.0
raise,bet,18.0,18.0
raise,raise,60.0,89.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,bet,10.0,31.0
raise,call,40.0,0.0
call,raise,0.0,58.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,58.0
call,check,0.0,0.0
call,check,0.0,0.0
raise,fold,40.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,60.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,raise,0.0,13.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,8.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,15.0,0.0
call,check,0.0,0.0
raise,raise,30.0,94.0
call,bet,0.0,27.0
call,check,0.0,0.0
call,raise,0.0,51.0
call,raise,0.0,18.0
call,check,0.0,0.0
call,bet,0.0,3.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,20.0
bet,call,20.0,0.0
call,bet,0.0,22.0
call,raise,0.0,84.0
call,raise,0.0,88.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,23.0
call,call,0.0,0.0
call,raise,0.0,38.0
raise,call,120.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,8.0
call,check,0.0,0.0
call,raise,0.0,72.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,60.0,92.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,60.0,0.0
call,check,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,10.0
raise,fold,32.0,0.0
call,fold,0.0,0.0
call,bet,0.0,11.0
call,bet,0.0,2.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,call,50.0,0.0
call,raise,0.0,11.0
raise,raise,128.0,89.0
call,call,0.0,0.0
bet,check,15.0,0.0
bet,check,4.0,0.0
bet,check,8.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,22.0
bet,check,10.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
bet,check,4.0,0.0
raise,call,60.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
call,bet,0.0,13.0
bet,check,40.0,0.0
call,raise,0.0,92.0
bet,fold,50.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,3.0
bet,raise,20.0,38.0
call,raise,0.0,74.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,93.0
raise,call,150.0,0.0
bet,check,25.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,82.0
bet,check,4.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,call,10.0,0.0
call,raise,0.0,17.0
raise,fold,60.0,0.0
raise,raise,32.0,41.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,call,10.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
call,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,40.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,4.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,7.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,55.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,24.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,call,20.0,0.0
call,raise,0.0,58.0
call,fold,0.0,0.0
raise,raise,50.0,92.0
call,fold,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,bet,16.0,17.0
call,check,0.0,0.0
bet,check,6.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,91.0
call,call,0.0,0.0
call,bet,0.0,13.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
call,check,0.0,0.0
raise,bet,18.0,18.0
raise,fold,43.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
raise,call,55.0,0.0
call,raise,0.0,7.0
call,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,94.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,27.0
call,check,0.0,0.0
raise,fold,60.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,19.0
call,bet,0.0,12.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,40.0,0.0
call,fold,0.0,0.0
call,bet,0.0,16.0
call,call,0.0,0.0
bet,call,56.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,15.0,0.0
call,raise,0.0,86.0
call,raise,0.0,38.0
call,raise,0.0,54.0
call,fold,0.0,0.0
call,check,0.0,0.0
bet,check,10.0,0.0
bet,check,40.0,0.0
call,check,0.0,0.0
call,bet,0.0,29.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,200.0,0.0
call,check,0.0,0.0
call,raise,0.0,11.0
bet,check,15.0,0.0
call,call,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
raise,fold,60.0,0.0
call,raise,0.0,67.0
bet,raise,10.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,10.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,17.0
call,bet,0.0,17.0
call,fold,0.0,0.0
call,raise,0.0,90.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
bet,check,4.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,48.0
call,check,0.0,0.0
call,raise,0.0,93.0
call,call,0.0,0.0
call,bet,0.0,24.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,24.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,20.0
call,check,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,22.0
call,check,0.0,0.0
raise,raise,55.0,88.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,fold,120.0,0.0
bet,check,40.0,0.0
call,check,0.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,call,20.0,0.0
raise,call,50.0,0.0
call,fold,0.0,0.0
call,bet,0.0,24.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,30.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,40.0,0.0
call,raise,0.0,41.0
call,bet,0.0,13.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet,check,20.0,0.0
bet,check,10.0,0.0
call,call,0.0,0.0
call,bet,0.0,29.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,55.0,88.0
call,raise,0.0,84.0
