Pred_Action,True_Action,Pred_Amount,True_Amount
call,fold,0.0,0.0
fold,raise,0.0,58.0
check,check,0.0,0.0
raise,check,14.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 32,check,0.0,0.0
check,raise,0.0,61.0
check,bet 23,0.0,0.0
raise,fold,84.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,88.0
fold,call,0.0,0.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,22.0
fold,fold,0.0,0.0
raise,call,57.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
raise,call,18.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,16.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 11,raise,0.0,16.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,58.0
bet 41,check,0.0,0.0
raise,call,83.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,53.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,57.0
call,fold,0.0,0.0
raise,fold,76.0,0.0
fold,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,79.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
fold,raise,0.0,51.0
call,call,0.0,0.0
call,raise,0.0,7.0
fold,fold,0.0,0.0
raise,check,73.0,0.0
check,bet 12,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,61.0,70.0
bet 150,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
raise,fold,29.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,14.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,bet 29,54.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,bet 39,75.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,80.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,31.0,0.0
call,call,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,78.0
check,check,0.0,0.0
raise,call,251.0,0.0
raise,fold,187.0,0.0
raise,check,12.0,0.0
bet 13,check,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
call,raise,0.0,57.0
check,bet 25,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
fold,call,0.0,0.0
check,bet 24,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
raise,call,201.0,0.0
call,raise,0.0,13.0
raise,call,130.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 8,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,126.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,10.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,26.0
call,raise,0.0,37.0
check,raise,0.0,10.0
bet 13,bet 15,0.0,0.0
fold,raise,0.0,43.0
call,raise,0.0,90.0
check,check,0.0,0.0
raise,fold,60.0,0.0
call,check,0.0,0.0
fold,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
raise,check,36.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,73.0
raise,raise,130.0,88.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,81.0,85.0
call,raise,0.0,46.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,bet 29,51.0,0.0
fold,call,0.0,0.0
call,bet 2,0.0,0.0
raise,fold,52.0,0.0
bet 6,check,0.0,0.0
bet 27,check,0.0,0.0
bet 4,bet 1,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,80.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
check,bet 13,0.0,0.0
raise,fold,34.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
raise,call,63.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
raise,call,93.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
check,call,0.0,0.0
raise,fold,93.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,133.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet 38,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
raise,call,29.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,380.0,0.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,71.0,0.0
fold,check,0.0,0.0
raise,check,34.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 17,check,0.0,0.0
raise,fold,75.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,575.0,92.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 5,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
fold,raise,0.0,74.0
fold,fold,0.0,0.0
raise,raise,34.0,31.0
call,raise,0.0,38.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
raise,call,27.0,0.0
check,raise,0.0,23.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,85.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 10,raise,0.0,16.0
check,check,0.0,0.0
call,check,0.0,0.0
check,bet 8,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,80.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 26,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,73.0
bet 10,check,0.0,0.0
check,check,0.0,0.0
bet 28,call,0.0,0.0
raise,check,51.0,0.0
fold,call,0.0,0.0
raise,fold,127.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,11.0
call,raise,0.0,18.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,18.0
raise,bet 10,130.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,74.0
check,bet 17,0.0,0.0
raise,fold,132.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,81.0,88.0
fold,call,0.0,0.0
raise,bet 29,43.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,64.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,85.0
fold,call,0.0,0.0
call,raise,0.0,22.0
fold,call,0.0,0.0
call,raise,0.0,92.0
raise,call,35.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,61.0
bet 23,bet 23,0.0,0.0
raise,call,110.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
bet 19,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,bet 24,0.0,0.0
raise,raise,12.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,27.0
check,raise,0.0,64.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,150.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,36.0
call,raise,0.0,46.0
raise,fold,120.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,bet 20,31.0,0.0
raise,call,38.0,0.0
raise,call,15.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,bet 20,34.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,28.0,0.0
check,bet 19,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,23.0,17.0
call,raise,0.0,73.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,call,30.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
bet 12,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 12,0.0,0.0
fold,raise,0.0,84.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,raise,0.0,65.0
raise,fold,217.0,0.0
check,bet 23,0.0,0.0
raise,check,83.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
check,raise,0.0,58.0
check,raise,0.0,74.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,183.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,77.0
fold,call,0.0,0.0
call,raise,0.0,8.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,59.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
raise,check,9.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,37.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,bet 13,21.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
bet 8,call,0.0,0.0
raise,raise,164.0,88.0
check,check,0.0,0.0
bet 5,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,79.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,25.0
bet 42,check,0.0,0.0
call,raise,0.0,40.0
call,raise,0.0,30.0
check,check,0.0,0.0
fold,bet 18,0.0,0.0
fold,raise,0.0,89.0
call,fold,0.0,0.0
call,raise,0.0,25.0
raise,check,32.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 31,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,58.0
bet 13,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
fold,raise,0.0,13.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,94.0
check,bet 27,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,51.0
fold,raise,0.0,18.0
check,check,0.0,0.0
bet 13,bet 3,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 6,fold,0.0,0.0
check,bet 20,0.0,0.0
raise,call,250.0,0.0
check,bet 22,0.0,0.0
call,raise,0.0,84.0
call,raise,0.0,88.0
call,fold,0.0,0.0
raise,check,150.0,0.0
fold,bet 23,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,38.0
call,call,0.0,0.0
bet 26,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,72.0
raise,call,29.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,21.0,0.0
raise,call,34.0,0.0
call,raise,0.0,92.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
fold,call,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 11,0.0,0.0
check,bet 2,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,74.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 9,raise,0.0,11.0
fold,raise,0.0,89.0
bet 13,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 25,check,0.0,0.0
raise,raise,13.0,10.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 12,check,0.0,0.0
bet 100,check,0.0,0.0
bet 5,check,0.0,0.0
bet 7,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,13.0,0.0
fold,raise,0.0,22.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,78.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
raise,raise,30.0,38.0
call,raise,0.0,74.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,93.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,82.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,17.0
raise,fold,91.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 19,call,0.0,0.0
fold,call,0.0,0.0
raise,call,27.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 40,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 4,0.0,0.0
raise,fold,64.0,0.0
raise,fold,53.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
bet 28,check,0.0,0.0
fold,raise,0.0,7.0
fold,fold,0.0,0.0
raise,call,64.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
fold,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 45,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,54.0,0.0
check,call,0.0,0.0
fold,raise,0.0,91.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 5,raise,0.0,7.0
bet 6,check,0.0,0.0
raise,call,76.0,0.0
raise,check,7.0,0.0
call,call,0.0,0.0
raise,raise,73.0,94.0
raise,call,193.0,0.0
fold,call,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,15.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 27,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,19.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,54.0,0.0
fold,fold,0.0,0.0
bet 13,bet 16,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,156.0,86.0
check,raise,0.0,38.0
check,raise,0.0,54.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet 29,33.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,86.0
fold,call,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,90.0
fold,fold,0.0,0.0
call,raise,0.0,67.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 9,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 8,check,0.0,0.0
check,bet 17,0.0,0.0
check,bet 17,0.0,0.0
raise,fold,168.0,0.0
fold,raise,0.0,90.0
bet 6,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 26,check,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
raise,call,70.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,48.0
check,check,0.0,0.0
fold,raise,0.0,93.0
fold,call,0.0,0.0
call,bet 24,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
bet 9,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
