Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
check,bet,0.0,17.0
raise,fold,77.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
all-in,fold,0.0,0.0
call,raise,0.0,13.0
check,call,0.0,0.0
bet,check,12.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,bet,0.0,18.0
fold,fold,0.0,0.0
bet,bet,0.0,12.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
check,bet,0.0,29.0
fold,call,0.0,0.0
raise,raise,38.0,57.0
bet,bet,0.0,35.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
call,raise,0.0,27.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
"### scenario:
the small blind is",call,0.0,0.0
all-in,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
raise,check,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,29.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,65.0,0.0
check,bet,0.0,3.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
raise,raise,19.0,48.0
call,fold,0.0,0.0
call,raise,0.0,16.0
bet,bet,0.0,12.0
check,bet,0.0,13.0
check,check,0.0,0.0
push,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,17.0,0.0
call,fold,0.0,0.0
all in,call,0.0,0.0
call,fold,0.0,0.0
raise,bet,55.0,4.0
fold,raise,0.0,84.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,83.0
check,raise,0.0,11.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,20.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,11.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
raise,check,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
bet,check,15.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
fold,check,0.0,0.0
bet,check,5.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,46.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,43.0,61.0
bet,bet,0.0,23.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,0.0,88.0
raise,call,0.0,0.0
check,raise,0.0,41.0
raise,fold,85.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,22.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
bet,check,0.0,0.0
call,call,0.0,0.0
all-in,call,0.0,0.0
call,raise,0.0,16.0
raise,bet,0.0,4.0
call,fold,0.0,0.0
bet,check,12.0,0.0
bet,check,0.0,0.0
call,raise,0.0,16.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
call,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,68.0,83.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,92.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,57.0
raise,fold,38.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,call,20.0,0.0
check,check,0.0,0.0
raise,call,86.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,fold,40.0,0.0
raise,raise,45.0,79.0
raise,check,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,bet,0.0,3.0
raise,raise,54.0,51.0
raise,call,106.0,0.0
call,raise,0.0,7.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,bet,0.0,12.0
raise,call,6.0,0.0
raise,call,13.0,0.0
raise,raise,38.0,70.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,25.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,89.0
bet,check,2.0,0.0
check,bet,0.0,10.0
raise,fold,22.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,17.0
call,raise,0.0,14.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,39.0
check,bet,0.0,23.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
all in,raise,0.0,80.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,80.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
check,raise,0.0,78.0
raise,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,5.0,0.0
bet,check,13.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,35.0
bet,check,24.0,0.0
raise,raise,25.0,57.0
call,bet,0.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,bet,11.0,11.0
push,call,0.0,0.0
check,bet,0.0,24.0
raise,raise,43.0,92.0
call,call,0.0,0.0
check,raise,0.0,84.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,raise,8.0,13.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,fold,28.0,0.0
all-in,call,0.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,29.0
"### scenario:
the small blind is",raise,0.0,10.0
check,bet,0.0,13.0
raise,check,34.0,0.0
check,bet,0.0,25.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,26.0
raise,raise,18.0,37.0
check,raise,0.0,10.0
bet,bet,9.0,15.0
fold,raise,0.0,43.0
call,raise,0.0,90.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,16.0
bet,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
raise,raise,0.0,90.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,check,22.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,23.0
"### scenario:
the small blind is",raise,0.0,73.0
call,raise,0.0,88.0
raise,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,85.0
raise,raise,0.0,46.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,127.0,0.0
bet,bet,30.0,29.0
call,call,0.0,0.0
raise,bet,0.0,2.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,1.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,0.0,80.0
call,call,0.0,0.0
all in,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
check,fold,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,92.0
raise,fold,109.0,0.0
raise,call,0.0,0.0
fold,bet,0.0,13.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,raise,0.0,38.0
raise,call,74.0,0.0
call,check,0.0,0.0
fold,raise,0.0,92.0
"### scenario:
the small blind is",call,0.0,0.0
call,fold,0.0,0.0
bet,fold,104.0,0.0
check,call,0.0,0.0
raise,fold,54.0,0.0
call,check,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,raise,0.0,41.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
fold,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,90.0
raise,call,17.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,92.0
check,fold,0.0,0.0
raise,fold,60.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,call,115.0,0.0
raise,raise,0.0,10.0
check,check,0.0,0.0
raise,raise,0.0,74.0
all-in,fold,0.0,0.0
fold,raise,0.0,31.0
call,raise,0.0,38.0
check,check,0.0,0.0
bet,check,5.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,bet,0.0,29.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,24.0,0.0
bet,bet,7.0,11.0
raise,fold,97.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
all-in,fold,0.0,0.0
check,bet,0.0,10.0
raise,raise,0.0,85.0
bet,check,0.0,0.0
raise,call,109.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,call,30.0,0.0
call,raise,0.0,16.0
bet,check,0.0,0.0
bet,check,6.0,0.0
check,bet,0.0,8.0
fold,call,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,80.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,73.0
bet,check,16.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,94.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
bet,bet,13.0,17.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,59.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
raise,raise,0.0,92.0
call,call,0.0,0.0
check,bet,0.0,13.0
bet,check,27.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
all in,fold,0.0,0.0
fold,raise,0.0,11.0
call,raise,0.0,18.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,0.0,18.0
check,bet,0.0,10.0
all-in,call,0.0,0.0
call,bet,0.0,11.0
bet,check,17.0,0.0
raise,call,6.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,74.0
check,bet,0.0,17.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,10.0,0.0
fold,call,0.0,0.0
raise,check,31.0,0.0
raise,bet,32.0,24.0
check,check,0.0,0.0
bet,check,10.0,0.0
raise,raise,0.0,88.0
call,call,0.0,0.0
check,bet,0.0,29.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,77.0
raise,call,0.0,0.0
all-in,call,0.0,0.0
raise,raise,0.0,27.0
call,check,0.0,0.0
bet,bet,0.0,18.0
raise,raise,102.0,81.0
check,fold,0.0,0.0
check,raise,0.0,80.0
raise,call,0.0,0.0
raise,raise,0.0,85.0
call,call,0.0,0.0
raise,raise,8.0,22.0
all in,call,0.0,0.0
fold,raise,0.0,92.0
raise,call,30.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
"### scenario:
the small blind is",raise,0.0,61.0
raise,bet,29.0,23.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,49.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
all in,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,fold,60.0,0.0
fold,bet,0.0,24.0
call,raise,0.0,11.0
bet,check,12.0,0.0
raise,call,0.0,0.0
call,raise,0.0,27.0
check,raise,0.0,64.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,13.0
raise,check,0.0,0.0
raise,call,29.0,0.0
check,check,0.0,0.0
raise,fold,72.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
raise,raise,34.0,36.0
call,raise,0.0,46.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,35.0,0.0
bet,bet,0.0,20.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,20.0
check,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,check,5.0,0.0
call,raise,0.0,82.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,38.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,bet,16.0,19.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,17.0
fold,raise,0.0,73.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
call,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,101.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,12.0
all-in,raise,0.0,84.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet,bet,34.0,29.0
bet,raise,17.0,65.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,23.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,22.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,raise,0.0,58.0
check,raise,0.0,74.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,4.0,4.0
bet,check,28.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,15.0,0.0
raise,fold,95.0,0.0
check,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,42.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,77.0
all-in,call,0.0,0.0
call,raise,0.0,8.0
bet,check,0.0,0.0
raise,call,93.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,98.0,0.0
raise,raise,0.0,83.0
check,check,0.0,0.0
bet,check,8.0,0.0
call,bet,0.0,10.0
raise,raise,0.0,37.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,58.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
bet,raise,0.0,81.0
fold,call,0.0,0.0
raise,raise,0.0,88.0
raise,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
all in,fold,0.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
all in,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,25.0
fold,check,0.0,0.0
raise,raise,0.0,40.0
call,raise,0.0,30.0
call,check,0.0,0.0
check,bet,0.0,18.0
raise,raise,0.0,89.0
raise,fold,152.0,0.0
fold,raise,0.0,25.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
allin,fold,0.0,0.0
bet,bet,0.0,31.0
fold,call,0.0,0.0
call,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,58.0
check,check,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
bet,check,15.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,83.0
raise,raise,0.0,13.0
bet,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,call,46.0,0.0
bet,check,6.0,0.0
bet,check,5.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,24.0,0.0
fold,check,0.0,0.0
fold,raise,0.0,94.0
bet,bet,15.0,27.0
check,check,0.0,0.0
raise,raise,32.0,51.0
raise,raise,16.0,18.0
check,check,0.0,0.0
bet,bet,30.0,3.0
raise,call,0.0,0.0
raise,fold,41.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,bet,14.0,20.0
check,call,0.0,0.0
bet,bet,0.0,22.0
fold,raise,0.0,84.0
call,raise,0.0,88.0
check,fold,0.0,0.0
check,check,0.0,0.0
bet,bet,16.0,23.0
call,call,0.0,0.0
check,raise,0.0,38.0
all-in,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
check,bet,0.0,8.0
fold,check,0.0,0.0
check,raise,0.0,72.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
all-in,fold,0.0,0.0
check,call,0.0,0.0
bet,check,9.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,92.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
raise,fold,42.0,0.0
call,check,0.0,0.0
fold,raise,0.0,92.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,raise,17.0,22.0
check,call,0.0,0.0
fold,raise,0.0,10.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,fold,29.0,0.0
call,bet,0.0,11.0
raise,bet,5.0,2.0
raise,check,0.0,0.0
check,check,0.0,0.0
raise,raise,47.0,74.0
raise,call,36.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,44.0,0.0
fold,raise,0.0,11.0
fold,raise,0.0,89.0
check,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
raise,call,32.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
raise,check,6.0,0.0
all-in,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
all in,check,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,0.0,22.0
check,bet,0.0,13.0
check,check,0.0,0.0
fold,raise,0.0,92.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,0.0,3.0
raise,raise,0.0,38.0
check,raise,0.0,74.0
call,check,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,93.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
raise,raise,0.0,82.0
bet,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,call,35.0,0.0
fold,call,0.0,0.0
call,raise,0.0,17.0
raise,fold,84.0,0.0
call,raise,0.0,41.0
raise,fold,91.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
bet,call,50.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,42.0,84.0
check,check,0.0,0.0
all in,call,0.0,0.0
bet,bet,29.0,40.0
fold,fold,0.0,0.0
all in,fold,0.0,0.0
raise,bet,0.0,4.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,84.0
call,call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,raise,0.0,7.0
bet,fold,23.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
fold,bet,0.0,24.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,28.0,0.0
all in,raise,0.0,58.0
raise,fold,103.0,0.0
fold,raise,0.0,92.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,17.0
raise,check,0.0,0.0
bet,check,12.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,fold,42.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,91.0
call,call,0.0,0.0
check,bet,0.0,13.0
call,fold,0.0,0.0
raise,call,24.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
check,bet,0.0,18.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,94.0
fold,call,0.0,0.0
raise,call,63.0,0.0
call,raise,0.0,38.0
all-in,call,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,26.0,0.0
check,check,0.0,0.0
raise,call,80.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,27.0
call,check,0.0,0.0
raise,fold,66.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,19.0
check,bet,0.0,12.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,16.0
call,call,0.0,0.0
raise,call,0.0,0.0
bet,check,17.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
raise,raise,0.0,38.0
fold,raise,0.0,54.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
call,bet,0.0,29.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
raise,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,55.0,86.0
all-in,call,0.0,0.0
raise,raise,0.0,90.0
raise,call,39.0,0.0
call,call,0.0,0.0
raise,raise,0.0,90.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,67.0
check,raise,0.0,16.0
fold,fold,0.0,0.0
raise,call,16.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
bet,bet,14.0,17.0
fold,bet,0.0,17.0
raise,fold,66.0,0.0
raise,raise,0.0,90.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
raise,fold,7.0,0.0
raise,check,27.0,0.0
bet,check,0.0,0.0
