Prediction,Ground Truth
fold,call
raise 3.0,check
raise 51,call
call,fold
fold,call
fold,fold
raise 18,call
check,check
fold,fold
check,bet 11
raise 16,raise 16
check,check
call,raise 10
check,bet 8
fold,fold
raise 90,fold
call,fold
raise 22,call
raise 84,call
check,check
fold,fold
fold,fold
raise 10,raise 11
call,fold
call,raise 16
check,check
call,fold
call,call
check,check
call,call
check,check
check,check
fold,raise 81
call,call
raise 25,call
fold,fold
check,bet 29
check,check
fold,fold
call,call
raise 22.0,raise 21.0
check,bet 8
call,call
check,bet 3
raise 90,call
fold,call
check,bet 29
check,check
check,bet 29
raise 53,call
call,call
check,check
raise 88,call
check,bet 29
raise 89,call
call,call
raise 22,raise 22
check,check
call,raise 33
check,bet 12
fold,fold
call,raise 37
call,call
check,bet 23
check,check
raise 32,call
call,raise 95
raise 28,raise 27
call,fold
raise 10,raise 10
raise 32,call
check,check
fold,call
raise 90,call
raise 84,call
raise 87,fold
check,bet 4
check,check
call,call
raise 25,call
check,check
raise 25,call
check,check
fold,fold
check,check
fold,fold
call,raise 92
fold,call
raise 32,raise 35
check,check
fold,fold
raise 81,call
check,check
fold,fold
raise 81,fold
call,fold
check,bet 23
raise 28,raise 27
check,bet 29
call,call
call,call
fold,call
raise 38,raise 43
check,bet 13
raise 22,call
fold,fold
raise 28,call
fold,raise 86
check,check
check,check
check,bet 29
fold,fold
call,call
call,call
fold,call
call,fold
call,fold
fold,fold
raise 40,raise 41
call,call
raise 18,call
raise 32,call
check,check
fold,fold
call,call
call,call
check,bet 16
check,check
raise 10,raise 10
raise 3.0,check
call,raise 92
call,fold
check,check
call,raise 87
call,raise 87
check,check
fold,raise 88
call,raise 86
check,check
check,bet 3
fold,fold
call,fold
call,fold
check,check
call,call
check,check
fold,fold
raise 88,fold
fold,fold
raise 3.0,raise 3.0
check,raise 58
call,raise 7
call,call
raise 88,call
check,bet 29
fold,fold
fold,fold
check,check
raise 7.0,raise 6.5
raise 2.5,check
raise 74,raise 84
raise 88,raise 86
call,raise 85
call,raise 77
fold,call
fold,call
check,check
fold,fold
call,raise 87
raise 38,raise 38
check,bet 32
raise 87,call
raise 84,call
check,check
check,bet 22
raise 25,raise 25
check,check
fold,fold
call,fold
check,bet 24
raise 38,call
check,check
fold,fold
check,check
check,check
check,check
check,check
check,check
fold,fold
raise 10,raise 10
call,raise 58
call,fold
raise 89,fold
call,fold
check,check
check,check
check,bet 31
check,check
fold,fold
fold,call
check,check
call,call
check,check
bet 29,bet 29
fold,fold
call,call
fold,call
call,call
call,raise 31
call,call
call,call
call,call
raise 39,fold
check,check
raise 3.0,check
check,bet 17
raise 74,call
call,fold
fold,fold
raise 90,raise 84
raise 90,call
call,raise 33
call,fold
raise 2.5,check
check,check
fold,call
fold,fold
raise 51,raise 86
call,raise 88
raise 3.0,check
call,call
check,check
raise 88,raise 80
check,check
call,call
fold,raise 88
fold,fold
check,check
check,bet 5
call,call
fold,fold
raise 2.0,check
check,bet 17
fold,fold
call,raise 83
check,check
check,bet 17
call,call
check,check
call,raise 43
call,call
fold,call
check,check
call,call
fold,fold
call,fold
call,fold
fold,fold
fold,fold
check,check
fold,fold
check,check
check,raise 61
raise 90,call
call,call
raise 74,raise 77
call,raise 25
check,check
check,check
check,check
check,check
check,check
check,check
raise 37,call
check,check
call,call
raise 89,call
check,check
check,check
raise 51,fold
check,bet 39
fold,fold
call,fold
check,check
call,call
call,call
fold,fold
call,raise 77
fold,fold
call,fold
raise 38,call
call,call
check,check
raise 40,call
check,bet 29
fold,fold
fold,raise 81
check,check
check,check
fold,fold
check,bet 18
check,bet 8
raise 3.0,check
fold,fold
check,check
raise 10,raise 11
call,call
call,call
raise 3.0,check
raise 16,call
raise 89,raise 83
check,bet 25
check,bet 31
check,check
fold,fold
fold,fold
check,check
fold,call
check,bet 23
check,check
raise 14.0,raise 13.1
raise 37,call
call,raise 41
check,check
fold,fold
check,check
check,raise 58
check,bet 8
check,bet 12
check,check
call,raise 10
fold,fold
check,bet 34
fold,call
call,call
fold,fold
check,bet 7
fold,call
fold,fold
fold,fold
raise 88,raise 92
call,raise 85
fold,fold
check,check
fold,fold
raise 58,call
call,fold
check,check
fold,fold
fold,fold
call,raise 92
check,check
fold,fold
check,check
call,call
check,bet 29
raise 90,call
call,call
check,check
fold,fold
fold,fold
raise 88,raise 86
fold,fold
check,check
fold,fold
raise 84,raise 85
fold,fold
check,check
call,call
check,check
fold,fold
raise 88,fold
check,check
raise 3.0,raise 2.0
call,call
call,raise 19
check,check
check,check
call,call
raise 38,raise 31
raise 90,raise 91
check,check
call,call
check,check
check,check
check,check
check,check
fold,fold
fold,fold
raise 28.0,raise 35.0
check,check
raise 90,raise 92
check,check
fold,fold
raise 32,call
fold,fold
call,raise 81
call,call
check,raise 61
check,check
raise 2.5,check
call,call
call,call
fold,fold
call,fold
check,check
check,check
check,check
raise 37,raise 35
call,call
call,call
raise 40,call
raise 58,raise 89
raise 99,call
check,check
check,check
call,call
call,call
check,check
check,check
check,check
check,bet 25
raise 29,raise 29
check,check
check,check
check,check
call,call
call,call
check,check
call,raise 89
raise 29,fold
raise 3.0,check
call,call
fold,call
raise 19.0,raise 21.0
check,check
raise 32,call
raise 2.5,check
check,bet 18
check,bet 18
check,check
call,call
check,check
call,call
check,bet 3
check,check
call,call
fold,fold
check,bet 8
fold,fold
check,check
raise 10,call
call,call
check,check
fold,fold
raise 51,raise 48
raise 81,raise 57
check,check
call,call
raise 38,raise 38
call,call
check,bet 23
raise 88,fold
check,check
raise 16,raise 16
call,call
fold,call
check,check
fold,fold
call,call
fold,call
check,check
call,call
call,call
fold,call
check,check
call,call
call,raise 86
check,bet 34
check,check
call,fold
raise 10,call
check,check
fold,fold
check,bet 29
check,bet 12
raise 2.0,check
raise 90,call
raise 29,call
fold,fold
fold,raise 93
call,raise 90
call,call
check,check
raise 82,raise 74
fold,fold
call,fold
check,check
call,fold
check,bet 20
call,call
call,raise 88
raise 2.5,check
check,check
call,raise 41
check,check
check,bet 29
call,call
check,bet 10
call,fold
call,call
call,fold
call,call
check,check
call,call
call,fold
raise 2.0,raise 2.0
fold,raise 5.0
call,call
check,check
check,check
raise 3.0,check
fold,fold
check,bet 13
check,bet 2
call,fold
fold,call
raise 18,call
raise 74,raise 81
check,check
raise 2.5,check
check,bet 23
raise 20,raise 19
raise 28.0,raise 32.0
call,call
call,call
fold,fold
call,fold
fold,raise 87
raise 32,call
fold,fold
call,raise 92
fold,call
call,raise 33
raise 38,call
raise 90,call
call,fold
raise 48,fold
check,check
fold,fold
check,check
call,call
raise 3.0,check
check,bet 13
check,bet 8
check,check
raise 44,call
check,check
check,check
check,check
fold,fold
check,check
check,check
check,bet 3
call,raise 87
check,bet 15
call,call
check,check
check,check
check,check
call,call
check,check
check,check
raise 32,call
call,call
call,call
raise 88,fold
check,raise 64
check,check
check,check
raise 85,fold
check,bet 5
raise 99,fold
check,check
check,check
check,check
check,check
raise 40,call
raise 3.0,raise 5.0
call,fold
fold,fold
fold,fold
check,check
fold,call
call,call
raise 11,call
raise 89,raise 94
call,fold
raise 58,fold
check,check
raise 90,raise 90
fold,fold
raise 28,raise 27
fold,fold
raise 37,call
call,fold
call,raise 16
call,fold
check,check
fold,fold
raise 32,call
raise 32,call
check,bet 4
fold,fold
call,call
call,raise 29
call,fold
raise 10.0,raise 10.0
raise 51,call
call,call
raise 18,raise 18
call,call
raise 22,raise 22
fold,raise 92
raise 88,raise 85
fold,call
call,call
call,raise 93
fold,fold
fold,fold
check,check
raise 25,call
check,check
raise 22,call
check,raise 58
call,fold
fold,fold
check,check
fold,fold
raise 84,call
raise 2.5,check
call,raise 26
raise 58,fold
check,check
fold,fold
call,raise 16
raise 10,call
raise 25,call
fold,fold
call,call
call,call
check,check
check,check
raise 90,fold
check,check
bet 7,check
check,check
raise 38,call
check,bet 29
check,check
raise 90,raise 56
check,check
call,call
check,check
check,check
check,bet 29
raise 88,raise 82
call,call
check,check
call,fold
fold,fold
call,call
check,check
check,check
raise 25,call
check,check
fold,fold
fold,fold
call,raise 88
check,bet 16
raise 25,fold
check,check
fold,fold
check,bet 7
raise 14.0,fold
check,bet 10
fold,fold
check,check
raise 38,raise 93
raise 2.5,check
check,bet 16
raise 84,fold
fold,fold
raise 84,call
raise 10,raise 10
check,check
fold,call
check,check
check,check
check,check
raise 144,call
raise 3.0,check
call,raise 16
raise 7.0,raise 10.0
check,bet 8
check,check
call,fold
call,call
raise 38,raise 38
fold,call
raise 90,call
raise 10,raise 10
raise 74,call
call,raise 88
call,call
check,check
raise 90,call
check,check
call,raise 92
check,check
check,check
fold,call
raise 7.0,call
call,call
raise 13,call
call,fold
call,fold
check,bet 8
check,check
call,raise 81
fold,fold
check,check
raise 11,call
call,fold
check,bet 29
fold,fold
fold,raise 81
check,bet 29
raise 32,fold
raise 37,call
fold,fold
check,check
raise 2.0,check
check,check
check,raise 54
check,check
call,call
call,call
call,call
call,call
raise 29,raise 29
call,call
raise 27.0,raise 34.4
call,fold
call,raise 86
check,check
call,fold
check,check
raise 81,fold
fold,raise 20.0
check,check
check,check
check,check
check,check
fold,fold
bet 5,bet 5
check,bet 29
call,call
raise 88,raise 92
check,check
raise 90,raise 86
check,check
check,bet 17
check,bet 17
raise 88,fold
raise 90,raise 90
check,raise 74
call,fold
raise 2.0,check
fold,fold
raise 22,call
raise 54,raise 58
call,call
check,bet 3
call,call
fold,fold
call,call
call,raise 43
call,call
check,check
fold,fold
raise 54,fold
raise 38,call
raise 17,call
call,call
raise 25,raise 25
fold,fold
call,fold
fold,fold
check,check
check,check
check,check
fold,fold
fold,raise 85
check,check
call,call
check,check
call,raise 41
raise 10,call
check,bet 18
call,raise 43
check,bet 18
raise 44,call
call,call
call,call
check,check
fold,check
call,call
check,raise 54
fold,fold
raise 25,raise 25
check,check
call,call
fold,fold
call,call
call,fold
check,check
raise 32,call
raise 51,call
fold,fold
check,check
fold,call
raise 38,raise 38
fold,fold
fold,fold
check,check
call,fold
fold,fold
call,call
fold,fold
raise 12.0,raise 11.0
call,fold
check,check
check,check
check,check
raise 32,raise 32
raise 38,raise 38
call,call
fold,fold
raise 81,raise 84
fold,call
raise 38,fold
check,check
check,bet 22
call,fold
check,bet 11
fold,call
raise 38,call
raise 58,raise 83
call,raise 58
raise 2.5,check
check,bet 12
raise 25,call
call,raise 22
raise 51,raise 48
check,check
check,check
call,call
call,call
check,check
check,bet 8
fold,fold
raise 16,raise 16
call,raise 80
fold,fold
raise 22,fold
call,call
check,check
check,check
check,check
check,check
raise 90,call
check,bet 29
fold,call
check,check
check,check
fold,fold
check,bet 34
fold,fold
fold,fold
raise 11,call
raise 90,raise 80
call,fold
check,check
call,raise 84
raise 48,fold
call,raise 77
check,bet 29
check,check
raise 29,raise 27
raise 32,call
call,call
raise 81,raise 93
call,raise 81
check,check
call,call
call,fold
check,check
check,check
check,check
fold,fold
call,call
raise 89,raise 74
check,bet 13
call,call
raise 29,raise 30
call,call
call,fold
raise 25,fold
check,check
check,check
call,call
raise 88,raise 77
check,bet 34
raise 74,raise 85
raise 88,raise 82
raise 29,raise 28
check,check
check,check
raise 51,fold
raise 81,raise 90
check,check
check,check
raise 38,call
call,raise 31
call,fold
fold,fold
call,call
raise 10,call
check,check
call,fold
raise 88,raise 89
raise 13,call
call,call
fold,fold
check,check
check,check
raise 7.0,call
check,raise 54
call,raise 89
check,check
call,raise 90
fold,call
check,check
raise 13,raise 11
check,check
raise 11,raise 13
call,fold
fold,call
raise 58,raise 89
check,bet 3
call,call
check,bet 8
raise 90,raise 92
check,check
fold,fold
raise 90,call
raise 38,raise 38
call,fold
raise 81,fold
raise 51,raise 54
call,call
call,call
raise 74,call
fold,fold
fold,fold
check,bet 5
fold,call
fold,fold
fold,check
call,fold
raise 13.0,fold
call,fold
raise 18,raise 18
check,check
check,raise 64
check,check
check,check
call,fold
check,check
call,call
fold,fold
raise 84,call
check,check
call,raise 88
raise 88,raise 92
raise 2.5,check
raise 51,call
fold,fold
call,call
raise 90,call
fold,fold
call,fold
bet 29,bet 29
raise 32,call
raise 89,raise 88
check,check
fold,fold
call,call
raise 81,raise 77
fold,fold
call,call
raise 25,fold
raise 90,call
check,check
call,call
call,fold
call,raise 89
raise 38,call
fold,fold
fold,fold
check,check
fold,fold
check,check
check,check
fold,fold
check,check
raise 10,call
fold,fold
check,check
call,call
check,check
call,call
check,bet 18
raise 58,raise 89
raise 16,call
call,call
call,fold
check,check
call,call
call,raise 23
raise 18.0,raise 18.0
check,check
fold,fold
call,fold
check,check
check,check
check,bet 4
raise 90,fold
raise 89,raise 48
call,call
check,bet 12
call,fold
call,call
fold,fold
call,call
call,call
check,bet 12
raise 44,raise 44
raise 18,raise 18
call,fold
call,raise 35
check,check
call,raise 81
check,check
raise 10,raise 10
call,raise 88
raise 11.0,raise 11.0
call,call
raise 29,call
raise 32,raise 32
fold,fold
raise 14.0,raise 14.0
raise 90,fold
check,check
raise 88,fold
call,call
check,check
call,call
check,bet 10
raise 29,call
raise 2.5,check
fold,fold
raise 95,call
fold,fold
raise 80,raise 83
fold,fold
fold,fold
call,fold
fold,call
raise 38.0,call
check,check
check,bet 5
fold,fold
check,check
fold,fold
call,call
check,check
raise 31,call
call,call
fold,call
call,raise 83
check,check
call,fold
check,check
raise 90,fold
raise 88,fold
call,call
call,call
check,check
check,check
call,call
call,call
check,bet 2
raise 25,call
call,raise 10
call,call
check,check
check,check
raise 16,raise 16
raise 32,fold
raise 2.5,check
check,check
fold,fold
raise 32,raise 32
fold,fold
call,call
call,fold
fold,fold
raise 16,fold
fold,raise 11.5
call,fold
fold,fold
call,fold
fold,call
check,check
call,call
check,check
check,bet 11
check,check
check,check
raise 82,call
call,call
check,check
check,check
raise 38,call
raise 10,raise 11
check,bet 24
call,raise 88
check,check
fold,call
fold,fold
check,check
fold,fold
raise 88,raise 72
raise 89,call
check,check
check,bet 5
call,call
call,fold
call,call
call,call
fold,fold
fold,fold
check,check
check,bet 10
call,fold
fold,call
call,call
call,call
raise 88,fold
check,check
fold,fold
fold,fold
raise 51,call
call,call
check,check
fold,fold
raise 22,call
call,call
call,call
call,raise 77
raise 88,raise 89
check,bet 22
check,check
check,check
call,call
call,call
fold,fold
check,check
fold,fold
check,bet 3
raise 16,raise 16
raise 16,raise 16
check,check
fold,call
raise 16,raise 16
check,check
check,check
fold,fold
raise 23,raise 22
call,call
call,call
call,call
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
check,check
call,call
check,check
check,bet 4
call,call
raise 13,raise 13
check,check
raise 18,raise 16
check,bet 25
call,fold
call,fold
call,raise 93
raise 81,fold
check,bet 13
fold,fold
fold,fold
raise 38,raise 30
check,check
check,check
raise 10,raise 11
raise 7.0,raise 11.0
fold,call
call,call
check,bet 28
call,call
raise 84,call
call,call
fold,fold
fold,fold
call,call
check,check
check,check
fold,fold
check,check
raise 81,fold
call,call
raise 38,raise 38
check,check
check,check
fold,fold
fold,call
check,check
fold,raise 93
raise 51,raise 88
check,check
call,fold
call,call
raise 28,fold
call,call
check,bet 16
call,call
check,check
fold,fold
fold,fold
call,call
call,fold
check,check
raise 13,raise 13
check,bet 7
raise 51,raise 89
check,bet 13
raise 2.0,check
call,fold
call,call
raise 40,call
call,call
fold,fold
raise 40,fold
call,call
call,fold
raise 40,raise 41
check,check
call,call
call,call
fold,fold
call,fold
call,raise 14
check,bet 4
raise 84,raise 85
check,check
raise 10,raise 10
check,check
check,check
check,check
fold,fold
fold,raise 89
raise 25,raise 25
check,check
check,check
check,bet 27
raise 2.5,check
call,call
raise 3.0,check
raise 20.0,raise 19.0
call,fold
call,fold
call,raise 81
raise 13,fold
fold,fold
check,bet 18
raise 44,call
call,raise 83
check,bet 24
raise 8.0,raise 12.0
raise 3.0,check
call,raise 93
check,bet 23
check,bet 12
raise 32,call
raise 11.0,fold
fold,fold
raise 35,raise 35
raise 25,call
bet 13,check
check,check
check,bet 17
check,bet 16
call,raise 88
call,raise 26
check,raise 65
check,check
check,check
fold,fold
call,call
check,bet 16
raise 3.0,raise 3.0
call,call
call,fold
raise 81,call
fold,fold
check,check
call,fold
fold,call
raise 40,raise 41
raise 3.0,check
call,call
call,call
fold,fold
check,check
fold,fold
call,fold
call,fold
call,call
raise 89,fold
raise 90,call
raise 2.5,check
call,call
check,bet 23
raise 84,raise 74
raise 90,call
raise 32,call
fold,fold
check,check
raise 88,fold
call,call
call,call
raise 16,fold
bet 11,bet 11
check,bet 18
raise 54,raise 89
call,fold
check,check
check,check
check,bet 17
