Prediction,Ground Truth
Call 2.3 chips.,raise 11.5
Call 1 chips.,check
Raise 20.0,fold
Call 1 chips.,check
Call 1 chip.,raise 2.5
Call 24.0,call
Raise 30.0,fold
Call 1 chips.,check
Raise.,check
Call 1 chips.,check
All-in,call
All-in,fold
Call 1 chips.,check
Call 13.1 chips.,fold
Raise 64.,fold
All-in,fold
Raise 50.0,fold
Call 2.3 chips.,raise 7.5
Call 2.0 chips.,raise 15.0
All-in,call
All-in,fold
All-in,call
Call 2.0 chips.,raise 14.5
All-in.,call
All-in,call
All-in,call
Call 2 chips.,call
Call 24.9 chips.,call
Call 22.0,fold
Call 14.0 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 2.0,raise 9.5
Call 2.3 chips.,raise 14.0
All-in,fold
Call 1 chips.,check
Call 27.0,call
Raise 30.,fold
Raise,check
Call 2.0 chips.,raise 7.5
Call 19.0,fold
Call 13.0,call
Call 2.3 chips.,fold
All-in,call
Call 2.5 chips.,call
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 24.0,fold
Call 13.1 chips.,fold
Raise 40.0,fold
Call 14.0 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
Call 10.5 chips.,raise 26.0
Call 1 chips.,check
Call 1 chips.,check
Call 6.5 chips.,raise 20.0
Call 1 chip.,raise 3.0
Call 1 chips.,check
Call 1 chips.,check
Raise,raise 3.0
Call 6.5 chips.,raise 14.0
Call 2.0,call
Call 13.0,fold
Raise 56.0,call
Call 1 chips.,check
Call 1 chips.,check
Call 17.5 chips.,raise 35.0
Call 1 chips.,check
Raise,check
Call 2.0 chips.,fold
Call 20.0,fold
Call 2.0 chips.,raise 15.0
Call 1 chips.,raise 3.0
Call 21.0 chips.,fold
Call 7.5,raise 20.0
Call 2.0,raise 14.0
Call 1 chips.,check
All-in,call
Call 1 chips.,check
Call 1 chips.,check
All-in,call
All-in.,call
All-in,call
Call 1 chip.,raise 2.5
Call 2.0 chips.,raise 15.0
Call 1 chip.,raise 2.3
Call 2.3 chips.,raise 12.5
Call 1 chips.,raise 5.0
Raise,raise 2.0
Call 1 chips.,check
Call 24.0,fold
Call 1 chips.,check
Call 2.3 chips.,call
Raise 3 chips.,raise 2.0
Call 2.3 chips.,raise 12.5
Call 1 chips.,check
Raise,check
Call 1 chips.,check
Call 29.0,call
Call 2.3 chips.,raise 11.0
All-in,call
Call 1 chips.,check
All-in,call
Call 2.5 chips.,call
Call 30.1 chips.,fold
Call 6.5 chips.,call
Call 30.0 chips.,call
Call 25 chips.,call
Call 6.5 chips.,raise 18.0
Call 1 chip.,raise 2.5
All-in,call
Raise,raise 5.0
Call 13.5,raise 28.0
Call 1 chips.,fold
Call 2.0,raise 11.0
All-in,fold
Call 6.5 chips.,fold
Call 3.0 chips.,raise 10.0
Call 30.0,call
All-in,fold
Call 24.0,call
Call 2.0,raise 13.0
Call 10.0,raise 19.0
All-in,call
Call 1 chips.,check
Raise,check
Call 2.0,call
Call 1 chips.,check
Call 8.0,call
All-in,call
Raise.,check
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 11.,raise 23.0
Call 1 chip.,raise 3.0
Call 1 chips.,raise 3.0
Call 1 chips.,check
All-in.,call
All-in,call
All-in,call
Call 1 chips.,check
Call 1 chips.,call
All-in,call
Call 6.5 chips.,raise 19.0
All-in,call
Raise 20 chips.,fold
Call 1 chips.,check
Call 1 chip.,raise 2.5
Call 1 chips.,check
Call 6.5 chips.,raise 17.5
Raise 40.0,call
Call 10.0,fold
Call 1 chips.,check
All-in,fold
Call 1 chips.,check
Call 1 chips.,check
Call 21.0,call
Call 1 chips.,check
Call 21.0 chips.,fold
All-in,fold
Call 1 chip.,raise 2.0
Call 1 chips.,check
Call 28.5 chips.,call
Call 2.0 chips.,fold
Call 1 chips.,check
Call 2.0 chips.,call
Call 2.3 chips.,raise 14.0
Call 15.0,call
All-in,call
Call 1 chips.,fold
Call 1 chips.,check
Call 20.0,fold
Call 31.0 chips.,call
Call 14.0,fold
All-in,call
Call 1 chips.,check
Call 33.0 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 1 chips.,check
All-in,fold
Call 1 chips.,check
Call 1 chip.,raise 2.3
Call 1 chips.,check
Raise,check
All-in,call
Call 1.5 chips.,fold
Call 15.0,call
All-in,call
Call 1 chip.,raise 2.0
Call 18.0 chips.,call
Call 2.5 chips.,raise 12.0
All-in.,call
Call 1 chips.,check
Call 1 chips.,check
Call 1 chip.,raise 3.0
Call 2.5 chips.,raise 11.0
Call 2.3 chips.,fold
All-in.,fold
Call 13.0,call
All-in.,call
Call 1 chips.,check
All-in,call
Call 29.2 chips.,fold
Call 2.0 chips.,raise 15.0
Call 12.5,raise 27.0
Raise 60.,call
Call 2.0 chips.,raise 13.0
Call 1 chips.,fold
Call 2.0 chips.,raise 13.5
Call 1 chips.,check
Call 2.5 chips.,call
Call 9.5 chips.,fold
All-in,call
Call 2.0 chips.,call
Call 1 chips.,check
Call 2 chips.,fold
Call 1 chips.,check
Call 15.0,fold
Raise,check
Call 13.5 chips.,call
All-in,fold
Call 1 chips.,check
Call 24.0,fold
Call 12.0,raise 23.0
Call 1 chips.,check
All-in,call
All-in,call
Raise,check
Call 9.5 chips.,raise 25.0
Call 1 chip.,raise 3.0
Call 19.0,call
Call 5.5 chips.,call
Call 1.5 chips.,call
Raise 8.0 chips.,fold
All-in.,fold
Call 1 chips.,check
Call 1 chip.,raise 2.0
Call 11.0 chips.,call
All-in,call
All-in.,fold
All-in,call
Call 2.0 chips.,raise 14.0
Call 11.0 chips.,call
Call 6.5 chips.,fold
Call 1 chip.,raise 2.5
Call 11.5 chips.,raise 25.0
Call 2.3 chips.,call
Call 1 chips.,call
Call 1 chips.,check
Call 1 chips.,check
Call 11.5 chips.,call
Call 13.0,fold
Call 6.5 chips.,raise 18.0
Call 1 chips.,check
Raise 4.5 chips.,fold
Call 11.0,call
Call 1 chips.,check
All-in,call
Raise.,check
Call 15.0,fold
Call 3.0 chips.,raise 10.0
Call 2.3 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 6.5 chips.,raise 20.0
All-in.,call
Call 13.5 chips.,call
All-in,fold
Call 24.1 chips.,fold
Call 1.5 chips.,fold
Call 1 chips.,check
Call 6.5 chips.,fold
Call 1 chips.,check
All-in,fold
Call 3.0 chips.,raise 10.0
Call 2.3 chips.,raise 14.0
Call 13.1 chips.,call
Call 1 chips.,check
Raise 3 chips.,raise 2.0
Call 38.0 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
Call 1 chips.,check
Call 1 chip.,raise 2.3
All-in,fold
All-in,call
Call 1 chips.,check
Call 1 chips.,check
Call 1 chips.,check
Raise 30.0 chips.,fold
All-in.,fold
Call 14.0,fold
Call 6.5 chips.,raise 14.0
Call 2.3 chips.,raise 7.5
Call 1 chips.,check
Call 9.5 chips.,fold
Call 2.3 chips.,call
All-in,fold
Call 1 chips.,check
Raise 40.0 chips.,fold
Call 13.0 chips.,call
All-in,call
Call 2.0 chips.,raise 14.0
All-in.,call
Raise 10.0,raise 29.2
All-in,call
Call 1 chips.,check
Call 24.3 chips.,fold
Call 30.0,call
Call 1 chips.,check
Call 10.0,raise 21.0
Call 1 chips.,check
All-in,fold
Call 1 chips.,check
All-in,call
Raise 30.,raise 27.0
All-in,call
Call 14.5 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
Call 24.1,fold
Call 29.0,call
Call 1 chips.,check
Call 10.0,call
Call 15.0,fold
Call 1 chips.,check
All-in,call
Call 11.0,call
Raise 3 chips.,raise 2.3
All-in,call
Call 105.0 chips.,call
Call 2.5 chips.,raise 11.0
Call 2.0 chips.,raise 9.5
Raise.,check
Call 2.3 chips.,raise 11.0
Call 1 chips.,check
Call 1 chip.,raise 3.0
Call 19.0,call
All-in,fold
Call 1 chip.,raise 3.0
Call 2.5 chips.,raise 11.0
Call 13.1 chips.,fold
Call 24.0,fold
Call 20.0,fold
Call 2.3 chips.,raise 12.5
Call 2.0 chips.,raise 6.5
All-in,call
All-in,call
Call 1.,call
All-in.,call
Call 9.5 chips.,raise 24.3
Call 11.,raise 23.0
Call 13.0 chips.,fold
Call 2 chips.,raise 12.0
Call 1 chips.,check
Call 1 chips.,check
Call 24.1 chips.,fold
Call 15.0,raise 29.6
Call 2.5 chips.,raise 13.0
Call 6.5 chips.,fold
Call 2.3 chips.,raise 12.5
Call 100 chips.,call
All-in,call
Call 1 chip.,raise 2.5
Call 1 chips.,check
Call 6.5 chips.,raise 18.0
Call 1 chips.,check
Raise,check
Call 1 chips.,check
Call 2.0,raise 6.5
Call 10.0,call
All-in,call
Call 1 chips.,check
Call 5.0 chips.,call
Call 40.1 chips.,fold
Call 1 chip.,raise 2.5
All-in,call
Call 1 chips.,check
Call 1 chip.,raise 3.0
Raise 63.0,call
Call,fold
Raise.,check
Call 33.0 chips.,fold
Call 7.5 chips.,raise 21.0
Call 1 chips.,check
Call 114.0 chips.,fold
Call 30.0 chips.,call
All-in,call
Call 2.0 chips.,raise 11.0
All-in,call
Call 1 chips.,check
Call 11.,raise 23.0
Call 24.1 chips.,fold
Call 15.0,call
Call 6.5 chips.,raise 19.0
All-in,call
All-in,call
Call 1 chips.,check
Call 1 chips.,check
Call 2.0,raise 6.5
Raise 40.0 chips.,call
All-in,call
Call 6.5 chips.,raise 19.0
All-in,call
Call 11.0 chips.,fold
Call 1 chips.,check
Call 6.5 chips.,raise 18.0
All-in,call
Call 2.0 chips.,call
Call 3.0 chips.,raise 10.0
All-in,call
Call 7.5 chips.,raise 21.0
Call 20.0,raise 35.0
All-in,call
Raise 8.0,fold
Call 30.1 chips.,fold
Call 1 chips.,check
All-in,fold
Call 7.5,fold
Call 2.0 chips.,fold
Call 1 chips.,check
Call 1 chip.,raise 2.5
All-in,call
Call 6.5 chips.,fold
Call 3.0 chips.,raise 10.0
All-in,call
Call 1 chips.,check
Call 1 chip.,raise 3.0
Call 14.0 chips.,raise 26.0
Raise 30.0 chips.,fold
Call 6.5 chips.,call
Call 10.0,raise 19.0
Raise 8.,fold
Call 6.5 chips.,fold
Call 1 chips.,check
Call 2.0 chips.,raise 14.0
Call 1.5 chips.,fold
Call 3.0 chips.,call
Call 2 chips.,raise 14.0
Call 12.5,call
All-in,fold
Call 2.3 chips.,raise 11.0
Call 2.0,call
Call 1 chip.,raise 2.0
Call 12.3 chips.,call
Call 3.0 chips.,call
All-in,call
Raise 10.,fold
Call 1 chips.,check
Call 1 chip.,raise 2.5
Call 1 chips.,raise 5.0
Raise 40.0,call
Call 1 chips.,check
Call 2.0 chips.,raise 15.0
All-in,call
Call 3.0 chips.,call
All-in,call
Call 1 chips.,check
Call 1 chips.,check
All-in.,fold
Call 1 chip.,raise 2.5
Call 10.5 chips.,raise 26.0
Call 1 chips.,check
Call 7.5 chips.,raise 21.0
Call 11.0,fold
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 1 chips.,check
All-in,call
All-in.,call
Raise 32.0 chips.,fold
Call 1 chip.,raise 3.0
Call 2.3 chips.,raise 11.0
Call 6.5 chips.,call
Call 2.3 chips.,raise 14.0
Call 30.1 chips.,fold
Call 2.0,raise 9.5
Raise 8.0 chips.,fold
Call 1 chips.,check
All-in,call
Call 2.0 chips.,raise 14.0
Raise 15.,fold
Call 1 chips.,check
Call 8.0,raise 19.0
Call 2.0 chips.,raise 16.0
Call 2.0 chips.,call
Call 6.5 chips.,fold
Call 11.0,raise 22.0
All-in,call
Call 1 chips.,check
Call 15.0,call
Call 1 chips.,check
Call 2.3 chips.,raise 12.5
Call 31.0,call
Call 2.0 chips.,call
Call 2.0 chips.,raise 9.5
Call 27.0,call
Call 2.0 chips.,raise 15.0
Call 7.5 chips.,raise 20.0
Call 6.5 chips.,raise 18.0
Raise 40 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 9.5 chips.,fold
Call 1 chips.,check
Call 2.0 chips.,fold
Raise,check
Call 1 chips.,check
Call 1 chips.,check
Call 1 chips.,check
Call 2.0 chips.,call
Call 1 chips.,check
Call 21.0,fold
All-in,call
Call 2.0,raise 11.0
Call 1 chips.,check
Call 1 chips.,check
Call 14.0 chips.,fold
Call 1 chips.,check
Call 6.5 chips.,call
Call 30.0,fold
Call 1 chip.,raise 3.0
Raise,raise 5.0
Call 110.0 chips.,call
Call 1 chips.,check
Call 1 chips.,check
Raise 30.,call
Call 2.3 chips.,raise 14.0
All-in,call
Call 3.0 chips.,call
Call 2.0 chips.,raise 14.5
Raise 20.0 chips.,fold
Call 7.5 chips.,raise 20.0
Call 2.0 chips.,raise 14.5
Call 30.0,call
Call 1 chips.,fold
Call 2.0 chips.,raise 13.5
Call 1 chips.,check
Call 14.0 chips.,fold
Call 2.0,raise 6.5
Call 1 chips.,check
Call 26.0,fold
Call 2.3 chips.,raise 11.5
Call 1 chips.,check
Call 30.0,call
All-in,call
Call 1 chip.,raise 2.0
Call 2.0 chips.,call
Call 12.0,fold
Call 1 chips.,check
Call 25.2 chips.,fold
All-in.,call
Call 30.0 chips.,call
Call 2.0 chips.,call
Raise 40.0 chips.,fold
Call 1 chips.,check
Raise 3 chips.,raise 2.3
Call 14.0 chips.,fold
Call 1.5 chips.,call
Raise 10.0 chips.,fold
Call 1 chip.,raise 3.0
All-in,fold
Call 1 chip.,raise 2.3
Raise 40 chips.,call
Call 1 chips.,check
Call 1 chip.,raise 3.0
Call 2.3 chips.,raise 11.5
Call 2.0 chips.,fold
Call 1 chips.,check
Call 33.0 chips.,fold
Call 2.0 chips.,call
Call 24.1 chips.,fold
Raise 40.,fold
Call 2.0 chips.,raise 9.5
Call 1 chip.,raise 3.0
Call 2 chips.,fold
Call 6.5 chips.,fold
Call 11.0,fold
Call 2.0,raise 11.0
Call 28.0,fold
Raise.,check
Call 25.0 chips.,fold
Raise,check
Call 1 chips.,call
Call 13.0 chips.,call
Raise.,check
Call 1 chip.,raise 2.0
Call 1 chips.,check
Call 26.0,fold
Call 2.3 chips.,call
Call 1 chip.,raise 3.0
Call 1 chips.,check
All-in,call
Call 42.5,fold
Call 1 chip.,raise 2.5
Call 17.5 chips.,fold
Call 10 chips.,call
Raise 10.0,raise 29.2
Call 1 chip.,raise 3.0
Call 2.0 chips.,raise 15.0
Call 1 chips.,check
Call 1 chips.,check
Call 6.5 chips.,fold
Call 1 chips.,check
Call 2.5 chips.,raise 11.0
All-in,call
Call 14.0 chips.,fold
Call 2.0 chips.,raise 11.0
Call 1 chips.,check
All-in,call
Call 1 chips.,check
All-in.,call
Call 20.0,fold
All-in,call
Call 1 chip.,raise 3.0
Call 2.3 chips.,raise 11.5
Call 11.0,call
Call 15.0 chips.,fold
Call 1 chips.,check
Call 2.0 chips.,raise 15.0
Call 1 chips.,check
Call 1 chip.,raise 3.0
Call 2.0 chips.,raise 14.0
Call 1 chips.,check
Call 24.1,fold
All-in,fold
Call 33.3 chips.,fold
Call 2.5 chips.,raise 12.0
All-in.,fold
Call 13.0,fold
Call 1 chips.,check
Call 1 chips.,check
All-in,call
Call 29.0,fold
Call 1 chips.,check
All-in,fold
Call 1 chips.,check
Call 11.0,fold
Call 1 chips.,check
All-in,call
All-in.,call
Call 1 chips.,check
Call 24.1 chips.,call
Call 1 chips.,check
Call 2.3 chips.,raise 14.0
Call 7.5 chips.,raise 20.0
Call 7.5 chips.,fold
All-in.,call
Call 2.0,raise 12.0
Call 2.0 chips.,raise 15.0
Call 1 chips.,check
Raise 60.0,fold
Call 5.5 chips.,fold
Call 11.5 chips.,fold
Call 1 chips.,check
All-in,call
Raise 10.,fold
Call 2 chips.,raise 14.0
All-in,call
All-in,call
All-in,call
Call 1 chips.,raise 5.0
Call 6.5 chips.,fold
Call 1 chips.,check
Call 1 chips.,check
Raise 8.0 chips.,fold
Call 2.0 chips.,raise 14.0
