Pred_Action,True_Action,Pred_Amount,True_Amount
raise,raise,110.0,11.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,160.0,13.1
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.5
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
fold,check,0.0,0.0
raise,raise,140.0,24.1
raise,check,30.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
raise,raise,130.0,15.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,30.0,2.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,2.3
raise,raise,25.0,2.5
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,3.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,80.0,12.3
fold,raise,0.0,6.5
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,160.0,13.1
raise,check,30.0,0.0
raise,raise,30.0,2.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,70.0,6.5
fold,check,0.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,75.0,7.5
raise,raise,110.0,11.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,110.0,9.5
call,call,0.0,0.0
raise,raise,220.0,22.0
fold,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
raise,call,160.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
raise,raise,130.0,15.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,raise,160.0,21.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
call,raise,0.0,23.0
raise,raise,30.0,2.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.5
call,call,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
raise,raise,25.0,2.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.0
call,call,0.0,0.0
raise,raise,30.0,3.0
raise,raise,130.0,14.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,3.0
raise,check,30.0,0.0
raise,raise,25.0,2.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,12.5
call,raise,0.0,27.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,430.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,2.3
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,110.0,9.5
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,raise,0.0,11.0
fold,call,0.0,0.0
raise,check,30.0,0.0
call,raise,0.0,13.0
raise,check,30.0,0.0
call,raise,0.0,34.4
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,110.0,13.0
fold,fold,0.0,0.0
call,raise,0.0,11.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.5
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.5
raise,raise,130.0,15.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,120.0,14.5
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,110.0,9.5
raise,raise,140.0,14.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,raise,0.0,7.5
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,230.0,26.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,raise,0.0,20.0
raise,raise,30.0,3.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
fold,raise,0.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,340.0,35.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,130.0,15.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
raise,raise,170.0,20.0
raise,raise,110.0,14.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,2.5
raise,raise,130.0,15.0
raise,raise,30.0,2.3
raise,raise,110.0,12.5
fold,raise,0.0,5.0
raise,raise,25.0,2.0
raise,check,30.0,0.0
call,fold,0.0,0.0
raise,check,25.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,2.0
raise,raise,110.0,12.5
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,160.0,18.0
raise,raise,30.0,2.5
call,call,0.0,0.0
raise,raise,30.0,5.0
raise,raise,270.0,28.0
fold,fold,0.0,0.0
raise,raise,110.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,125.0,13.0
raise,raise,180.0,19.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,call,180.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,raise,0.0,23.0
raise,raise,30.0,3.0
raise,raise,30.0,3.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,raise,160.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.5
raise,check,30.0,0.0
raise,raise,160.0,17.5
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
raise,raise,140.0,14.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,30.0,2.3
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,2.0
fold,call,0.0,0.0
call,raise,0.0,12.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
fold,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,130.0,15.0
raise,raise,250.0,27.0
call,call,0.0,0.0
raise,raise,110.0,13.0
fold,fold,0.0,0.0
raise,raise,125.0,13.5
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,23.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,180.0,25.0
raise,raise,30.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,25.0,2.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,2.5
raise,raise,230.0,25.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,call,230.0,0.0
fold,fold,0.0,0.0
raise,raise,160.0,18.0
raise,check,30.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,10.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,raise,160.0,20.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
raise,raise,140.0,14.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.3
call,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,160.0,14.0
call,raise,0.0,7.5
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,14.0
call,call,0.0,0.0
call,raise,0.0,29.2
call,call,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,raise,0.0,21.0
raise,check,30.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,2.3
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
raise,raise,110.0,9.5
raise,check,30.0,0.0
raise,raise,110.0,11.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
raise,raise,110.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,12.5
raise,raise,75.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,24.3
fold,raise,0.0,23.0
fold,fold,0.0,0.0
raise,raise,110.0,12.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,raise,280.0,29.6
call,raise,0.0,13.0
fold,fold,0.0,0.0
raise,raise,110.0,12.5
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,2.5
raise,check,30.0,0.0
raise,raise,160.0,18.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,75.0,6.5
raise,call,250.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,2.5
call,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
raise,raise,160.0,21.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,160.0,19.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,raise,70.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,160.0,18.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
raise,raise,200.0,21.0
call,raise,0.0,35.0
call,call,0.0,0.0
raise,fold,250.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.5
call,call,0.0,0.0
raise,fold,130.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
raise,raise,290.0,26.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,180.0,19.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,130.0,14.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
raise,raise,30.0,2.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.5
raise,raise,30.0,5.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,130.0,15.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,2.5
fold,raise,0.0,26.0
raise,check,30.0,0.0
raise,raise,200.0,21.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
raise,raise,140.0,11.0
call,call,0.0,0.0
fold,raise,0.0,14.0
fold,fold,0.0,0.0
raise,raise,110.0,9.5
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,raise,0.0,14.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,180.0,19.0
raise,raise,130.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,110.0,12.5
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,9.5
fold,call,0.0,0.0
raise,raise,130.0,15.0
raise,raise,170.0,20.0
raise,raise,160.0,18.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
raise,call,60.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,11.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,30.0,3.0
raise,raise,30.0,5.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
raise,raise,110.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,14.5
fold,fold,0.0,0.0
raise,raise,160.0,20.0
raise,raise,130.0,14.5
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,13.5
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,raise,70.0,6.5
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.5
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,2.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,2.3
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
raise,raise,30.0,2.3
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
call,raise,0.0,11.5
raise,fold,120.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,9.5
raise,raise,30.0,3.0
fold,fold,0.0,0.0
raise,fold,160.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,25.0,2.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,3.0
raise,check,30.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,2.5
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,280.0,29.2
raise,raise,30.0,3.0
raise,raise,130.0,15.0
raise,check,30.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
raise,check,30.0,0.0
call,call,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,3.0
raise,raise,85.0,11.5
raise,call,230.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,raise,125.0,15.0
raise,check,30.0,0.0
raise,raise,30.0,3.0
raise,raise,130.0,14.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,12.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
raise,check,30.0,0.0
raise,raise,140.0,14.0
raise,raise,200.0,20.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,80.0,12.0
raise,raise,130.0,15.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,110.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,30.0,5.0
fold,fold,0.0,0.0
raise,check,30.0,0.0
raise,check,30.0,0.0
fold,fold,0.0,0.0
raise,raise,130.0,14.0
