Pred_Action,True_Action,Pred_Amount,True_Amount
call,call,0.0,0.0
raise,raise,82.0,83.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,17.0,0.0
check,check,0.0,0.0
raise,call,90.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,90.0,0.0
raise,raise,74.0,79.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,4.0,3.0
raise,raise,84.0,51.0
call,call,0.0,0.0
raise,raise,8.0,7.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,74.0,70.0
raise,call,14.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,bet,0.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
check,bet,0.0,17.0
call,raise,0.0,14.0
check,check,0.0,0.0
raise,fold,84.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,39.0
check,bet,0.0,23.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,84.0,0.0
raise,call,37.0,0.0
call,call,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,90.0,0.0
call,raise,0.0,78.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
raise,raise,44.0,57.0
check,bet,0.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,11.0
raise,call,78.0,0.0
check,bet,0.0,24.0
raise,raise,83.0,92.0
raise,call,87.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
raise,call,120.0,0.0
raise,call,90.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
raise,raise,10.0,10.0
check,bet,0.0,13.0
check,check,0.0,0.0
check,bet,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,26.0
raise,raise,37.0,37.0
call,raise,0.0,10.0
check,bet,0.0,15.0
call,raise,0.0,43.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,18.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,22.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,23.0
call,raise,0.0,73.0
call,raise,0.0,88.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,88.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,82.0,85.0
raise,raise,43.0,46.0
raise,call,98.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,29.0
raise,call,40.0,0.0
check,bet,0.0,2.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,1.0
call,call,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,13.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,74.0,92.0
call,call,0.0,0.0
raise,fold,80.0,0.0
call,fold,0.0,0.0
raise,call,10.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
raise,fold,74.0,0.0
raise,call,84.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,90.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,17.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,29.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,43.0,92.0
fold,fold,0.0,0.0
raise,fold,82.0,0.0
call,call,0.0,0.0
raise,fold,47.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,10.0,10.0
check,check,0.0,0.0
raise,raise,74.0,74.0
raise,fold,88.0,0.0
fold,raise,0.0,31.0
raise,raise,40.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,11.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,34.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
raise,call,124.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
call,raise,0.0,85.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet,check,7.0,0.0
raise,call,80.0,0.0
raise,raise,16.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,80.0,80.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,69.0,73.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,37.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
raise,call,10.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
raise,raise,18.0,18.0
raise,fold,94.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,74.0,0.0
raise,raise,18.0,18.0
check,bet,0.0,10.0
call,call,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,74.0,74.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,74.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
raise,call,17.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,77.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,77.0
call,call,0.0,0.0
raise,call,82.0,0.0
raise,raise,27.0,27.0
check,check,0.0,0.0
check,bet,0.0,18.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
raise,raise,70.0,80.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
raise,call,93.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,61.0
check,bet,0.0,23.0
fold,call,0.0,0.0
raise,call,16.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
raise,call,43.0,0.0
check,check,0.0,0.0
raise,fold,84.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
call,raise,0.0,11.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,27.0,27.0
check,raise,0.0,64.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,13.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,call,93.0,0.0
raise,raise,43.0,36.0
call,raise,0.0,46.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,20.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,48.0,82.0
raise,call,13.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,19.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,17.0,17.0
raise,raise,83.0,73.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
raise,call,17.0,0.0
fold,call,0.0,0.0
raise,call,29.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
call,call,0.0,0.0
check,bet,0.0,12.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,raise,0.0,65.0
call,fold,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,22.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,raise,0.0,58.0
check,raise,0.0,74.0
fold,fold,0.0,0.0
bet,check,24.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,124.0,0.0
raise,fold,74.0,0.0
raise,call,84.0,0.0
raise,call,78.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,84.0,77.0
raise,call,110.0,0.0
fold,raise,0.0,8.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,83.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
raise,raise,29.0,37.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,13.0
raise,call,49.0,0.0
raise,fold,74.0,0.0
raise,raise,75.0,58.0
call,fold,0.0,0.0
raise,fold,44.0,0.0
check,check,0.0,0.0
raise,call,112.0,0.0
raise,raise,81.0,81.0
raise,call,13.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,87.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,raise,0.0,40.0
raise,raise,38.0,30.0
check,check,0.0,0.0
check,bet,0.0,18.0
raise,raise,90.0,89.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,31.0
call,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,83.0,0.0
check,check,0.0,0.0
raise,fold,98.0,0.0
check,check,0.0,0.0
raise,fold,87.0,0.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
raise,raise,13.0,13.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,16.0,0.0
raise,call,40.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,38.0,0.0
bet,check,18.0,0.0
check,check,0.0,0.0
raise,raise,98.0,94.0
check,bet,0.0,27.0
check,check,0.0,0.0
call,raise,0.0,51.0
raise,raise,18.0,18.0
check,check,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,20.0
raise,call,43.0,0.0
check,bet,0.0,22.0
call,raise,0.0,84.0
raise,raise,84.0,88.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
raise,raise,41.0,38.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,13.0,0.0
call,fold,0.0,0.0
check,bet,0.0,8.0
check,check,0.0,0.0
check,raise,0.0,72.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,23.0,0.0
raise,call,30.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,98.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
raise,raise,23.0,22.0
raise,call,13.0,0.0
raise,raise,10.0,10.0
raise,fold,40.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,11.0
bet,bet,1.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,83.0,0.0
call,raise,0.0,11.0
raise,raise,74.0,89.0
raise,call,13.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,10.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
bet,check,13.0,0.0
call,call,0.0,0.0
raise,fold,48.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,90.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,84.0,0.0
call,call,0.0,0.0
raise,raise,30.0,22.0
check,bet,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,92.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,46.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
raise,raise,29.0,38.0
fold,raise,0.0,74.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,84.0,0.0
raise,raise,89.0,93.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,94.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,41.0,0.0
fold,call,0.0,0.0
raise,call,38.0,0.0
raise,raise,17.0,17.0
raise,fold,93.0,0.0
raise,raise,32.0,41.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,24.0,0.0
raise,call,79.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,40.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,89.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,8.0,7.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,84.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
check,bet,0.0,24.0
fold,fold,0.0,0.0
raise,call,17.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
call,fold,0.0,0.0
raise,raise,74.0,92.0
raise,fold,80.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,74.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,27.0,0.0
check,bet,0.0,17.0
bet,check,29.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,18.0,0.0
raise,call,30.0,0.0
check,check,0.0,0.0
raise,fold,46.0,0.0
call,call,0.0,0.0
raise,raise,93.0,91.0
call,call,0.0,0.0
check,bet,0.0,13.0
raise,fold,37.0,0.0
call,call,0.0,0.0
raise,raise,87.0,83.0
check,check,0.0,0.0
check,bet,0.0,18.0
raise,fold,89.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
raise,call,70.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
raise,raise,93.0,94.0
call,call,0.0,0.0
raise,call,84.0,0.0
call,raise,0.0,38.0
raise,call,93.0,0.0
call,fold,0.0,0.0
raise,fold,87.0,0.0
raise,call,34.0,0.0
check,check,0.0,0.0
raise,call,110.0,0.0
call,fold,0.0,0.0
check,bet,0.0,27.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,29.0,0.0
raise,call,25.0,0.0
raise,raise,19.0,19.0
check,bet,0.0,12.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,11.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,16.0
call,call,0.0,0.0
raise,call,93.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,88.0,0.0
call,call,0.0,0.0
raise,fold,22.0,0.0
call,raise,0.0,86.0
call,raise,0.0,38.0
check,raise,0.0,54.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
raise,call,74.0,0.0
call,call,0.0,0.0
raise,call,128.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,90.0,86.0
raise,call,99.0,0.0
raise,raise,58.0,90.0
call,call,0.0,0.0
raise,call,29.0,0.0
raise,raise,58.0,90.0
fold,fold,0.0,0.0
call,raise,0.0,67.0
call,raise,0.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
check,bet,0.0,17.0
call,fold,0.0,0.0
raise,raise,79.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,48.0
check,check,0.0,0.0
raise,raise,39.0,93.0
raise,call,40.0,0.0
check,bet,0.0,24.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,20.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,109.0,0.0
fold,fold,0.0,0.0
raise,raise,23.0,22.0
check,check,0.0,0.0
raise,raise,89.0,88.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,29.0,0.0
raise,call,74.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
raise,fold,74.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,fold,43.0,0.0
fold,fold,0.0,0.0
raise,raise,80.0,86.0
check,check,0.0,0.0
raise,fold,8.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
