Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,75.0,11.5
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,240.0,24.1
check,check,0.0,0.0
raise,raise,90.0,11.0
call,call,0.0,0.0
raise,raise,130.0,15.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,2.3
raise,raise,25.0,2.5
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,25.0,3.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,31.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,40.0,0.0
call,raise,0.0,12.3
raise,raise,65.0,6.5
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,134.0,13.1
raise,check,45.0,0.0
raise,raise,25.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,840.0,0.0
fold,fold,0.0,0.0
raise,raise,125.0,6.5
fold,check,0.0,0.0
raise,raise,30.0,3.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,95.0,7.5
raise,raise,90.0,11.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,9.5
fold,call,0.0,0.0
raise,raise,249.0,22.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,220.0,22.0
fold,raise,0.0,15.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,180.0,21.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,3.0
call,raise,0.0,23.0
raise,raise,25.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
raise,raise,75.0,10.0
fold,fold,0.0,0.0
raise,raise,23.0,2.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,20.0,2.0
call,call,0.0,0.0
check,raise,0.0,3.0
fold,raise,0.0,14.0
check,check,0.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,3.0
check,check,0.0,0.0
raise,raise,20.0,2.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,125.0,12.5
call,raise,0.0,27.0
raise,check,40.0,0.0
raise,raise,25.0,3.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.3
call,call,0.0,0.0
raise,check,40.0,0.0
call,call,0.0,0.0
raise,raise,135.0,9.5
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,75.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,raise,0.0,34.4
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,check,40.0,0.0
raise,raise,95.0,13.0
fold,fold,0.0,0.0
raise,raise,75.0,11.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,7.5
raise,raise,130.0,15.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,14.5
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,9.5
raise,raise,98.0,14.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,75.0,7.5
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,26.0
check,check,0.0,0.0
raise,check,40.0,0.0
fold,raise,0.0,20.0
fold,raise,0.0,3.0
fold,check,0.0,0.0
check,check,0.0,0.0
raise,raise,40.0,3.0
fold,raise,0.0,14.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,380.0,35.0
fold,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,130.0,15.0
check,raise,0.0,3.0
fold,fold,0.0,0.0
fold,raise,0.0,20.0
raise,raise,135.0,14.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.5
fold,raise,0.0,15.0
raise,raise,25.0,2.3
raise,raise,125.0,12.5
check,raise,0.0,5.0
raise,raise,25.0,2.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,20.0,2.0
raise,raise,128.0,12.5
check,check,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,110.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,140.0,18.0
raise,raise,25.0,2.5
call,call,0.0,0.0
raise,raise,40.0,5.0
call,raise,0.0,28.0
fold,fold,0.0,0.0
raise,raise,70.0,11.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,90.0,13.0
raise,raise,242.0,19.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
raise,raise,25.0,3.0
check,raise,0.0,3.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
raise,raise,25.0,2.5
check,check,0.0,0.0
raise,raise,133.0,17.5
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,20.0,2.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
fold,call,0.0,0.0
raise,raise,128.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.3
fold,check,0.0,0.0
raise,check,40.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.0
call,call,0.0,0.0
call,raise,0.0,12.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,40.0,0.0
raise,raise,30.0,3.0
fold,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,145.0,15.0
raise,raise,270.0,27.0
call,call,0.0,0.0
raise,raise,95.0,13.0
fold,fold,0.0,0.0
raise,raise,120.0,13.5
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,310.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,269.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,23.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,40.0,0.0
raise,raise,250.0,25.0
raise,raise,25.0,3.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
raise,raise,20.0,2.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,130.0,14.0
raise,call,220.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,2.5
raise,raise,25.0,25.0
raise,call,95.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,240.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,check,40.0,0.0
call,call,0.0,0.0
raise,raise,140.0,20.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
call,fold,0.0,0.0
call,raise,0.0,10.0
raise,raise,128.0,14.0
call,call,0.0,0.0
fold,check,0.0,0.0
raise,raise,25.0,2.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.3
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,140.0,14.0
fold,raise,0.0,7.5
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,check,45.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,135.0,14.0
call,call,0.0,0.0
raise,raise,280.0,29.2
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,21.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,27.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.3
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,135.0,11.0
raise,raise,135.0,9.5
check,check,0.0,0.0
fold,raise,0.0,11.0
check,check,0.0,0.0
fold,raise,0.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,3.0
fold,raise,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,134.0,12.5
raise,raise,110.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,275.0,24.3
raise,raise,230.0,23.0
fold,fold,0.0,0.0
fold,raise,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,29.6
raise,raise,75.0,13.0
fold,fold,0.0,0.0
raise,raise,125.0,12.5
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.5
check,check,0.0,0.0
raise,raise,130.0,18.0
check,check,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
raise,raise,95.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,3.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,21.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,11.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,180.0,19.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,65.0,6.5
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,19.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
raise,raise,130.0,18.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
fold,raise,0.0,21.0
call,raise,0.0,35.0
call,call,0.0,0.0
raise,fold,380.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,40.0,0.0
raise,raise,25.0,2.5
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,3.0
call,raise,0.0,26.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,242.0,19.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,130.0,14.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,120.0,14.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,11.0
call,call,0.0,0.0
raise,raise,25.0,2.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,23.0,2.5
check,raise,0.0,5.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,130.0,15.0
call,call,0.0,0.0
raise,call,100.0,0.0
call,call,0.0,0.0
raise,check,40.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
raise,raise,25.0,2.5
call,raise,0.0,26.0
check,check,0.0,0.0
fold,raise,0.0,21.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,30.0,3.0
fold,raise,0.0,11.0
call,call,0.0,0.0
fold,raise,0.0,14.0
fold,fold,0.0,0.0
raise,raise,130.0,9.5
fold,fold,0.0,0.0
raise,check,40.0,0.0
call,call,0.0,0.0
fold,raise,0.0,14.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,250.0,19.0
fold,raise,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,226.0,22.0
call,call,0.0,0.0
raise,check,40.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,12.5
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,120.0,9.5
fold,call,0.0,0.0
raise,raise,125.0,15.0
call,raise,0.0,20.0
raise,raise,130.0,18.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,40.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,11.0
check,check,0.0,0.0
raise,check,40.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,3.0
check,raise,0.0,5.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,94.0,14.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,130.0,14.5
fold,fold,0.0,0.0
raise,raise,250.0,20.0
fold,raise,0.0,14.5
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,95.0,13.5
fold,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,70.0,6.5
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,135.0,11.5
raise,check,40.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,25.0,2.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.3
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,3.0
fold,fold,0.0,0.0
raise,raise,25.0,2.3
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,3.0
raise,raise,135.0,11.5
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,90.0,9.5
raise,raise,25.0,3.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,75.0,11.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,25.0,2.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,raise,30.0,3.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,25.0,2.5
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,295.0,29.2
fold,raise,0.0,3.0
fold,raise,0.0,15.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,135.0,11.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,3.0
raise,raise,75.0,11.5
raise,call,280.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,130.0,15.0
check,check,0.0,0.0
raise,raise,30.0,3.0
raise,raise,130.0,14.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,75.0,12.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,raise,134.0,14.0
fold,raise,0.0,20.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,70.0,12.0
fold,raise,0.0,15.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,135.0,14.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,40.0,5.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,14.0
