Pred_Action,True_Action,Pred_Amount,True_Amount
fold,raise,0.0,57.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,83.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,91.0,0.0
call,raise,0.0,79.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
fold,raise,0.0,51.0
call,call,0.0,0.0
raise,raise,10.0,7.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 10,bet 12,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,70.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
call,raise,0.0,14.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 39,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet 10,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,78.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,raise,0.0,35.0
raise,check,34.0,0.0
raise,raise,55.0,57.0
check,bet 25,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
raise,call,91.0,0.0
check,bet 24,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,10.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,bet 25,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,26.0
call,raise,0.0,37.0
call,raise,0.0,10.0
check,bet 15,0.0,0.0
call,raise,0.0,43.0
fold,raise,0.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,20.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
fold,raise,0.0,73.0
call,raise,0.0,88.0
call,call,0.0,0.0
raise,call,20.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
fold,raise,0.0,46.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,bet 2,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 1,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,38.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,30.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,38.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
check,check,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
fold,raise,0.0,31.0
call,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,57.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,80.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,73.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
raise,fold,52.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,raise,12.0,11.0
fold,raise,0.0,18.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
check,bet 11,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,51.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,27.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,81.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
fold,call,0.0,0.0
fold,raise,0.0,85.0
fold,call,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,raise,0.0,61.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
call,raise,0.0,11.0
bet 7,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,27.0
check,raise,0.0,64.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,36.0
call,raise,0.0,46.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 20,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 19,bet 19,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,17.0
call,raise,0.0,73.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,33.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 12,0.0,0.0
call,raise,0.0,84.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
check,raise,0.0,65.0
fold,fold,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 12,bet 22,0.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
check,raise,0.0,58.0
check,raise,0.0,74.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 8,bet 4,0.0,0.0
check,check,0.0,0.0
raise,fold,91.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,77.0
call,call,0.0,0.0
call,raise,0.0,8.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,83.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
raise,raise,390.0,37.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 13,0.0,0.0
raise,call,52.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,58.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
call,call,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,raise,0.0,40.0
call,raise,0.0,30.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,89.0
fold,fold,0.0,0.0
call,raise,0.0,25.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 31,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,58.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,73.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,94.0
check,bet 27,0.0,0.0
bet 7,check,0.0,0.0
call,raise,0.0,51.0
raise,raise,23.0,18.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,30.0,0.0
raise,fold,10.0,0.0
check,bet 20,0.0,0.0
raise,call,38.0,0.0
check,bet 22,0.0,0.0
fold,raise,0.0,84.0
call,raise,0.0,88.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,38.0
raise,call,130.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,72.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
call,call,0.0,0.0
call,raise,0.0,10.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 11,0.0,0.0
check,bet 2,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,74.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,12.0,11.0
raise,raise,123.0,89.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,91.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
check,bet 13,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
fold,raise,0.0,38.0
fold,raise,0.0,74.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,93.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,82.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,17.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 40,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,7.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,58.0
call,fold,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,91.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 2,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,91.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,83.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,raise,10.0,7.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,91.0,94.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,38.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 27,0.0,0.0
check,check,0.0,0.0
raise,fold,91.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,19.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 16,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,86.0
call,raise,0.0,38.0
check,raise,0.0,54.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,11.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,90.0
fold,fold,0.0,0.0
call,raise,0.0,67.0
raise,raise,15.0,16.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,20.0,0.0
call,raise,0.0,48.0
check,check,0.0,0.0
raise,raise,40.0,93.0
call,call,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
raise,fold,83.0,0.0
check,bet 24,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 20,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
